//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/iOSSupport/System/Library/PrivateFrameworks/Stocks.framework/Versions/A/Stocks
// arch:    arm64e
// uuid:    57EF5A3E-F037-3A4E-8C2F-11E7A4560C98
// text:    0x00000001e5453000
// count:   3370 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001e549d5ec  0x00000008  __TEXT,__text  objc  -[SCKStubContainer setAccountInfoSupportsDeviceToDeviceEncryption:]  // -[SCKStubContainer ?]
0x00000001e549d5f4  0x00000008  __TEXT,__text  objc  -[SCKStubContainer accountInfoErrorMode]  // -[SCKStubContainer ]
0x00000001e549d5fc  0x00000008  __TEXT,__text  objc  -[SCKStubContainer setAccountInfoErrorMode:]  // -[SCKStubContainer u]
0x00000001e549d604  0x00000008  __TEXT,__text  objc  -[SCKStubContainer zoneContentsByZoneID]  // -[SCKStubContainer ]
0x00000001e549d60c  0x00000040  __TEXT,__text  objc  -[SCKStubContainer setZoneContentsByZoneID:]  // -[SCKStubContainer ?]
0x00000001e549d64c  0x00000080  __TEXT,__text  objc  -[SCKStubContainer .cxx_destruct]  // -[SCKStubContainer ?]
0x00000001e549d6cc  0x0000003c  __TEXT,__text  func  StocksAttributionString.cold.1
0x00000001e549d708  0x000000d4  __TEXT,__text  func  StocksAttributionString.cold.2
0x00000001e549d7dc  0x00000078  __TEXT,__text  func  -[SCKZoneModificationSilo initWithZoneSchema:contents:].cold.1
0x00000001e549d854  0x00000080  __TEXT,__text  func  -[SCKZoneModificationSilo createOrUpdateRecordWithName:recordType:modifyBlock:].cold.1
0x00000001e549d8d4  0x00000014  __TEXT,__text  func  -[SCKZoneModificationSilo _shouldAssertRecordValidity].cold.1
0x00000001e549d8e8  0x00000014  __TEXT,__text  func  +[Stock listNameOverridesBySymbol].cold.1
0x00000001e549d8fc  0x00000078  __TEXT,__text  func  +[SCWatchlistDefaults defaultsFromCarrierBundle].cold.1
0x00000001e549d974  0x00000014  __TEXT,__text  func  +[ExchangeManager sharedManager].cold.1
0x00000001e549d988  0x0000004c  __TEXT,__text  func  -[ExchangeManager exchangeWithName:createIfNotFound:].cold.1
0x00000001e549d9d4  0x0000004c  __TEXT,__text  func  -[ExchangeManager addExchange:].cold.1
0x00000001e549da20  0x0000004c  __TEXT,__text  func  -[ExchangeManager removeExchange:].cold.1
0x00000001e549da6c  0x00000034  __TEXT,__text  func  -[ExchangeManager _loadExchangesFromDefaults].cold.1
0x00000001e549daa0  0x00000034  __TEXT,__text  func  -[ExchangeManager reloadExchangesFromDefaults].cold.1
0x00000001e549dad4  0x00000034  __TEXT,__text  func  -[ExchangeManager saveChanges].cold.1
0x00000001e549db08  0x00000014  __TEXT,__text  func  +[StockUpdateManager sharedManager].cold.1
0x00000001e549db1c  0x000000b4  __TEXT,__text  func  __43-[StockUpdater _parseExchangeDictionaries:]_block_invoke.cold.1
0x00000001e549dbd0  0x00000014  __TEXT,__text  func  StocksLogForCategory.cold.1
0x00000001e549dbe4  0x0000008c  __TEXT,__text  func  -[SymbolValidator parseData:].cold.1
0x00000001e549dc70  0x000000a0  __TEXT,__text  func  -[ChartUpdater updateChartForStock:interval:withCompletion:].cold.1
0x00000001e549dd10  0x00000068  __TEXT,__text  func  -[ChartUpdater updateChartForStock:interval:withCompletion:].cold.2
0x00000001e549dd78  0x00000070  __TEXT,__text  func  -[ChartUpdater parseData:].cold.1
0x00000001e549dde8  0x00000058  __TEXT,__text  func  -[ChartUpdater parseDataSeriesDictionary:].cold.1
0x00000001e549de40  0x00000058  __TEXT,__text  func  -[ChartUpdater parseDataSeriesDictionary:].cold.2
0x00000001e549de98  0x00000014  __TEXT,__text  func  -[NetPreferences _stocksUserAgent].cold.1
0x00000001e549deac  0x00000014  __TEXT,__text  func  -[NetPreferences _cacheDirectoryPath].cold.1
0x00000001e549dec0  0x00000014  __TEXT,__text  func  -[NetPreferences serviceDebuggingPath].cold.1
0x00000001e549ded4  0x00000014  __TEXT,__text  func  ProductVersion.cold.1
0x00000001e549dee8  0x00000014  __TEXT,__text  func  ClientInfo.cold.1
0x00000001e549defc  0x00000014  __TEXT,__text  func  DeviceInfo.cold.1
0x00000001e549df10  0x00000014  __TEXT,__text  func  _ConsumerSecret.cold.1
0x00000001e549df24  0x00000048  __TEXT,__text  func  -[NetPreferences signedRequestForURL:parameters:].cold.1
0x00000001e549df6c  0x0000005c  __TEXT,__text  func  __38-[SCWatchlist _enqueueStartupSequence]_block_invoke.39.cold.1
0x00000001e549dfc8  0x00000060  __TEXT,__text  func  __38-[SCWatchlist _enqueueStartupSequence]_block_invoke_2.44.cold.1
0x00000001e549e028  0x00000014  __TEXT,__text  func  +[YQLConstants YQLQuoteToStocksKeyMap].cold.1
0x00000001e549e03c  0x00000014  __TEXT,__text  func  +[YQLConstants YQLExchangeToStocksKeyMap].cold.1
0x00000001e549e050  0x00000014  __TEXT,__text  func  +[YQLConstants YQLDataSourceToStocksKeyMap].cold.1
0x00000001e549e064  0x0000007c  __TEXT,__text  func  -[NewsUpdater fetchNewsForStock:withCompletion:].cold.1
0x00000001e549e0e0  0x0000008c  __TEXT,__text  func  -[NewsUpdater parseData:].cold.1
0x00000001e549e16c  0x00000014  __TEXT,__text  func  ShouldSwapColorsForLocale.cold.1
0x00000001e549e180  0x00000044  __TEXT,__text  func  -[SCKDatabaseJSONStore _saveToFileURL:].cold.1
0x00000001e549e1c4  0x00000044  __TEXT,__text  func  -[SCKDatabaseJSONStore _saveToFileURL:].cold.2
0x00000001e549e208  0x00000090  __TEXT,__text  func  -[SCKDatabaseJSONStore _applyCloudBackupEnabledPropertyToStoreURL].cold.1
0x00000001e549e298  0x00000044  __TEXT,__text  func  -[SCKDatabaseJSONStore _loadFromFileURL:].cold.1
0x00000001e549e2dc  0x00000080  __TEXT,__text  func  -[StockPlatterViewController initWithStockTicker:].cold.1
0x00000001e549e35c  0x00000044  __TEXT,__text  func  -[StockPlatterViewController updateChartForInterval:completion:].cold.1
0x00000001e549e3a0  0x00000050  __TEXT,__text  func  __64-[StockPlatterViewController updateChartForInterval:completion:]_block_invoke.cold.1
0x00000001e549e3f0  0x00000048  __TEXT,__text  func  __64-[StockPlatterViewController updateChartForInterval:completion:]_block_invoke.101.cold.1
0x00000001e549e438  0x00000048  __TEXT,__text  func  __64-[StockPlatterViewController updateChartForInterval:completion:]_block_invoke.103.cold.1
0x00000001e549e480  0x00000078  __TEXT,__text  func  -[SCKZoneSnapshot initWithZoneSchema:records:].cold.1
0x00000001e549e4f8  0x00000014  __TEXT,__text  func  +[Exchange formattedExchangeNameForName:].cold.1
0x00000001e549e50c  0x00000080  __TEXT,__text  func  -[StockChartView enumerateGraphsAndDisplayModesUsingBlock:].cold.1
0x00000001e549e58c  0x00000070  __TEXT,__text  func  +[YahooResponseParser parseData:resultsHandler:].cold.1
0x00000001e549e5fc  0x00000014  __TEXT,__text  func  +[YahooResponseParser parseExchangeDictionaries:parsedExchangeResult:].cold.1
0x00000001e549e610  0x00000028  __TEXT,__text  func  __70+[YahooResponseParser parseExchangeDictionaries:parsedExchangeResult:]_block_invoke_2.cold.1
0x00000001e549e638  0x0000006c  __TEXT,__text  func  __70+[YahooResponseParser parseExchangeDictionaries:parsedExchangeResult:]_block_invoke_2.cold.2
0x00000001e549e6a4  0x0000005c  __TEXT,__text  func  __70+[YahooResponseParser parseExchangeDictionaries:parsedExchangeResult:]_block_invoke_2.cold.3
0x00000001e549e700  0x00000088  __TEXT,__text  func  -[YQLRequest loadRequest:].cold.1
0x00000001e549e788  0x00000060  __TEXT,__text  func  -[YQLRequest loadRequest:].cold.2
0x00000001e549e7e8  0x000000b8  __TEXT,__text  func  -[YQLRequest failWithError:].cold.1
0x00000001e549e8a0  0x000000bc  __TEXT,__text  func  -[YQLRequest URLSession:task:didCompleteWithError:].cold.1
0x00000001e549e95c  0x00000014  __TEXT,__text  func  SCKDatabaseLog.cold.1
0x00000001e549e970  0x00000054  __TEXT,__text  func  __48-[SCKDatabase modifyContentsOfZone:withCommand:]_block_invoke.cold.1
0x00000001e549e9c4  0x00000048  __TEXT,__text  func  __51-[SCKDatabase _enqueueStartupSequenceWithFeatures:]_block_invoke.51.cold.1
0x00000001e549ea0c  0x00000048  __TEXT,__text  func  __51-[SCKDatabase _enqueueStartupSequenceWithFeatures:]_block_invoke_21.cold.1
0x00000001e549ea54  0x00000048  __TEXT,__text  func  __51-[SCKDatabase _fetchDatabaseChangesWithCompletion:]_block_invoke_2.75.cold.1
0x00000001e549ea9c  0x0000006c  __TEXT,__text  func  __52-[SCKDatabase _fetchZoneChangesForZones:completion:]_block_invoke.93.cold.1
0x00000001e549eb08  0x00000084  __TEXT,__text  func  __68-[SCKDatabase _saveZoneToContainer:allowRecoveryAttempt:completion:]_block_invoke_2.104.cold.1
0x00000001e549eb8c  0x00000b94  __TEXT,__text  func  __68-[SCKDatabase _saveZoneToContainer:allowRecoveryAttempt:completion:]_block_invoke_3.107.cold.1
0x00000001e549f720  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CATEGORY_CLASS_METHODS_NSObject_$_SCKAdditions
0x00000001e549f738  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CATEGORY_CLASS_METHODS_NSURL_$_StockAdditions
0x00000001e549f750  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CATEGORY_INSTANCE_METHODS_CKContainer_$_SCKProxying
0x00000001e549f768  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CATEGORY_INSTANCE_METHODS_NSArray_$_SCKAdditions
0x00000001e549f788  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CATEGORY_INSTANCE_METHODS_NSError_$_SCKAdditions
0x00000001e549f7a0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CATEGORY_INSTANCE_METHODS_NSURLRequest_$_StocksEasyPrinting
0x00000001e549f7b8  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_ChartHUDView
0x00000001e549f800  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_ChartIntervalButton
0x00000001e549f818  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_ChartLabelInfoManager
0x00000001e549f850  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_ChartUpdater
0x00000001e549f868  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_Exchange
0x00000001e549f880  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_ExchangeManager
0x00000001e549f898  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_GraphRenderer
0x00000001e549f8b8  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_NetPreferences
0x00000001e549f8d8  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_NewsUpdater
0x00000001e549f8f8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_SCKDatabaseJSONStore
0x00000001e549f910  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_SCWatchedStock
0x00000001e549f928  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_SCWatchlist
0x00000001e549f958  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_SCWatchlistDefaults
0x00000001e549f9d0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_SCWatchlistDiff
0x00000001e549f9e8  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_Stock
0x00000001e549fa60  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_StockChartDisplayMode
0x00000001e549fa78  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_StockChartView
0x00000001e549fa90  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_StockDataFormatter
0x00000001e549faa8  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_StockManager
0x00000001e549fac8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_StockNewsItem
0x00000001e549fae0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_StockUpdateManager
0x00000001e549faf8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_StocksBundles
0x00000001e549fb10  0x00000060  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_StocksLayout
0x00000001e549fb70  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_StocksListTableViewCell
0x00000001e549fb88  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_StocksOpenURLHelper
0x00000001e549fba8  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_StocksPreferences
0x00000001e549fbc8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_StocksStyle
0x00000001e549fbe0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_StocksUtilities
0x00000001e549fbf8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_StringDrawingInfo
0x00000001e549fc10  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_YQLConstants
0x00000001e549fc40  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_YQLRequest
0x00000001e549fc78  0x000000a8  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_YahooDoppelganger
0x00000001e549fd20  0x00000068  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_YahooResponseParser
0x00000001e549fd88  0x00000108  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_ChartHUDView
0x00000001e549fe90  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_ChartIntervalButton
0x00000001e549fec0  0x000000c8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_ChartIntervalButtonRow
0x00000001e549ff88  0x000000b0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_ChartLabelInfo
0x00000001e54a0038  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_ChartLabelInfoManager
0x00000001e54a00b0  0x00000080  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_ChartTitleLabel
0x00000001e54a0130  0x000000a8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_ChartUpdater
0x00000001e54a01d8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_DashedLineView
0x00000001e54a01f0  0x00000110  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_Exchange
0x00000001e54a0300  0x00000098  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_ExchangeManager
0x00000001e54a0398  0x000001d0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_GraphRenderOperation
0x00000001e54a0568  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_GraphRenderer
0x00000001e54a0598  0x000000b0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HUDTouchInfo
0x00000001e54a0648  0x00000050  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_LabelSequenceView
0x00000001e54a0698  0x00000050  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_LineGraphView
0x00000001e54a06e8  0x00000050  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_LoadingLabel
0x00000001e54a0738  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_NSDictionary(YQLRequestAdditions|SCKAdditions)
0x00000001e54a0758  0x00000170  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_NetPreferences
0x00000001e54a08c8  0x000000b0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_NewsUpdater
0x00000001e54a0978  0x00000080  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_PricePopoverBar
0x00000001e54a09f8  0x00000060  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_SCKAsyncBlockOperation
0x00000001e54a0a58  0x00000068  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_SCKAsyncSerialQueue
0x00000001e54a0ac0  0x000002a0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_SCKDatabase
0x00000001e54a0d60  0x00000318  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_SCKDatabaseJSONStore
0x00000001e54a1078  0x000000a8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_SCKDatabaseMemoryStore
0x00000001e54a1120  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_SCKDatabasePollingCondition
0x00000001e54a1140  0x00000098  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_SCKDatabaseSchema
0x00000001e54a11d8  0x000000b0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_SCKFauxDatabaseStoreCoordinator
0x00000001e54a1288  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_SCKOperationThrottler
0x00000001e54a1300  0x00000080  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_SCKRecordFieldSchema
0x00000001e54a1380  0x00000060  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_SCKRecordSchema
0x00000001e54a13e0  0x00000050  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_SCKStartupQueue
0x00000001e54a1430  0x000001c8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_SCKStubContainer
0x00000001e54a15f8  0x000000a8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_SCKTimedOperationThrottler
0x00000001e54a16a0  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_SCKZone
0x00000001e54a1718  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_SCKZoneDiff
0x00000001e54a1790  0x000000d8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_SCKZoneJSONStore
0x00000001e54a1868  0x000000c0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_SCKZoneMemoryStore
0x00000001e54a1928  0x000000d8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_SCKZoneModificationSilo
0x00000001e54a1a00  0x00000090  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_SCKZoneSchema
0x00000001e54a1a90  0x000000a8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_SCKZoneSnapshot
0x00000001e54a1b38  0x00000098  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_SCWatchedStock
0x00000001e54a1bd0  0x00000158  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_SCWatchlist
0x00000001e54a1d28  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_SCWatchlistDefaults
0x00000001e54a1d60  0x00000080  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_SCWatchlistDiff
0x00000001e54a1de0  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_SCWatchlistInlineDefaultsProvider
0x00000001e54a1e10  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_SCWatchlistMergeHandler
0x00000001e54a1e28  0x000003c0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_Stock
0x00000001e54a21e8  0x00000218  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_StockChartData
0x00000001e54a2400  0x00000258  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_StockChartDisplayMode
0x00000001e54a2658  0x000003d8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_StockChartView
0x00000001e54a2a30  0x00000138  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_StockDataFormatter
0x00000001e54a2b68  0x00000090  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_StockDataSource
0x00000001e54a2bf8  0x000000d8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_StockFetcher
0x00000001e54a2cd0  0x00000060  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_StockGraphImageSet
0x00000001e54a2d30  0x000001c8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_StockGraphView
0x00000001e54a2ef8  0x00000168  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_StockManager
0x00000001e54a3060  0x000000d8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_StockNewsItem
0x00000001e54a3138  0x00000060  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_StockNewsItemCollection
0x00000001e54a3198  0x00000248  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_StockPlatterViewController
0x00000001e54a33e0  0x00000170  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_StockUpdateManager
0x00000001e54a3550  0x000000e0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_StockUpdater
0x00000001e54a3630  0x000003c8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_StocksLayout
0x00000001e54a39f8  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_StocksListBoxView
0x00000001e54a3a30  0x000000c8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_StocksListTableViewCell
0x00000001e54a3af8  0x000000c8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_StocksPreferences
0x00000001e54a3bc0  0x00000080  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_StocksStyle
0x00000001e54a3c40  0x000000d8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_StocksTapDragGestureRecognizer
0x00000001e54a3d18  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_StringDrawingInfo
0x00000001e54a3d90  0x00000068  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_SymbolValidator
0x00000001e54a3df8  0x00000060  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_TintedView
0x00000001e54a3e58  0x00000050  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_VolumeGraphView
0x00000001e54a3ea8  0x000000f8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_YQLRequest(YQLDoppelganger)
0x00000001e54a3fa0  0x00000110  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_YahooDoppelganger
0x00000001e54a40b0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_ChartIntervalButtonRowDelegate
0x00000001e54a40c8  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_ChartUpdaterDelegate
0x00000001e54a40e8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_GraphRenderOperationDelegate
0x00000001e54a4100  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
0x00000001e54a4118  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSFilePresenter
0x00000001e54a4138  0x000000f0  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0x00000001e54a4228  0x000000f8  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSFilePresenter
0x00000001e54a4320  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0x00000001e54a4338  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSURLSessionDataDelegate
0x00000001e54a4380  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSURLSessionDelegate
0x00000001e54a43b0  0x00000090  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSURLSessionTaskDelegate
0x00000001e54a4440  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_SCKOperationThrottlerDelegate
0x00000001e54a4460  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_StockChartViewDelegate
0x00000001e54a4478  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_StockUpdateObserver
0x00000001e54a44a8  0x000000b0  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIScrollViewDelegate
0x00000001e54a4558  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UITableViewDataSource
0x00000001e54a45d0  0x00000288  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UITableViewDelegate
0x00000001e54a4858  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_SCKContainerProxying
0x00000001e54a4878  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_SCKDatabaseObserver
0x00000001e54a4890  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_SCKDatabaseStore
0x00000001e54a4908  0x00000068  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_SCKDatabaseStoreCoordinator
0x00000001e54a4970  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_SCKDatabaseStoreCoordinatorObserver
0x00000001e54a4988  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_SCKOperationThrottler
0x00000001e54a49c0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_SCKZoneMerging
0x00000001e54a49d8  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_SCKZoneModifying
0x00000001e54a4a08  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_SCKZoneReading
0x00000001e54a4a50  0x000000a8  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_SCKZoneStore
0x00000001e54a4af8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_SCWatchlistDefaultsProviding
0x00000001e54a4b10  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_StockChartViewDelegate
