//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/PassKitCore.framework/Versions/A/PassKitCore
// arch:    arm64e
// uuid:    F97CE5DE-0CA1-35D1-BE84-26B6CBD07387
// text:    0x00000001a144e000
// count:   65108 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001a1bba49c  0x000000b4  __TEXT,__text  objc  +[PKAccountService sharedInstance]  // +[PKAccountService `Yÿÿÿÿÿ]
0x00000001a1bba550  0x0000003c  __TEXT,__text  func  __34+[PKAccountService sharedInstance]_block_invoke
0x00000001a1bba58c  0x0000015c  __TEXT,__text  objc  -[PKAccountService init]  // -[PKAccountService ?]
0x00000001a1bba6e8  0x0000006c  __TEXT,__text  objc  -[PKAccountService dealloc]  // -[PKAccountService ?]
0x00000001a1bba754  0x0000005c  __TEXT,__text  objc  -[PKAccountService _accountsChanged:]  // -[PKAccountService "Ð!]
0x00000001a1bba7b0  0x000000d4  __TEXT,__text  objc  -[PKAccountService errorHandlerForMethod:completion:]  // -[PKAccountService ?]
0x00000001a1bba884  0x000001cc  __TEXT,__text  func  __53-[PKAccountService errorHandlerForMethod:completion:]_block_invoke
0x00000001a1bbaa50  0x00000020  __TEXT,__text  func  __53-[PKAccountService errorHandlerForMethod:completion:]_block_invoke.25
0x00000001a1bbaa70  0x00000008  __TEXT,__text  objc  -[PKAccountService _remoteObjectProxyWithErrorHandler:]  // -[PKAccountService HowManyFailed"b1"success"b1"successfulCompletionsAtLastCheck"b1}]
0x00000001a1bbaa78  0x00000008  __TEXT,__text  objc  -[PKAccountService _synchronousRemoteObjectProxyWithErrorHandler:]  // -[PKAccountService ?]
0x00000001a1bbaa80  0x00000150  __TEXT,__text  objc  -[PKAccountService accountsWithCompletion:]  // -[PKAccountService ?]
0x00000001a1bbabd0  0x00000020  __TEXT,__text  func  __43-[PKAccountService accountsWithCompletion:]_block_invoke
0x00000001a1bbabf0  0x0000014c  __TEXT,__text  func  __43-[PKAccountService accountsWithCompletion:]_block_invoke.27
0x00000001a1bbad3c  0x00000020  __TEXT,__text  func  __43-[PKAccountService accountsWithCompletion:]_block_invoke_2
0x00000001a1bbad5c  0x00000150  __TEXT,__text  objc  -[PKAccountService accountsForProvisioningWithCompletion:]  // -[PKAccountService ?]
0x00000001a1bbaeac  0x00000024  __TEXT,__text  func  __58-[PKAccountService accountsForProvisioningWithCompletion:]_block_invoke
0x00000001a1bbaed0  0x0000017c  __TEXT,__text  func  __58-[PKAccountService accountsForProvisioningWithCompletion:]_block_invoke_2
0x00000001a1bbb04c  0x00000024  __TEXT,__text  func  __58-[PKAccountService accountsForProvisioningWithCompletion:]_block_invoke_3
0x00000001a1bbb070  0x00000150  __TEXT,__text  objc  -[PKAccountService accountsWithPassLocallyProvisionedWithCompletion:]  // -[PKAccountService ?]
0x00000001a1bbb1c0  0x00000020  __TEXT,__text  func  __69-[PKAccountService accountsWithPassLocallyProvisionedWithCompletion:]_block_invoke
0x00000001a1bbb1e0  0x0000014c  __TEXT,__text  func  __69-[PKAccountService accountsWithPassLocallyProvisionedWithCompletion:]_block_invoke_2
0x00000001a1bbb32c  0x00000020  __TEXT,__text  func  __69-[PKAccountService accountsWithPassLocallyProvisionedWithCompletion:]_block_invoke_3
0x00000001a1bbb34c  0x00000148  __TEXT,__text  objc  -[PKAccountService updateAccountsWithCompletion:]  // -[PKAccountService ?]
0x00000001a1bbb494  0x00000020  __TEXT,__text  func  __49-[PKAccountService updateAccountsWithCompletion:]_block_invoke
0x00000001a1bbb4b4  0x0000014c  __TEXT,__text  func  __49-[PKAccountService updateAccountsWithCompletion:]_block_invoke_2
0x00000001a1bbb600  0x00000020  __TEXT,__text  func  __49-[PKAccountService updateAccountsWithCompletion:]_block_invoke_3
0x00000001a1bbb620  0x00000168  __TEXT,__text  objc  -[PKAccountService updateMockAccountWithAccount:completion:]  // -[PKAccountService ?]
0x00000001a1bbb788  0x0000001c  __TEXT,__text  func  __60-[PKAccountService updateMockAccountWithAccount:completion:]_block_invoke
0x00000001a1bbb7a4  0x00000128  __TEXT,__text  func  __60-[PKAccountService updateMockAccountWithAccount:completion:]_block_invoke_2
0x00000001a1bbb8cc  0x00000020  __TEXT,__text  func  __60-[PKAccountService updateMockAccountWithAccount:completion:]_block_invoke_3
0x00000001a1bbb8ec  0x00000204  __TEXT,__text  objc  -[PKAccountService accountWithIdentifier:error:]  // -[PKAccountService ?]
0x00000001a1bbbaf0  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001a1bbbb00  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001a1bbbb08  0x0000008c  __TEXT,__text  func  __48-[PKAccountService accountWithIdentifier:error:]_block_invoke
0x00000001a1bbbb94  0x00000174  __TEXT,__text  objc  -[PKAccountService accountWithIdentifier:completion:]  // -[PKAccountService ?]
0x00000001a1bbbd08  0x00000020  __TEXT,__text  func  __53-[PKAccountService accountWithIdentifier:completion:]_block_invoke
0x00000001a1bbbd28  0x0000014c  __TEXT,__text  func  __53-[PKAccountService accountWithIdentifier:completion:]_block_invoke_2
0x00000001a1bbbe74  0x00000020  __TEXT,__text  func  __53-[PKAccountService accountWithIdentifier:completion:]_block_invoke_3
0x00000001a1bbbe94  0x00000170  __TEXT,__text  objc  -[PKAccountService accountWithVirtualCardIdentifier:completion:]  // -[PKAccountService ?]
0x00000001a1bbc004  0x00000020  __TEXT,__text  func  __64-[PKAccountService accountWithVirtualCardIdentifier:completion:]_block_invoke
0x00000001a1bbc024  0x0000014c  __TEXT,__text  func  __64-[PKAccountService accountWithVirtualCardIdentifier:completion:]_block_invoke_2
0x00000001a1bbc170  0x00000020  __TEXT,__text  func  __64-[PKAccountService accountWithVirtualCardIdentifier:completion:]_block_invoke_3
0x00000001a1bbc190  0x00000170  __TEXT,__text  objc  -[PKAccountService accountForPassWithUniqueID:completion:]  // -[PKAccountService ?]
0x00000001a1bbc300  0x0000001c  __TEXT,__text  func  __58-[PKAccountService accountForPassWithUniqueID:completion:]_block_invoke
0x00000001a1bbc31c  0x00000128  __TEXT,__text  func  __58-[PKAccountService accountForPassWithUniqueID:completion:]_block_invoke_2
0x00000001a1bbc444  0x00000020  __TEXT,__text  func  __58-[PKAccountService accountForPassWithUniqueID:completion:]_block_invoke_3
0x00000001a1bbc464  0x0000016c  __TEXT,__text  objc  -[PKAccountService updateAccountWithIdentifier:completion:]  // -[PKAccountService ?]
0x00000001a1bbc5d0  0x00000020  __TEXT,__text  func  __59-[PKAccountService updateAccountWithIdentifier:completion:]_block_invoke
0x00000001a1bbc5f0  0x0000014c  __TEXT,__text  func  __59-[PKAccountService updateAccountWithIdentifier:completion:]_block_invoke_2
0x00000001a1bbc73c  0x00000020  __TEXT,__text  func  __59-[PKAccountService updateAccountWithIdentifier:completion:]_block_invoke_3
0x00000001a1bbc75c  0x00000170  __TEXT,__text  objc  -[PKAccountService updateAccountWithIdentifier:extended:completion:]  // -[PKAccountService ?]
0x00000001a1bbc8cc  0x00000020  __TEXT,__text  func  __68-[PKAccountService updateAccountWithIdentifier:extended:completion:]_block_invoke
0x00000001a1bbc8ec  0x0000014c  __TEXT,__text  func  __68-[PKAccountService updateAccountWithIdentifier:extended:completion:]_block_invoke_2
0x00000001a1bbca38  0x00000020  __TEXT,__text  func  __68-[PKAccountService updateAccountWithIdentifier:extended:completion:]_block_invoke_3
0x00000001a1bbca58  0x00000168  __TEXT,__text  objc  -[PKAccountService updateAccountUsersForAccountWithIdentifier:completion:]  // -[PKAccountService ]
0x00000001a1bbcbc0  0x00000020  __TEXT,__text  func  __74-[PKAccountService updateAccountUsersForAccountWithIdentifier:completion:]_block_invoke
0x00000001a1bbcbe0  0x0000014c  __TEXT,__text  func  __74-[PKAccountService updateAccountUsersForAccountWithIdentifier:completion:]_block_invoke_2
0x00000001a1bbcd2c  0x00000020  __TEXT,__text  func  __74-[PKAccountService updateAccountUsersForAccountWithIdentifier:completion:]_block_invoke_3
0x00000001a1bbcd4c  0x00000148  __TEXT,__text  objc  -[PKAccountService accountUsersForAccountWithIdentifier:]  // -[PKAccountService ?]
0x00000001a1bbce94  0x0000004c  __TEXT,__text  func  __57-[PKAccountService accountUsersForAccountWithIdentifier:]_block_invoke
0x00000001a1bbcee0  0x0000016c  __TEXT,__text  objc  -[PKAccountService accountUsersForAccountWithIdentifier:completion:]  // -[PKAccountService m]
0x00000001a1bbd04c  0x0000001c  __TEXT,__text  func  __68-[PKAccountService accountUsersForAccountWithIdentifier:completion:]_block_invoke
0x00000001a1bbd068  0x00000128  __TEXT,__text  func  __68-[PKAccountService accountUsersForAccountWithIdentifier:completion:]_block_invoke_2
0x00000001a1bbd190  0x00000020  __TEXT,__text  func  __68-[PKAccountService accountUsersForAccountWithIdentifier:completion:]_block_invoke_3
0x00000001a1bbd1b0  0x00000180  __TEXT,__text  objc  -[PKAccountService deleteAccountUserWithAltDSID:forAccountWithIdentifier:completion:]  // -[PKAccountService ?]
0x00000001a1bbd330  0x00000018  __TEXT,__text  func  __85-[PKAccountService deleteAccountUserWithAltDSID:forAccountWithIdentifier:completion:]_block_invoke
0x00000001a1bbd348  0x00000128  __TEXT,__text  func  __85-[PKAccountService deleteAccountUserWithAltDSID:forAccountWithIdentifier:completion:]_block_invoke_2
0x00000001a1bbd470  0x00000020  __TEXT,__text  func  __85-[PKAccountService deleteAccountUserWithAltDSID:forAccountWithIdentifier:completion:]_block_invoke_3
0x00000001a1bbd490  0x00000180  __TEXT,__text  objc  -[PKAccountService deleteBeneficiaryWithIdentifier:accountIdentifier:completion:]  // -[PKAccountService ?]
0x00000001a1bbd610  0x00000018  __TEXT,__text  func  __81-[PKAccountService deleteBeneficiaryWithIdentifier:accountIdentifier:completion:]_block_invoke
0x00000001a1bbd628  0x00000128  __TEXT,__text  func  __81-[PKAccountService deleteBeneficiaryWithIdentifier:accountIdentifier:completion:]_block_invoke_2
0x00000001a1bbd750  0x00000020  __TEXT,__text  func  __81-[PKAccountService deleteBeneficiaryWithIdentifier:accountIdentifier:completion:]_block_invoke_3
0x00000001a1bbd770  0x000001a0  __TEXT,__text  objc  -[PKAccountService updateAccountUserPreferences:forAccountUserWithAltDSID:forAccountWithIdentifier:completion:]  // -[PKAccountService #C)	k`#]
0x00000001a1bbd910  0x00000020  __TEXT,__text  func  __111-[PKAccountService updateAccountUserPreferences:forAccountUserWithAltDSID:forAccountWithIdentifier:completion:]_block_invoke
0x00000001a1bbd930  0x0000014c  __TEXT,__text  func  __111-[PKAccountService updateAccountUserPreferences:forAccountUserWithAltDSID:forAccountWithIdentifier:completion:]_block_invoke_2
0x00000001a1bbda7c  0x00000020  __TEXT,__text  func  __111-[PKAccountService updateAccountUserPreferences:forAccountUserWithAltDSID:forAccountWithIdentifier:completion:]_block_invoke_3
0x00000001a1bbda9c  0x000001a0  __TEXT,__text  objc  -[PKAccountService updateAccountUserNotificationSettings:forAccountUserWithAltDSID:forAccountWithIdentifier:completion:]  // -[PKAccountService 	]
0x00000001a1bbdc3c  0x00000020  __TEXT,__text  func  __120-[PKAccountService updateAccountUserNotificationSettings:forAccountUserWithAltDSID:forAccountWithIdentifier:completion:]_block_invoke
0x00000001a1bbdc5c  0x0000014c  __TEXT,__text  func  __120-[PKAccountService updateAccountUserNotificationSettings:forAccountUserWithAltDSID:forAccountWithIdentifier:completion:]_block_invoke_2
0x00000001a1bbdda8  0x00000020  __TEXT,__text  func  __120-[PKAccountService updateAccountUserNotificationSettings:forAccountUserWithAltDSID:forAccountWithIdentifier:completion:]_block_invoke_3
0x00000001a1bbddc8  0x00000168  __TEXT,__text  objc  -[PKAccountService deleteAccountWithIdentifier:completion:]  // -[PKAccountService ?]
0x00000001a1bbdf30  0x00000018  __TEXT,__text  func  __59-[PKAccountService deleteAccountWithIdentifier:completion:]_block_invoke
0x00000001a1bbdf48  0x00000128  __TEXT,__text  func  __59-[PKAccountService deleteAccountWithIdentifier:completion:]_block_invoke_2
0x00000001a1bbe070  0x00000020  __TEXT,__text  func  __59-[PKAccountService deleteAccountWithIdentifier:completion:]_block_invoke_3
0x00000001a1bbe090  0x00000168  __TEXT,__text  objc  -[PKAccountService deleteLocalAccountWithIdentifier:completion:]  // -[PKAccountService ']
0x00000001a1bbe1f8  0x00000018  __TEXT,__text  func  __64-[PKAccountService deleteLocalAccountWithIdentifier:completion:]_block_invoke
0x00000001a1bbe210  0x00000128  __TEXT,__text  func  __64-[PKAccountService deleteLocalAccountWithIdentifier:completion:]_block_invoke_2
0x00000001a1bbe338  0x00000020  __TEXT,__text  func  __64-[PKAccountService deleteLocalAccountWithIdentifier:completion:]_block_invoke_3
0x00000001a1bbe358  0x00000168  __TEXT,__text  objc  -[PKAccountService insertOrUpdateLocalAccount:completion:]  // -[PKAccountService ?]
0x00000001a1bbe4c0  0x0000001c  __TEXT,__text  func  __58-[PKAccountService insertOrUpdateLocalAccount:completion:]_block_invoke
0x00000001a1bbe4dc  0x00000128  __TEXT,__text  func  __58-[PKAccountService insertOrUpdateLocalAccount:completion:]_block_invoke_2
0x00000001a1bbe604  0x00000020  __TEXT,__text  func  __58-[PKAccountService insertOrUpdateLocalAccount:completion:]_block_invoke_3
0x00000001a1bbe624  0x00000114  __TEXT,__text  objc  -[PKAccountService scheduleSetupReminderForAccountWithIdentifier:completion:]  // -[PKAccountService ?]
0x00000001a1bbe738  0x00000004  __TEXT,__text  func  __77-[PKAccountService scheduleSetupReminderForAccountWithIdentifier:completion:]_block_invoke
0x00000001a1bbe73c  0x000000f8  __TEXT,__text  func  __77-[PKAccountService scheduleSetupReminderForAccountWithIdentifier:completion:]_block_invoke_2
0x00000001a1bbe834  0x00000018  __TEXT,__text  func  __77-[PKAccountService scheduleSetupReminderForAccountWithIdentifier:completion:]_block_invoke_3
0x00000001a1bbe84c  0x00000170  __TEXT,__text  objc  -[PKAccountService insertSummaryNotificationForAccountIdentifier:summaryType:completion:]  // -[PKAccountService ?]
0x00000001a1bbe9bc  0x00000018  __TEXT,__text  func  __89-[PKAccountService insertSummaryNotificationForAccountIdentifier:summaryType:completion:]_block_invoke
0x00000001a1bbe9d4  0x00000128  __TEXT,__text  func  __89-[PKAccountService insertSummaryNotificationForAccountIdentifier:summaryType:completion:]_block_invoke_2
0x00000001a1bbeafc  0x00000020  __TEXT,__text  func  __89-[PKAccountService insertSummaryNotificationForAccountIdentifier:summaryType:completion:]_block_invoke_3
0x00000001a1bbeb1c  0x00000168  __TEXT,__text  objc  -[PKAccountService insertDailyCashNotificationForAccountIdentifier:completion:]  // -[PKAccountService ?]
0x00000001a1bbec84  0x00000018  __TEXT,__text  func  __79-[PKAccountService insertDailyCashNotificationForAccountIdentifier:completion:]_block_invoke
0x00000001a1bbec9c  0x00000128  __TEXT,__text  func  __79-[PKAccountService insertDailyCashNotificationForAccountIdentifier:completion:]_block_invoke_2
0x00000001a1bbedc4  0x00000020  __TEXT,__text  func  __79-[PKAccountService insertDailyCashNotificationForAccountIdentifier:completion:]_block_invoke_3
0x00000001a1bbede4  0x00000168  __TEXT,__text  objc  -[PKAccountService paymentFundingSourcesForAccountIdentifier:completion:]  // -[PKAccountService )!]
0x00000001a1bbef4c  0x0000001c  __TEXT,__text  func  __73-[PKAccountService paymentFundingSourcesForAccountIdentifier:completion:]_block_invoke
0x00000001a1bbef68  0x00000128  __TEXT,__text  func  __73-[PKAccountService paymentFundingSourcesForAccountIdentifier:completion:]_block_invoke_2
0x00000001a1bbf090  0x00000020  __TEXT,__text  func  __73-[PKAccountService paymentFundingSourcesForAccountIdentifier:completion:]_block_invoke_3
0x00000001a1bbf0b0  0x00000180  __TEXT,__text  objc  -[PKAccountService paymentFundingSourceForIdentifier:accountIdentifier:completion:]  // -[PKAccountService ]
0x00000001a1bbf230  0x0000001c  __TEXT,__text  func  __83-[PKAccountService paymentFundingSourceForIdentifier:accountIdentifier:completion:]_block_invoke
0x00000001a1bbf24c  0x00000128  __TEXT,__text  func  __83-[PKAccountService paymentFundingSourceForIdentifier:accountIdentifier:completion:]_block_invoke_2
0x00000001a1bbf374  0x00000020  __TEXT,__text  func  __83-[PKAccountService paymentFundingSourceForIdentifier:accountIdentifier:completion:]_block_invoke_3
0x00000001a1bbf394  0x00000170  __TEXT,__text  objc  -[PKAccountService updatePaymentFundingSourcesForAccountIdentifier:force:completion:]  // -[PKAccountService ?]
0x00000001a1bbf504  0x00000020  __TEXT,__text  func  __85-[PKAccountService updatePaymentFundingSourcesForAccountIdentifier:force:completion:]_block_invoke
0x00000001a1bbf524  0x0000014c  __TEXT,__text  func  __85-[PKAccountService updatePaymentFundingSourcesForAccountIdentifier:force:completion:]_block_invoke_2
0x00000001a1bbf670  0x00000020  __TEXT,__text  func  __85-[PKAccountService updatePaymentFundingSourcesForAccountIdentifier:force:completion:]_block_invoke_3
0x00000001a1bbf690  0x00000134  __TEXT,__text  objc  -[PKAccountService defaultAccountForFeature:]  // -[PKAccountService ?]
0x00000001a1bbf7c4  0x0000004c  __TEXT,__text  func  __45-[PKAccountService defaultAccountForFeature:]_block_invoke
0x00000001a1bbf810  0x00000160  __TEXT,__text  objc  -[PKAccountService defaultAccountForFeature:completion:]  // -[PKAccountService ?]
0x00000001a1bbf970  0x00000018  __TEXT,__text  func  __56-[PKAccountService defaultAccountForFeature:completion:]_block_invoke
0x00000001a1bbf988  0x00000010  __TEXT,__text  func  __56-[PKAccountService defaultAccountForFeature:completion:]_block_invoke_2
0x00000001a1bbf998  0x0000018c  __TEXT,__text  objc  -[PKAccountService termsWithIdentifier:accepted:withAccountIdentifier:completion:]  // -[PKAccountService ?]
0x00000001a1bbfb24  0x00000018  __TEXT,__text  func  __82-[PKAccountService termsWithIdentifier:accepted:withAccountIdentifier:completion:]_block_invoke
0x00000001a1bbfb3c  0x00000010  __TEXT,__text  func  __82-[PKAccountService termsWithIdentifier:accepted:withAccountIdentifier:completion:]_block_invoke_2
0x00000001a1bbfb4c  0x000001a8  __TEXT,__text  objc  -[PKAccountService performAccountAction:withAccountIdentifier:accountUserAltDSID:completion:]  // -[PKAccountService ]
0x00000001a1bbfcf4  0x00000020  __TEXT,__text  func  __93-[PKAccountService performAccountAction:withAccountIdentifier:accountUserAltDSID:completion:]_block_invoke
0x00000001a1bbfd14  0x0000014c  __TEXT,__text  func  __93-[PKAccountService performAccountAction:withAccountIdentifier:accountUserAltDSID:completion:]_block_invoke_2
0x00000001a1bbfe60  0x00000020  __TEXT,__text  func  __93-[PKAccountService performAccountAction:withAccountIdentifier:accountUserAltDSID:completion:]_block_invoke_3
0x00000001a1bbfe80  0x000001a0  __TEXT,__text  objc  -[PKAccountService userInfoForAccountIdentifier:requestedUserInfo:authorization:forceFetch:completion:]  // -[PKAccountService ]
0x00000001a1bc0020  0x00000020  __TEXT,__text  func  __103-[PKAccountService userInfoForAccountIdentifier:requestedUserInfo:authorization:forceFetch:completion:]_block_invoke
0x00000001a1bc0040  0x0000014c  __TEXT,__text  func  __103-[PKAccountService userInfoForAccountIdentifier:requestedUserInfo:authorization:forceFetch:completion:]_block_invoke_2
0x00000001a1bc018c  0x00000020  __TEXT,__text  func  __103-[PKAccountService userInfoForAccountIdentifier:requestedUserInfo:authorization:forceFetch:completion:]_block_invoke_3
0x00000001a1bc01ac  0x00000188  __TEXT,__text  objc  -[PKAccountService updateUserInfoForAccountIdentifier:contact:completion:]  // -[PKAccountService ?]
0x00000001a1bc0334  0x00000020  __TEXT,__text  func  __74-[PKAccountService updateUserInfoForAccountIdentifier:contact:completion:]_block_invoke
0x00000001a1bc0354  0x0000014c  __TEXT,__text  func  __74-[PKAccountService updateUserInfoForAccountIdentifier:contact:completion:]_block_invoke_2
0x00000001a1bc04a0  0x00000020  __TEXT,__text  func  __74-[PKAccountService updateUserInfoForAccountIdentifier:contact:completion:]_block_invoke_3
0x00000001a1bc04c0  0x00000170  __TEXT,__text  objc  -[PKAccountService lastUsedInAppFundingSourceForAccountIdentifier:completion:]  // -[PKAccountService ?]
0x00000001a1bc0630  0x0000001c  __TEXT,__text  func  __78-[PKAccountService lastUsedInAppFundingSourceForAccountIdentifier:completion:]_block_invoke
0x00000001a1bc064c  0x00000128  __TEXT,__text  func  __78-[PKAccountService lastUsedInAppFundingSourceForAccountIdentifier:completion:]_block_invoke_2
0x00000001a1bc0774  0x00000020  __TEXT,__text  func  __78-[PKAccountService lastUsedInAppFundingSourceForAccountIdentifier:completion:]_block_invoke_3
0x00000001a1bc0794  0x00000090  __TEXT,__text  objc  -[PKAccountService updateLastUsedInAppFundingSource:accountIdentifier:]  // -[PKAccountService ?]
0x00000001a1bc0824  0x00000168  __TEXT,__text  objc  -[PKAccountService eventsForAccountIdentifier:completion:]  // -[PKAccountService ?]
0x00000001a1bc098c  0x00000020  __TEXT,__text  func  __58-[PKAccountService eventsForAccountIdentifier:completion:]_block_invoke
0x00000001a1bc09ac  0x0000014c  __TEXT,__text  func  __58-[PKAccountService eventsForAccountIdentifier:completion:]_block_invoke_2
0x00000001a1bc0af8  0x00000020  __TEXT,__text  func  __58-[PKAccountService eventsForAccountIdentifier:completion:]_block_invoke_3
0x00000001a1bc0b18  0x000001d0  __TEXT,__text  objc  -[PKAccountService eventsForAccountIdentifier:types:startDate:endDate:orderedByDate:limit:completion:]  // -[PKAccountService ?]
0x00000001a1bc0ce8  0x00000020  __TEXT,__text  func  __102-[PKAccountService eventsForAccountIdentifier:types:startDate:endDate:orderedByDate:limit:completion:]_block_invoke
0x00000001a1bc0d08  0x0000014c  __TEXT,__text  func  __102-[PKAccountService eventsForAccountIdentifier:types:startDate:endDate:orderedByDate:limit:completion:]_block_invoke_2
0x00000001a1bc0e54  0x00000020  __TEXT,__text  func  __102-[PKAccountService eventsForAccountIdentifier:types:startDate:endDate:orderedByDate:limit:completion:]_block_invoke_3
0x00000001a1bc0e74  0x00000168  __TEXT,__text  objc  -[PKAccountService deleteEventsWithAccountIdentifier:completion:]  // -[PKAccountService ?]
0x00000001a1bc0fdc  0x00000018  __TEXT,__text  func  __65-[PKAccountService deleteEventsWithAccountIdentifier:completion:]_block_invoke
0x00000001a1bc0ff4  0x00000128  __TEXT,__text  func  __65-[PKAccountService deleteEventsWithAccountIdentifier:completion:]_block_invoke_2
0x00000001a1bc111c  0x00000020  __TEXT,__text  func  __65-[PKAccountService deleteEventsWithAccountIdentifier:completion:]_block_invoke_3
0x00000001a1bc113c  0x00000168  __TEXT,__text  objc  -[PKAccountService deleteEventWithIdentifier:completion:]  // -[PKAccountService ?]
0x00000001a1bc12a4  0x00000018  __TEXT,__text  func  __57-[PKAccountService deleteEventWithIdentifier:completion:]_block_invoke
0x00000001a1bc12bc  0x00000128  __TEXT,__text  func  __57-[PKAccountService deleteEventWithIdentifier:completion:]_block_invoke_2
0x00000001a1bc13e4  0x00000020  __TEXT,__text  func  __57-[PKAccountService deleteEventWithIdentifier:completion:]_block_invoke_3
0x00000001a1bc1404  0x00000180  __TEXT,__text  objc  -[PKAccountService deleteEventsWithAccountIdentifier:excludingTypes:completion:]  // -[PKAccountService ?]
0x00000001a1bc1584  0x00000018  __TEXT,__text  func  __80-[PKAccountService deleteEventsWithAccountIdentifier:excludingTypes:completion:]_block_invoke
0x00000001a1bc159c  0x00000128  __TEXT,__text  func  __80-[PKAccountService deleteEventsWithAccountIdentifier:excludingTypes:completion:]_block_invoke_2
0x00000001a1bc16c4  0x00000020  __TEXT,__text  func  __80-[PKAccountService deleteEventsWithAccountIdentifier:excludingTypes:completion:]_block_invoke_3
0x00000001a1bc16e4  0x00000180  __TEXT,__text  objc  -[PKAccountService insertEvents:withAccountidentifier:completion:]  // -[PKAccountService ?]
0x00000001a1bc1864  0x00000018  __TEXT,__text  func  __66-[PKAccountService insertEvents:withAccountidentifier:completion:]_block_invoke
0x00000001a1bc187c  0x00000128  __TEXT,__text  func  __66-[PKAccountService insertEvents:withAccountidentifier:completion:]_block_invoke_2
0x00000001a1bc19a4  0x00000020  __TEXT,__text  func  __66-[PKAccountService insertEvents:withAccountidentifier:completion:]_block_invoke_3
0x00000001a1bc19c4  0x00000168  __TEXT,__text  objc  -[PKAccountService updateCreditStatementsForAccountIdentifier:completion:]  // -[PKAccountService ?]
0x00000001a1bc1b2c  0x00000020  __TEXT,__text  func  __74-[PKAccountService updateCreditStatementsForAccountIdentifier:completion:]_block_invoke
0x00000001a1bc1b4c  0x0000014c  __TEXT,__text  func  __74-[PKAccountService updateCreditStatementsForAccountIdentifier:completion:]_block_invoke_2
0x00000001a1bc1c98  0x00000020  __TEXT,__text  func  __74-[PKAccountService updateCreditStatementsForAccountIdentifier:completion:]_block_invoke_3
0x00000001a1bc1cb8  0x00000168  __TEXT,__text  objc  -[PKAccountService creditStatementsForAccountIdentifier:completion:]  // -[PKAccountService ?]
0x00000001a1bc1e20  0x00000020  __TEXT,__text  func  __68-[PKAccountService creditStatementsForAccountIdentifier:completion:]_block_invoke
0x00000001a1bc1e40  0x0000014c  __TEXT,__text  func  __68-[PKAccountService creditStatementsForAccountIdentifier:completion:]_block_invoke_2
0x00000001a1bc1f8c  0x00000020  __TEXT,__text  func  __68-[PKAccountService creditStatementsForAccountIdentifier:completion:]_block_invoke_3
0x00000001a1bc1fac  0x00000180  __TEXT,__text  objc  -[PKAccountService creditStatementsForStatementIdentifiers:accountIdentifier:completion:]  // -[PKAccountService ]
0x00000001a1bc212c  0x00000020  __TEXT,__text  func  __89-[PKAccountService creditStatementsForStatementIdentifiers:accountIdentifier:completion:]_block_invoke
0x00000001a1bc214c  0x0000014c  __TEXT,__text  func  __89-[PKAccountService creditStatementsForStatementIdentifiers:accountIdentifier:completion:]_block_invoke_2
0x00000001a1bc2298  0x00000020  __TEXT,__text  func  __89-[PKAccountService creditStatementsForStatementIdentifiers:accountIdentifier:completion:]_block_invoke_3
0x00000001a1bc22b8  0x00000168  __TEXT,__text  objc  -[PKAccountService updateSavingsStatementsForAccountIdentifier:completion:]  // -[PKAccountService ?]
0x00000001a1bc2420  0x00000020  __TEXT,__text  func  __75-[PKAccountService updateSavingsStatementsForAccountIdentifier:completion:]_block_invoke
0x00000001a1bc2440  0x0000014c  __TEXT,__text  func  __75-[PKAccountService updateSavingsStatementsForAccountIdentifier:completion:]_block_invoke_2
0x00000001a1bc258c  0x00000020  __TEXT,__text  func  __75-[PKAccountService updateSavingsStatementsForAccountIdentifier:completion:]_block_invoke_3
0x00000001a1bc25ac  0x00000168  __TEXT,__text  objc  -[PKAccountService savingsStatementsForAccountIdentifier:completion:]  // -[PKAccountService k@9]
0x00000001a1bc2714  0x00000020  __TEXT,__text  func  __69-[PKAccountService savingsStatementsForAccountIdentifier:completion:]_block_invoke
0x00000001a1bc2734  0x0000014c  __TEXT,__text  func  __69-[PKAccountService savingsStatementsForAccountIdentifier:completion:]_block_invoke_2
0x00000001a1bc2880  0x00000020  __TEXT,__text  func  __69-[PKAccountService savingsStatementsForAccountIdentifier:completion:]_block_invoke_3
0x00000001a1bc28a0  0x00000148  __TEXT,__text  objc  -[PKAccountService accountStatementMetadataForAllAccountsWithCompletion:]  // -[PKAccountService ?]
0x00000001a1bc29e8  0x00000020  __TEXT,__text  func  __73-[PKAccountService accountStatementMetadataForAllAccountsWithCompletion:]_block_invoke
0x00000001a1bc2a08  0x0000014c  __TEXT,__text  func  __73-[PKAccountService accountStatementMetadataForAllAccountsWithCompletion:]_block_invoke_2
0x00000001a1bc2b54  0x00000020  __TEXT,__text  func  __73-[PKAccountService accountStatementMetadataForAllAccountsWithCompletion:]_block_invoke_3
