//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/CoreHAP.framework/Versions/A/CoreHAP
// arch:    arm64e
// uuid:    FF913681-1E83-3230-BC9A-F491A24386D0
// text:    0x00000001c230f000
// count:   12793 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001c2510ae8  0x00000090  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAP2AccessorySessionInfo
0x00000001c2510b78  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAP2AsynchronousBlockOperation
0x00000001c2510bf0  0x000000d8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAP2AsynchronousOperation
0x00000001c2510cc8  0x00000050  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAP2Cancelable
0x00000001c2510d18  0x00000050  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAP2CancelableObject
0x00000001c2510d68  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAP2CharacteristicTuple
0x00000001c2510da0  0x00000150  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAP2CoAPClient
0x00000001c2510ef0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAP2CoAPIO
0x00000001c2510f08  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAP2CoAPIOConsumerInfo
0x00000001c2510f38  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAP2CoAPIOConsumerWeakHolder
0x00000001c2510f70  0x00000108  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAP2CoAPIOThread
0x00000001c2511078  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAP2CoAPIOThreadQueueEntry
0x00000001c2511098  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAP2CoAPIOThreadSessionQueueEntry
0x00000001c25110e0  0x00000060  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAP2ControllerReadRequest
0x00000001c2511140  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAP2EncodedAttributeDatabaseResponseCached
0x00000001c2511178  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAP2EncodedAttributeDatabaseResponseThread
0x00000001c25111a8  0x00000050  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAP2EncodedCharacteristicEvent
0x00000001c25111f8  0x00000060  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAP2EncodedCharacteristicRequestThread
0x00000001c2511258  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAP2EncodedCharacteristicResponse
0x00000001c2511290  0x00000050  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAP2EncodedEmptyRequestThread
0x00000001c25112e0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAP2EncodedEmptyResponseThread
0x00000001c25112f8  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAP2EncodedEnableNotificationResponse
0x00000001c2511330  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAP2EncodedListPairingsResponseThread
0x00000001c2511360  0x00000050  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAP2EncodedRequestThread
0x00000001c25113b0  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAP2EncodedResponseThread
0x00000001c25113e8  0x00000068  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAP2Lock
0x00000001c2511450  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAP2LoggingObject
0x00000001c2511468  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAP2PropertyLock
0x00000001c2511498  0x000000c0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAP2SerializedOperationQueue
0x00000001c2511558  0x00000080  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAP2TLVAccessorySignatureReadRequest
0x00000001c25115d8  0x00000098  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAP2TLVAddOrRemovePairingResponse
0x00000001c2511670  0x000000e0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAP2TLVAddPairingRequest
0x00000001c2511750  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAP2TLVCharacteristicPropertiesWrapper
0x00000001c25117c8  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAP2TLVErrorsWrapper
0x00000001c2511840  0x00000080  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAP2TLVOldServiceList
0x00000001c25118c0  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAP2TLVPairingMethodWrapper
0x00000001c2511938  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAP2TLVPairingStateWrapper
0x00000001c25119b0  0x00000080  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAP2TLVParamAccessoryList
0x00000001c2511a30  0x00000098  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAP2TLVParamAccessorySignature
0x00000001c2511ac8  0x00000080  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAP2TLVParamCharacteristicList
0x00000001c2511b48  0x00000140  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAP2TLVParamCharacteristicSignature
0x00000001c2511c88  0x00000080  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAP2TLVParamServiceList
0x00000001c2511d08  0x000000e0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAP2TLVParamServiceSignature
0x00000001c2511de8  0x000000b0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAP2TLVRemovePairingRequest
0x00000001c2511e98  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAP2TLVServicePropertiesWrapper
0x00000001c2511f10  0x000000b0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAP2TLVThreadControl
0x00000001c2511fc0  0x000000f8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAP2TLVThreadNetworkCredentials
0x00000001c25120b8  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAP2TLVThreadOperationTypeWrapper
0x00000001c2512130  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPAccessCodeCharacterSetWrapper
0x00000001c25121a8  0x000000c8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPAccessCodeConfiguration
0x00000001c2512270  0x000000b0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPAccessCodeControl
0x00000001c2512320  0x00000098  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPAccessCodeControlRequest
0x00000001c25123b8  0x000000c8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPAccessCodeControlResponse
0x00000001c2512480  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPAccessCodeFlagsWrapper
0x00000001c25124f8  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPAccessCodeOperationTypeWrapper
0x00000001c2512570  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPAccessCodeResponseStatusWrapper
0x00000001c25125e8  0x000003b0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPAccessory
0x00000001c2512998  0x000000a8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPAccessoryInfo
0x00000001c2512a40  0x00000120  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPAccessoryPairingRequest
0x00000001c2512b60  0x00000090  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPAccessoryProtocolInfo
0x00000001c2512bf0  0x00000138  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPAccessoryReachabilityClient
0x00000001c2512d28  0x000000a8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPAccessoryReachabilityProfile
0x00000001c2512dd0  0x00000810  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPAccessoryServer
0x00000001c25135e0  0x00000210  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPAccessoryServerBTLE(Metrics)
0x00000001c25137f0  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPAccessoryServerBookkeeping
0x00000001c2513828  0x00000188  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPAccessoryServerBrowser
0x00000001c25139b0  0x00000618  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPAccessoryServerBrowserBTLE
0x00000001c2513fc8  0x00000108  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPAccessoryServerBrowserHAP2Adapter
0x00000001c25140d0  0x00000308  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPAccessoryServerBrowserIP
0x00000001c25143d8  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPAccessoryServerBrowserInvalidateServerOperation
0x00000001c2514420  0x00000260  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPAccessoryServerBrowserWiProxBTLE
0x00000001c2514680  0x00000600  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPAccessoryServerHAP2Adapter
0x00000001c2514c80  0x00000fa8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPAccessoryServerIP(HTTPActivity|SessionRestore|Metrics|NameResolution)
0x00000001c2515c28  0x00000060  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPAccessoryWakeTuple
0x00000001c2515c88  0x000000c8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPAddRemovePairingOperation
0x00000001c2515d50  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPArrayWrapper
0x00000001c2515d98  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPAudioCodecBitDepthWrapper
0x00000001c2515e10  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPAudioCodecBitRateWrapper
0x00000001c2515e88  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPAudioCodecSampleRateWrapper
0x00000001c2515f00  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPAudioCodecTypeWrapper
0x00000001c2515f78  0x00000098  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPAudioStreamCodecConfiguration
0x00000001c2516010  0x000000c8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPAudioStreamCodecParameters
0x00000001c25160d8  0x000000f8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPAudioStreamTier
0x00000001c25161d0  0x00000170  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPAuthSession
0x00000001c2516340  0x00000128  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPBLEAccessoryCache
0x00000001c2516468  0x000000b0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPBLECharacteristicCache
0x00000001c2516518  0x000002a8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPBLEPeripheral
0x00000001c25167c0  0x000001b0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPBLEPeripheralInfo
0x00000001c2516970  0x000000f0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPBLEServiceCache
0x00000001c2516a60  0x000000a8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPBTLECentralManager
0x00000001c2516b08  0x00000068  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPBTLECharacteristicSignature
0x00000001c2516b70  0x00000188  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPBTLEControlOutputStream(HAPAccessoryServerBTLE200)
0x00000001c2516cf8  0x00000098  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPBTLEControlPacket
0x00000001c2516d90  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPBTLEReachabilityScanTuple
0x00000001c2516dc8  0x00000140  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPBTLERequest
0x00000001c2516f08  0x00000138  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPBTLEResponse
0x00000001c2517040  0x00000068  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPBTLEServiceSignature
0x00000001c25170a8  0x00000068  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPBTLETransactionIdentifier
0x00000001c2517110  0x00000090  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPBTLETuple
0x00000001c25171a0  0x000000c0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPBridgedAccessory
0x00000001c2517260  0x000000e0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPCameraBufferEvent
0x00000001c2517340  0x00000080  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPCameraBufferEventCMAFSessionStart
0x00000001c25173c0  0x00000080  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPCameraBufferEventCMAFSessionStop
0x00000001c2517440  0x000000b0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPCameraBufferEventCommandRequest
0x00000001c25174f0  0x00000080  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPCameraBufferEventCommandResponse
0x00000001c2517570  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPCameraBufferEventCommandTypeWrapper
0x00000001c25175e8  0x00000080  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPCameraBufferEventMotion
0x00000001c2517668  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPCameraBufferEventTypeWrapper
0x00000001c25176e0  0x000000b0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPCameraBufferInfo
0x00000001c2517790  0x00000098  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPCameraBufferInfoResponse
0x00000001c2517828  0x00000098  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPCameraBufferInterval
0x00000001c25178c0  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPCameraBufferTypeWrapper
0x00000001c2517938  0x000000e0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPCameraBufferUploadCommandRequest
0x00000001c2517a18  0x00000080  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPCameraBufferUploadCommandResponse
0x00000001c2517a98  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPCameraBufferUploadCommandTypeWrapper
0x00000001c2517b10  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPCameraBufferUploadStopActionWrapper
0x00000001c2517b88  0x000000b0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPCameraCapabilitiesResponse
0x00000001c2517c38  0x00000080  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPCameraClientCSR
0x00000001c2517cb8  0x00000098  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPCameraClientCertificate
0x00000001c2517d50  0x00000080  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPCameraClientCertificateStatus
0x00000001c2517dd0  0x00000098  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPCameraKey
0x00000001c2517e68  0x00000080  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPCameraKeyID
0x00000001c2517ee8  0x00000098  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPCameraRecordingPublishingPoint
0x00000001c2517f80  0x00000080  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPCameraSensors
0x00000001c2518000  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPCameraVideoQualityWrapper
0x00000001c2518078  0x00000110  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPCameraVideoStreamCapabilities
0x00000001c2518188  0x00000098  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPCameraZones
0x00000001c2518220  0x00000258  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPCharacteristic(CoreBluetooth|HAPAccessoryServerHAP2Adapter|HAP2|MetadataValidation)
0x00000001c2518478  0x00000060  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPCharacteristicConfigurationRequestTuple
0x00000001c25184d8  0x00000080  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPCharacteristicContextData
0x00000001c2518558  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPCharacteristicEnableEventCompletionTuple
0x00000001c25185a0  0x00000080  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPCharacteristicEvent
0x00000001c2518620  0x000000e0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPCharacteristicMetadata
0x00000001c2518700  0x000000b0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPCharacteristicNotificationContext
0x00000001c25187b0  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPCharacteristicReadCompletionTuple
0x00000001c25187f8  0x000000b0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPCharacteristicResponseTuple
0x00000001c25188a8  0x000000b0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPCharacteristicValueActiveTransitionContext
0x00000001c2518958  0x000000b0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPCharacteristicValueLinearDerivedTransition
0x00000001c2518a08  0x000000c8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPCharacteristicValueLinearDerivedTransitionPoint
0x00000001c2518ad0  0x00000098  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPCharacteristicValueLinearTransition
0x00000001c2518b68  0x00000098  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPCharacteristicValueRange
0x00000001c2518c00  0x00000128  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPCharacteristicValueTransition
0x00000001c2518d28  0x00000098  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPCharacteristicValueTransitionControl
0x00000001c2518dc0  0x00000098  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPCharacteristicValueTransitionControlResponse
0x00000001c2518e58  0x000000b0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPCharacteristicValueTransitionControllerContext
0x00000001c2518f08  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPCharacteristicValueTransitionEndBehaviorWrapper
0x00000001c2518f80  0x00000080  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPCharacteristicValueTransitionFetch
0x00000001c2519000  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPCharacteristicValueTransitionLinearStartConditionWrapper
0x00000001c2519078  0x000000b0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPCharacteristicValueTransitionPoint
0x00000001c2519128  0x00000080  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPCharacteristicValueTransitionStart
0x00000001c25191a8  0x00000080  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPCharacteristicValueTransitionState
0x00000001c2519228  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPCharacteristicValueTransitionTypesWrapper
0x00000001c25192a0  0x00000120  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPCharacteristicWriteRequestTuple(HAPAccessoryServerHAP2Adapter|HAP2)
0x00000001c25193c0  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPComponent
0x00000001c25193f8  0x000000e0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPCoreUtilsHTTPClient
0x00000001c25194d8  0x000000b0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPDataStreamHAPAccessoryPayload
0x00000001c2519588  0x000000b0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPDataStreamHAPControllerPayload
0x00000001c2519638  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPDataStreamTransportCommandStatusWrapper
0x00000001c25196b0  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPDataStreamTransportCommandWrapper
0x00000001c2519728  0x00000098  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPDataStreamTransportConfiguration
0x00000001c25197c0  0x00000098  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPDataStreamTransportInterruptPayload
0x00000001c2519858  0x00000098  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPDataStreamTransportParameters
0x00000001c25198f0  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPDataStreamTransportProtocolWrapper
0x00000001c2519968  0x000000b0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPDataStreamTransportSetup
0x00000001c2519a18  0x000000b0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPDataStreamTransportSetupResponse
0x00000001c2519ac8  0x00000080  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPDataStreamTransportSupportedConfiguration
0x00000001c2519b48  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPDataValueTransformer
0x00000001c2519b68  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPDataWrapper
0x00000001c2519b98  0x000000b0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPDeviceCredentialKey
0x00000001c2519c48  0x000000b0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPDeviceID
0x00000001c2519cf8  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPDiagnosticsSnapshotAudioWrapper
0x00000001c2519d70  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPDiagnosticsSnapshotFormatWrapper
0x00000001c2519de8  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPDiagnosticsSnapshotOptionsWrapper
0x00000001c2519e60  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPDiagnosticsSnapshotTypeWrapper
0x00000001c2519ed8  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPDiscoveredBTLEAccessoryServerTuple
0x00000001c2519f10  0x00000050  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPFieldWrapper
0x00000001c2519f60  0x00000098  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPFirmwareUpdateReadiness
0x00000001c2519ff8  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPFirmwareUpdateStateWrapper
0x00000001c251a070  0x000000b0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPFirmwareUpdateStatus
0x00000001c251a120  0x000000b0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPFragmentationPacket
0x00000001c251a1d0  0x000000c8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPFragmentationStream
0x00000001c251a298  0x000002f0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPHTTPClient
0x00000001c251a588  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPHTTPClientDependencyFactory
0x00000001c251a5a0  0x00000080  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPHardwareFinish
0x00000001c251a620  0x00000098  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPIssuerKey
0x00000001c251a6b8  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPJSONValueTransformer
0x00000001c251a6d8  0x00000108  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPKeyBag(AccessoryUtils)
0x00000001c251a7e0  0x00000188  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPKeychainItem
0x00000001c251a968  0x00000060  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPKeychainStoreRemovedAccessory
0x00000001c251a9c8  0x000000b0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPMatterCredential
0x00000001c251aa78  0x000000b0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPMatterFirmwareUpdateStatus
0x00000001c251ab28  0x00000380  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPMetadata
0x00000001c251aea8  0x00000108  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPMetadataCharacteristic
0x00000001c251afb0  0x000000f0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPMetadataCharacteristicValue
0x00000001c251b0a0  0x000000f8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPMetadataConstraints
0x00000001c251b198  0x000000a8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPMetadataProperty
