//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/UARPiCloud.framework/Versions/A/UARPiCloud
// arch:    arm64e
// uuid:    106E9C38-6F76-36B2-AD5C-FC5CE7C84B15
// text:    0x00000002767fa000
// count:   1069 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000276822b60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$analyticsSetDownloadAvailableForAssetID:
0x0000000276822b80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$analyticsSetDownloadCompleteForAssetID:status:
0x0000000276822ba0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$analyticsSetDownloadConsentRequestedForAssetID:
0x0000000276822bc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$appendFormat:
0x0000000276822be0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$appendString:
0x0000000276822c00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$appendWithTabDepth:format:
0x0000000276822c20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$archivedDataWithRootObject:requiringSecureCoding:error:
0x0000000276822c40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$array
0x0000000276822c60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$arrayWithArray:
0x0000000276822c80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$arrayWithContentsOfFile:
0x0000000276822ca0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$arrayWithObjects:count:
0x0000000276822cc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$assetAvailabilityUpdateForAccessory:assetID:downstreamAppleModelNumber:
0x0000000276822ce0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$assetContent
0x0000000276822d00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$assetID
0x0000000276822d20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$assetTransferOptions
0x0000000276822d40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$assetVersion
0x0000000276822d60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$attestationCertificates:forSubjectKeyIdentifier:
0x0000000276822d80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$attributesOfItemAtPath:error:
0x0000000276822da0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$availableRecords
0x0000000276822dc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$base64EncodedStringWithOptions:
0x0000000276822de0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$boolValue
0x0000000276822e00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bytes
0x0000000276822e20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$calculateDigestFromCHIPAccessoryCKRecord:
0x0000000276822e40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$calculateDigestFromCHIPAttestationCertificateRecord:
0x0000000276822e60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$calculateDigestFromCKRecord:
0x0000000276822e80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$calculateDigestFromUARPAccessoryRecord:
0x0000000276822ea0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$cancel
0x0000000276822ec0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$caseInsensitiveCompare:
0x0000000276822ee0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$changeToken
0x0000000276822f00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$checkLocalUARPCacheForAccessory:versionAvailable:firmwarePath:releaseNotesPath:
0x0000000276822f20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$checkResourceIsReachableAndReturnError:
0x0000000276822f40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$chipFirmwareRecord
0x0000000276822f60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$ckRecord
0x0000000276822f80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$clearAllMetadata
0x0000000276822fa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$closeAndReturnError:
0x0000000276822fc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$code
0x0000000276822fe0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$compare:
0x0000000276823000  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$compare:options:
0x0000000276823020  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$componentsSeparatedByString:
0x0000000276823040  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$container
0x0000000276823060  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$containerID
0x0000000276823080  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$containsString:
0x00000002768230a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$contentsOfDirectoryAtPath:error:
0x00000002768230c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$contentsOfDirectoryAtURL:includingPropertiesForKeys:options:error:
0x00000002768230e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$copy
0x0000000276823100  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$copyItemAtURL:toURL:error:
0x0000000276823120  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$copyPublicKeyForVerificationCertificateData:policy:
0x0000000276823140  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$copyPublicKeyFromCertificateID:
0x0000000276823160  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$copyiCloudToken
0x0000000276823180  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$count
0x00000002768231a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$countByEnumeratingWithState:objects:count:
0x00000002768231c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$createAccessoryMetadata:
0x00000002768231e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$createContainerWithIdentifier:
0x0000000276823200  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$createDirectoryAtPath:withIntermediateDirectories:attributes:error:
0x0000000276823220  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$createDirectoryAtURL:withIntermediateDirectories:attributes:error:
0x0000000276823240  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$createFileAtPath:contents:attributes:
0x0000000276823260  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dataUsingEncoding:
0x0000000276823280  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dataWithContentsOfFile:options:error:
0x00000002768232a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dataWithData:
0x00000002768232c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dataWithLength:
0x00000002768232e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$database
0x0000000276823300  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$databaseChangeToken
0x0000000276823320  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dateByAddingTimeInterval:
0x0000000276823340  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dateFromString:
0x0000000276823360  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$decodeObjectOfClass:forKey:
0x0000000276823380  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$defaultManager
0x00000002768233a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$delegate
0x00000002768233c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$delegateQueue
0x00000002768233e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$deploymentList
0x0000000276823400  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$deploymentStr
0x0000000276823420  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionary
0x0000000276823440  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionaryWithContentsOfFile:
0x0000000276823460  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionaryWithObjects:forKeys:count:
0x0000000276823480  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$digest
0x00000002768234a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$downloadTaskWithURL:completionHandler:
0x00000002768234c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$encodeObject:forKey:
0x00000002768234e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$enumerateObjectsUsingBlock:
0x0000000276823500  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$enumeratorAtPath:
0x0000000276823520  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$environment
0x0000000276823540  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$escapedPatternForString:
0x0000000276823560  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$fetchRemoteDatabaseChangesInContainer:completion:
0x0000000276823580  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$fetchVerificationCertificateInContainer:
0x00000002768235a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$fetchZoneChangesInContainer:forAccessories:
0x00000002768235c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$fileExistsAtPath:
0x00000002768235e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$fileExistsAtPath:isDirectory:
0x0000000276823600  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$fileHandleForReadingFromURL:error:
0x0000000276823620  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$fileHandleForWritingToURL:error:
0x0000000276823640  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$fileURL
0x0000000276823660  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$fileURLWithFileSystemRepresentation:isDirectory:relativeToURL:
0x0000000276823680  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$fileURLWithPath:
0x00000002768236a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$fileURLWithPath:isDirectory:
0x00000002768236c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$firmwareBinaryHash
0x00000002768236e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$firmwareFileSize
0x0000000276823700  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$firmwareURL
0x0000000276823720  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$firmwareVersion
0x0000000276823740  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$firmwareVersionNumber
0x0000000276823760  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$firstObject
0x0000000276823780  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$getBytes:range:
0x00000002768237a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$getSupportedAccessoriesFileURL
0x00000002768237c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$handleFirmwareDownloadResponseFromLocation:forAccessory:
0x00000002768237e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$handleReleaseNotesDownloadRequestForAccessory:
0x0000000276823800  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$handleReleaseNotesDownloadResponseFromLocation:forAccessory:
0x0000000276823820  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$handleRemoteDownloadRequestForAttestationCertificatesForSubjectKeyIdentifier:inContainer:
0x0000000276823840  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$handleRemoteDownloadRequestForSupportedAccessoriesForProductGroup:batchRequest:inContainer:
0x0000000276823860  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$handleRemoteDownloadResponseForAttestationCertificates:forSubKeyIdentifier:
0x0000000276823880  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$handleRemoteDownloadResponseForSupportedAccessories:forProductGroup:useFile:isComplete:
0x00000002768238a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$handleRemoteFetchCompletion:error:
0x00000002768238c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$handleRemoteFetchRequestForCHIPAccessoriesMetadata:cache:batchRequest:useFile:
0x00000002768238e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$handleRemoteFetchRequestForCHIPAttestationCertificates:
0x0000000276823900  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$handleRemoteFetchRequestSyncForCHIPAccessoriesMetadata:deleted:changeToken:productGroup:batchRequest:error:
0x0000000276823920  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$handleRemoteFetchRequestSyncForCHIPAttestationCertificates:subjectKeyIdentifier:
0x0000000276823940  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$handleRemoteFirmwareDownloadRequestForAccessory:
0x0000000276823960  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$handleRemoteQueryRequestForAccessories:inContainer:
0x0000000276823980  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$hash
0x00000002768239a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$hashAlgorithmType
0x00000002768239c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$identifier
0x00000002768239e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithBase64EncodedString:options:
0x0000000276823a00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithBytes:length:
0x0000000276823a20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithCKRecord:
0x0000000276823a40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithCapacity:
0x0000000276823a60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithContainerID:
0x0000000276823a80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithContainerIdentifier:environment:
0x0000000276823aa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithContentsOfURL:error:
0x0000000276823ac0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithData:encoding:
0x0000000276823ae0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithDelegate:containerID:
0x0000000276823b00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithDirectory:
0x0000000276823b20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithKey:ascending:
0x0000000276823b40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithPreviousServerChangeToken:
0x0000000276823b60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithProductGroup:productNumber:
0x0000000276823b80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithProductGroup:productNumber:firmwareVersion:
0x0000000276823ba0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithRecordIDs:
0x0000000276823bc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithRecordName:zoneID:
0x0000000276823be0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithRecordZoneIDs:configurationsByRecordZoneID:
0x0000000276823c00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithUUID:productGroup:productNumber:firmwareVersion:
0x0000000276823c20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithZoneID:containerID:
0x0000000276823c40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithZoneName:ownerName:
0x0000000276823c60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$integerValue
0x0000000276823c80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$intermediateCertificates
0x0000000276823ca0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isCHIPContainer
0x0000000276823cc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isDevelopmentContainer
0x0000000276823ce0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isEqual:
0x0000000276823d00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isEqualToNumber:
0x0000000276823d20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isEqualToString:
0x0000000276823d40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isFirmwareHash:equalToHash:
0x0000000276823d60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$lastObject
0x0000000276823d80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$lastPathComponent
0x0000000276823da0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$length
0x0000000276823dc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$log
0x0000000276823de0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$manufacturer
0x0000000276823e00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$model
0x0000000276823e20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$modificationDate
0x0000000276823e40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$moveFileAtURL:toTempURL:
0x0000000276823e60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$moveItemAtURL:toURL:error:
0x0000000276823e80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$moveToUARPCacheFromRemoteURL:assetType:forAcessory:
0x0000000276823ea0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$mutableBytes
0x0000000276823ec0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$mutableCopy
0x0000000276823ee0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$nextObject
0x0000000276823f00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$now
0x0000000276823f20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$numberFromString:
0x0000000276823f40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$numberWithInteger:
0x0000000276823f60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$objectForKey:
0x0000000276823f80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$objectForKeyedSubscript:
0x0000000276823fa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$path
0x0000000276823fc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$pathExtension
0x0000000276823fe0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$pathToSuperBinaryInAccessoryVersionDirectory:uarpVersion:
0x0000000276824000  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$pathWithComponents:
0x0000000276824020  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$performRemoteFetchForAccessories:
0x0000000276824040  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$performRemoteFetchForAttestationCertificates:
0x0000000276824060  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$performRemoteFetchForCHIPVerificationCertificateSync
0x0000000276824080  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$performRemoteFetchForSupportedAccessoriesMetadata:batchRequest:useFile:
0x00000002768240a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$processCHIPAccessoriesRecord:
0x00000002768240c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$processCHIPAccessoriesRecords:deleted:cache:isComplete:productGroup:useFile:
0x00000002768240e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$processCHIPAttestationCertificateRecord:subjectKeyIdentifier:
0x0000000276824100  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$processCHIPAttestationCertificateRecords:subjectKeyIdentifier:
0x0000000276824120  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$processCHIPFirmwareRecord:inContainer:forAccessory:
0x0000000276824140  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$processCKRecord:inContainer:forAccessory:
0x0000000276824160  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$processRecordsInContainer:forAccessory:
0x0000000276824180  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$processUARPDeploymentRules:
0x00000002768241a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$processUpdatedRecordsInContainer:forAccessories:
0x00000002768241c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$processVerificationCertificateRecord:
0x00000002768241e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$processVerificationCertificateRecord:forContainer:
0x0000000276824200  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$productGroup
0x0000000276824220  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$productNumber
0x0000000276824240  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$publicCloudDatabase
0x0000000276824260  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$publicKey
0x0000000276824280  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$qHandleRemoteFetchRequestForAccessories:
0x00000002768242a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$rangeOfFirstMatchInString:options:range:
0x00000002768242c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$readDataToEndOfFileAndReturnError:
0x00000002768242e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$readDataUpToLength:error:
0x0000000276824300  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$record
0x0000000276824320  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$recordID
0x0000000276824340  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$recordName
0x0000000276824360  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$recordStatus
0x0000000276824380  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$recordType
0x00000002768243a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$regularExpressionWithPattern:options:error:
0x00000002768243c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$releaseDate
0x00000002768243e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$releaseNotesFileSize
0x0000000276824400  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$releaseNotesHash
0x0000000276824420  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$releaseNotesRemoteURL
0x0000000276824440  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$releaseNotesURL
0x0000000276824460  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$releaseType
0x0000000276824480  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$remoteFetchCompletion:error:
0x00000002768244a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$remoteFetchCompletionForAttestationCertificates:subjectKeyIdentifier:error:
0x00000002768244c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$remoteFetchCompletionForSupportedAccessories:productGroup:isComplete:useFile:error:
0x00000002768244e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$remoteURL
0x0000000276824500  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$removeAllObjects
0x0000000276824520  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$removeItemAtPath:error:
0x0000000276824540  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$removeItemAtURL:error:
0x0000000276824560  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$removeObjectForKey:
0x0000000276824580  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$requiresPrefForSigningBeta
0x00000002768245a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$resume
0x00000002768245c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$rootCertificate
0x00000002768245e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$seekToEndReturningOffset:error:
0x0000000276824600  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$seekToOffset:error:
0x0000000276824620  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$set
0x0000000276824640  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAccessoryCapability:
0x0000000276824660  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAccessoryCategoryNumber:
0x0000000276824680  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAccessoryInstallationGuideURL:
0x00000002768246a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAccessoryMarketingName:
0x00000002768246c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAccessoryProductLabel:
0x00000002768246e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAssetReleaseDate:
0x0000000276824700  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAssetVersion:
0x0000000276824720  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAssetVersionNumber:
0x0000000276824740  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAttributes:ofItemAtPath:error:
0x0000000276824760  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAvailableRecords:
0x0000000276824780  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setChangeToken:
0x00000002768247a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setChipFirmwareRecord:
0x00000002768247c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setCompanyLegalName:
0x00000002768247e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setCompanyPreferredName:
0x0000000276824800  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setConfigurationsByRecordZoneID:
0x0000000276824820  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDatabaseChangeToken:
0x0000000276824840  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDateFormat:
0x0000000276824860  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDownloadStatus:
0x0000000276824880  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setFetchAllChanges:
0x00000002768248a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setFetchDatabaseChangesCompletionBlock:
0x00000002768248c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setFetchRecordZoneChangesCompletionBlock:
0x00000002768248e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setFetchRecordsCompletionBlock:
0x0000000276824900  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setFirmwareDownloadFailureStatusForAccessory:
0x0000000276824920  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setFirmwareDownloadSuccessStatusForAccessory:
0x0000000276824940  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setFirmwareFileSize:
0x0000000276824960  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setFirmwareHash:
0x0000000276824980  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setLocalURL:
0x00000002768249a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setNumberStyle:
0x00000002768249c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setObject:forKey:
0x00000002768249e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setObject:forKeyedSubscript:
0x0000000276824a00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setPreviousServerChangeToken:
0x0000000276824a20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setPublicKey:
0x0000000276824a40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setRecord:
0x0000000276824a60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setRecordChangedBlock:
0x0000000276824a80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setRecordWithIDWasDeletedBlock:
0x0000000276824aa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setRecordZoneFetchCompletionBlock:
0x0000000276824ac0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setRecordZoneWithIDChangedBlock:
0x0000000276824ae0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setReleaseNotesAvailabilityStatus:
0x0000000276824b00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setReleaseNotesDownloadFailureStatusForAccessory:
0x0000000276824b20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setReleaseNotesDownloadStatus:
