//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/MFAAuthentication.framework/Versions/A/MFAAuthentication
// arch:    arm64e
// uuid:    3CD5CEE1-F717-3C7A-9E8B-1678E01881EB
// text:    0x00000001d597b000
// count:   1212 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001d599eb1c  0x00000038  __TEXT,__text  func  -[MFAATokenManager requestMetadataForAuthToken:withUUID:requestedLocale:requestInfo:completionHandler:].cold.1  // aliases: -[MFAATokenManager requestMetadataForAuthToken:withUUID:requestedLocale:requestInfo:completionHandler:].cold.2, __103-[MFAATokenManager requestMetadataForAuthToken:withUUID:requestedLocale:requestInfo:completionHandler:]_block_invoke.cold.1, -[MFAATokenManager requestActivationForAuthToken:withUUID:completionHandler:].cold.1, -[MFAATokenManager requestActivationForAuthToken:withUUID:completionHandler:].cold.2, __77-[MFAATokenManager requestActivationForAuthToken:withUUID:completionHandler:]_block_invoke.cold.1, -[MFAATokenManager confirmActivationForAuthToken:withUUID:completionHandler:].cold.1, -[MFAATokenManager confirmActivationForAuthToken:withUUID:completionHandler:].cold.2, __77-[MFAATokenManager confirmActivationForAuthToken:withUUID:completionHandler:]_block_invoke.cold.1, +[MFAATokenManager isTokenValidForFeatures:token:].cold.1, +[MFAATokenManager isTokenValidForFeatures:token:].cold.2, +[MFAATokenManager isTokenValidForFeatures:token:].cold.3, _CreateKeyForMFi4UserPublicKey.cold.1, _CreateKeyForMFi4UserPublicKey.cold.2, _CopyKeyForMFi4UserPublicKey.cold.1, _CopyKeyForMFi4UserPublicKey.cold.2, _CopyKeyForMFi4UserPublicKey.cold.3, _CopyKeyForMFi4UserPublicKey.cold.4, _DeleteKeyForMFi4UserPublicKey.cold.1, _DeleteKeyForMFi4UserPublicKey.cold.2, _DeleteKeyForMFi4UserPublicKey.cold.3, _DeleteKeyForMFi4UserPublicKey.cold.4, _CopyPublicKeyForMFi4UserPublicKey.cold.1, _CopyPublicKeyForMFi4UserPublicKey.cold.2, _CopyPublicKeyForMFi4UserPublicKey.cold.3, _CopyPublicKeyForMFi4UserPublicKey.cold.4, _CopyPublicKeyForMFi4UserPublicKey.cold.5, _UpdateMFi4FeatureKeyAttributes.cold.1, _UpdateMFi4FeatureKeyAttributes.cold.2, _UpdateMFi4FeatureKeyAttributes.cold.3, _UpdateMFi4FeatureKeyAttributes.cold.5, _UpdateMFi4FeatureKeyAttributes.cold.6, _DeleteAllSynchronizableKeysForMFi4.cold.1, _DeleteAllSynchronizableKeysForMFi4.cold.2, _DeleteAllSynchronizableKeysForMFi4.cold.3, -[MFAAPairingManager _init].cold.1, -[MFAAPairingManager generatePairingTokenWithCompletionHandler:].cold.1, -[MFAAPairingManager generatePairingTokenWithCompletionHandler:].cold.2, -[MFAAPairingManager addPairingWithToken:completionHandler:].cold.1, __60-[MFAAPairingManager addPairingWithToken:completionHandler:]_block_invoke.cold.1, -[MFAAPairingManager removePairingWithToken:completionHandler:].cold.1, __63-[MFAAPairingManager removePairingWithToken:completionHandler:]_block_invoke.cold.1, -[MFAAPairingManager verifyPairingWithToken:completionHandler:].cold.1, __63-[MFAAPairingManager verifyPairingWithToken:completionHandler:]_block_invoke.cold.1, -[MFAACertificateManager _init].cold.1, -[MFAACertificateManager validateCertificate:realtime:completionHandler:].cold.1, -[MFAACertificateManager validateCertificate:realtime:error:].cold.1, -[MFAACertificateManager validateCertificate:realtime:error:].cold.2, -[MFAACertificateManager validateCertificateChain:realtime:error:].cold.1, -[MFAACertificateManager validateCertificateChain:realtime:error:].cold.2, -[MFAACertificateManager validateCertificateChain:type:realtime:error:].cold.1, -[MFAACertificateManager validateCertificateChain:type:realtime:error:].cold.2, -[MFAACertificateManager validateCertificateChain:type:realtime:error:].cold.4, -[MFAACertificateManager validateCertificateChain:type:realtime:error:].cold.5, -[MFAACertificateManager validateCertificateChain:type:realtime:error:].cold.6, -[MFAACertificateManager validateCertificateChain:type:realtime:error:].cold.8, -[MFAACertificateManager validateCertificateChain:type:realtime:error:].cold.9, -[MFAACertificateManager validateCertificateChain:type:realtime:error:].cold.10, -[MFAACertificateManager validateCertificateChain:type:realtime:error:].cold.12, -[MFAACertificateManager validateCertificateChain:type:realtime:error:].cold.13, -[MFAACertificateManager validateCertificateChain:type:realtime:error:].cold.14, -[MFAACertificateManager validateCertificateChain:type:realtime:error:].cold.15, -[MFAACertificateManager validateCertificateChain:type:realtime:error:].cold.16, -[MFAACertificateManager validateCertificateChain:type:realtime:error:].cold.18, -[MFAACertificateManager validateCertificateChain:type:realtime:error:].cold.20, -[MFAACertificateManager validateCertificateChain:type:realtime:error:].cold.27, _anchorCertsForComponentAuth.cold.2, -[MFAACertificateManager requestMetadataForCertificate:requestedLocale:requestInfo:completionHandler:].cold.1, -[MFAACertificateManager requestMetadataForCertificate:requestedLocale:requestInfo:completionHandler:].cold.2, -[MFAACertificateManager requestMetadataForCertificate:requestedLocale:requestInfo:completionHandler:].cold.3, -[MFAACertificateManager requestMetadataForCertificate:requestedLocale:requestInfo:completionHandler:].cold.4, __102-[MFAACertificateManager requestMetadataForCertificate:requestedLocale:requestInfo:completionHandler:]_block_invoke.74.cold.2, __102-[MFAACertificateManager requestMetadataForCertificate:requestedLocale:requestInfo:completionHandler:]_block_invoke.74.cold.4, __102-[MFAACertificateManager requestMetadataForCertificate:requestedLocale:requestInfo:completionHandler:]_block_invoke.74.cold.10, __102-[MFAACertificateManager requestMetadataForCertificate:requestedLocale:requestInfo:completionHandler:]_block_invoke.79.cold.1, __102-[MFAACertificateManager requestMetadataForCertificate:requestedLocale:requestInfo:completionHandler:]_block_invoke.79.cold.3, -[MFAACertificateManager copyParsedCertificateChainInfo:].cold.1, -[MFAACertificateManager copyParsedCertificateChainInfo:].cold.2, -[MFAACertificateManager copyParsedCertificateChainInfo:].cold.6, -[MFAACertificateManager copyParsedCertificateChainInfo:assumeType:].cold.1, -[MFAACertificateManager copyParsedCertificateChainInfo:assumeType:].cold.3, -[MFAACertificateManager copyParsedCertificateChainInfo:assumeType:].cold.6, -[MFAACertificateManager copyParsedCertificateChainInfoFromCerts:assumeType:].cold.1, -[MFAACertificateManager copyParsedCertificateChainInfoFromCerts:assumeType:].cold.4, -[MFAACertificateManager copyEvaluatedCertificateChainInfo:forSpecificType:].cold.1, -[MFAACertificateManager copyEvaluatedCertificateChainInfo:forSpecificType:].cold.2, -[MFAACertificateManager copyEvaluatedCertificateChainInfo:forSpecificType:].cold.3, -[MFAACertificateManager copyEvaluatedCertificateChainInfo:forSpecificType:].cold.4, -[MFAACertificateManager copyEvaluatedCertificateChainInfo:forSpecificType:].cold.5, -[MFAACertificateManager copyEvaluatedCertificateChainInfo:forSpecificType:].cold.7, -[MFAACertificateManager copyEvaluatedCertificateChainInfo:forSpecificType:].cold.8, -[MFAACertificateManager copyEvaluatedCertificateChainInfo:forSpecificType:].cold.12, -[MFAACertificateManager authVersionFromCertificateChainInfo:].cold.2, -[MFAACertificateManager copyCertificateSerialNumber:authVer:].cold.4, -[MFAACertificateManager copyLeafCertificateSerialNumber:].cold.3, -[MFAACertificateManager verifyCertificateChainInfoSerialNumber:].cold.1, -[MFAACertificateManager verifyCertificateChainInfoSerialNumber:].cold.4, -[MFAACertificateManager verifyNonceSignature:nonce:signature:].cold.17, -[MFAACertificateManager _validateCertificateChain:realtime:error:].cold.1, -[MFAACertificateManager _validateCertificateChain:realtime:error:].cold.2, -[MFAACertificateManager _validateCertificateChain:realtime:error:].cold.3, -[MFAACertificateManager _validateCertificateChain:realtime:error:].cold.5, -[MFAACertificateManager _validateCertificateChain:realtime:error:].cold.6, -[MFAACertificateManager _validateCertificateChain:realtime:error:].cold.7, -[MFAACertificateManager _validateCertificateChain:realtime:error:].cold.8, -[MFAACertificateManager _validateCertificateChain:realtime:error:].cold.9, -[MFAACertificateManager _validateCertificateChain:realtime:error:].cold.10, -[MFAACertificateManager _validateCertificateChain:realtime:error:].cold.11, -[MFAACertificateManager _validateCertificateChain:realtime:error:].cold.14, -[MFAACertificateManager _validateCertificateChain:realtime:error:].cold.15, -[MFAACertificateManager _validateCertificateChain:realtime:error:].cold.17, -[MFAACertificateManager _validateCertificateChain:realtime:error:].cold.18, -[MFAACertificateManager _validateCertificateChain:realtime:error:].cold.20, -[MFAACertificateManager _validateCertificateChain:realtime:error:].cold.21, -[MFAACertificateManager _validateCertificateChain:realtime:error:].cold.23, -[MFAACertificateManager _validateCertificateChain:realtime:error:].cold.24, -[MFAACertificateManager _validateCertificateChain:realtime:error:].cold.26, -[MFAACertificateManager _validateCertificateChain:realtime:error:].cold.28, -[MFAACertificateManager _validateCertificateChain:realtime:error:].cold.29, __67-[MFAACertificateManager _validateCertificateChain:realtime:error:]_block_invoke.cold.1, __67-[MFAACertificateManager _validateCertificateChain:realtime:error:]_block_invoke.cold.3, __67-[MFAACertificateManager _validateCertificateChain:realtime:error:]_block_invoke.cold.4, -[MFAACertificateManager _validateCertificateWithServer:issuerSeq:ppid:error:].cold.1, -[MFAACertificateManager _validateCertificateWithServer:issuerSeq:ppid:error:].cold.2, __78-[MFAACertificateManager _validateCertificateWithServer:issuerSeq:ppid:error:]_block_invoke.cold.1, -[MFAACertificateManager _getCachedCertStatus:issuerSeq:ppid:].cold.1, -[MFAACertificateManager _getCachedCertStatus:issuerSeq:ppid:].cold.2, __62-[MFAACertificateManager _getCachedCertStatus:issuerSeq:ppid:]_block_invoke.cold.1, +[MFAACertificateManager _anchorCertificatesDataForTypes:].cold.1, +[MFAACertificateManager _anchorCertificatesDataForTypes:].cold.2, +[MFAACertificateManager _anchorCertificatesDataForTypes:].cold.3, +[MFAACertificateManager anchorCertificatesForTypes:].cold.1, +[MFAACertificateManager anchorCertificatesForTypes:].cold.2, +[MFAACertificateManager anchorCertificatesForTypes:].cold.3, +[MFAACertificateManager isMFi2_3Policy:].cold.1, +[MFAACertificateManager isBAAUserPolicy:].cold.1, +[MFAACertificateManager isComponentPolicy:].cold.1, -[MFAATokenManager _init].cold.1
0x00000001d599eb54  0x00000088  __TEXT,__text  func  -[MFAATokenManager _init].cold.2
0x00000001d599ebdc  0x00000048  __TEXT,__text  func  __77-[MFAATokenManager requestActivationForAuthToken:withUUID:completionHandler:]_block_invoke.cold.2  // aliases: __77-[MFAATokenManager confirmActivationForAuthToken:withUUID:completionHandler:]_block_invoke.cold.2, __103-[MFAATokenManager requestMetadataForAuthToken:withUUID:requestedLocale:requestInfo:completionHandler:]_block_invoke.cold.2
0x00000001d599ec24  0x0000014c  __TEXT,__text  func  mfaa_verify_veridian_signature
0x00000001d599ed70  0x0000005c  __TEXT,__text  func  _UpdateMFi4FeatureKeyAttributes.cold.4
0x00000001d599edcc  0x00000004  __TEXT,__text  func  MFAADeallocCertificateCache.cold.1  // aliases: ValidateCacheStateCreated.cold.1, MFAACreateCertificateCache.cold.1
0x00000001d599edd0  0x00000034  __TEXT,__text  func  MFAACreateCertificateCache.cold.2
0x00000001d599ee04  0x00000064  __TEXT,__text  func  MFAACreateCertificateCache.cold.3
0x00000001d599ee68  0x0000001c  __TEXT,__text  func  MFAACreateCertDataFromSerialNumber.cold.2  // aliases: MFAAAddCertDataEntryToCacheForSerialNumber.cold.2, MFAARemoveCertDataEntryFromCache.cold.2, MFAACreateMatchingHashForCertChainFromHashLSB.cold.2, MFAACreateCertChainDataFromHash.cold.2, MFAAAddCertChainDataEntryToCacheForHash.cold.2, MFAARemoveCertChainDataEntryFromCache.cold.2, MFAACreateCertificateCache.cold.4
0x00000001d599ee84  0x00000060  __TEXT,__text  func  MFAACreateCertificateCache.cold.5
0x00000001d599eee4  0x00000034  __TEXT,__text  func  __MFAACreateCertificateCache_block_invoke.cold.2  // aliases: __MFAACreateCertificateCache_block_invoke.cold.1
0x00000001d599ef18  0x00000034  __TEXT,__text  func  CertCacheReferenceCountUpdate.cold.1
0x00000001d599ef4c  0x00000034  __TEXT,__text  func  CertCacheReferenceCountUpdate.cold.2
0x00000001d599ef80  0x00000034  __TEXT,__text  func  CertCacheReferenceCountUpdate.cold.3
0x00000001d599efb4  0x00000034  __TEXT,__text  func  __MFAADeallocCertificateCache_block_invoke.cold.1  // aliases: SyncCertCacheContentsToPreferencesFile.cold.1
0x00000001d599efe8  0x00000034  __TEXT,__text  func  MFAADeallocCertificateCache.cold.2
0x00000001d599f01c  0x00000034  __TEXT,__text  func  MFAADeallocCertificateCache.cold.3
0x00000001d599f050  0x00000034  __TEXT,__text  func  __MFAADeallocCertificateCache_block_invoke.cold.2
0x00000001d599f084  0x00000054  __TEXT,__text  func  MFAACreateCertDataFromSerialNumber.cold.1
0x00000001d599f0d8  0x00000034  __TEXT,__text  func  ValidateCacheStateCreated.cold.2
0x00000001d599f10c  0x00000070  __TEXT,__text  func  MFAAAddCertDataEntryToCacheForSerialNumber.cold.1
0x00000001d599f17c  0x00000034  __TEXT,__text  func  RemoveLeastUsedCacheEntry.cold.1
0x00000001d599f1b0  0x00000034  __TEXT,__text  func  CreateCacheEntryArray.cold.1
0x00000001d599f1e4  0x00000070  __TEXT,__text  func  IncrementCertEntryUsageCount.cold.1
0x00000001d599f254  0x0000004c  __TEXT,__text  func  IncrementCertEntryUsageCount.cold.2
0x00000001d599f2a0  0x00000054  __TEXT,__text  func  MFAARemoveCertDataEntryFromCache.cold.1
0x00000001d599f2f4  0x0000006c  __TEXT,__text  func  MFAACreateMatchingHashForCertChainFromHashLSB.cold.1
0x00000001d599f360  0x00000054  __TEXT,__text  func  MFAACreateCertChainDataFromHash.cold.1
0x00000001d599f3b4  0x00000070  __TEXT,__text  func  MFAAAddCertChainDataEntryToCacheForHash.cold.1
0x00000001d599f424  0x00000054  __TEXT,__text  func  MFAARemoveCertChainDataEntryFromCache.cold.1
0x00000001d599f478  0x00000070  __TEXT,__text  func  MFAACreateSerialNumberDataFromString.cold.1
0x00000001d599f4e8  0x00000034  __TEXT,__text  func  MFAACreateSerialNumberDataFromString.cold.2
0x00000001d599f51c  0x00000034  __TEXT,__text  func  MFAACreateSerialNumberDataFromString.cold.3
0x00000001d599f550  0x00000034  __TEXT,__text  func  MFAACreateSerialNumberDataFromString.cold.4
0x00000001d599f584  0x00000034  __TEXT,__text  func  __GetCertCacheDomainQueueAndInit_block_invoke.cold.1
0x00000001d599f5b8  0x00000034  __TEXT,__text  func  __GetCertCacheDomainQueueAndInit_block_invoke_2.cold.1
0x00000001d599f5ec  0x00000034  __TEXT,__text  func  __GetCertCacheDomainQueueAndInit_block_invoke_2.cold.2
0x00000001d599f620  0x0000008c  __TEXT,__text  func  -[MFAAPairingManager _init].cold.2
0x00000001d599f6ac  0x000000ac  __TEXT,__text  func  -[MFAAPairingManager generatePairingTokenWithCompletionHandler:].cold.3
0x00000001d599f758  0x00000044  __TEXT,__text  func  __63-[MFAAPairingManager removePairingWithToken:completionHandler:]_block_invoke.cold.2  // aliases: __63-[MFAAPairingManager verifyPairingWithToken:completionHandler:]_block_invoke.cold.2, __60-[MFAAPairingManager addPairingWithToken:completionHandler:]_block_invoke.cold.2
0x00000001d599f79c  0x0000008c  __TEXT,__text  func  MFAACreateCapsFromAuthCert.cold.1
0x00000001d599f828  0x00000030  __TEXT,__text  func  MFAACreateCapsFromAuthCert.cold.2
0x00000001d599f858  0x00000078  __TEXT,__text  func  MFAACreateCapsFromAuthCert.cold.3
0x00000001d599f8d0  0x00000030  __TEXT,__text  func  MFAACreateCapsFromAuthCert.cold.4
0x00000001d599f900  0x00000030  __TEXT,__text  func  MFAACreateCapsFromAuthCert.cold.5
0x00000001d599f930  0x00000068  __TEXT,__text  func  MFAACreateCapsFromAuthCert.cold.6
0x00000001d599f998  0x00000054  __TEXT,__text  func  MFAACreateCapsFromAuthCert.cold.7
0x00000001d599f9ec  0x00000030  __TEXT,__text  func  MFAADeallocAuthCertCaps.cold.1
0x00000001d599fa1c  0x00000304  __TEXT,__text  func  mfaa_certificateManager_SWAuthCertType
0x00000001d599fd20  0x000003e0  __TEXT,__text  objc  -[MFAACertificateManager _validateBAACertificateChain:error:]  // -[MFAACertificateManager ?]
0x00000001d59a0100  0x0000030c  __TEXT,__text  objc  -[MFAACertificateManager _validateX509CertificateChain:anchorCerts:error:]  // -[MFAACertificateManager  ]
0x00000001d59a040c  0x00000410  __TEXT,__text  objc  +[MFAACertificateManager isCertificateValidForFeatures:certificate:]  // +[MFAACertificateManager ?]
0x00000001d59a081c  0x00000060  __TEXT,__text  func  logObjectForModule.cold.1
0x00000001d59a087c  0x00000084  __TEXT,__text  func  -[MFAACertificateManager _init].cold.2
0x00000001d59a0900  0x0000005c  __TEXT,__text  func  -[MFAACertificateManager validateCertificate:realtime:error:].cold.3
0x00000001d59a095c  0x0000005c  __TEXT,__text  func  -[MFAACertificateManager validateCertificateChain:realtime:error:].cold.3
0x00000001d59a09b8  0x0000005c  __TEXT,__text  func  -[MFAACertificateManager validateCertificateChain:realtime:error:].cold.4
0x00000001d59a0a14  0x00000028  __TEXT,__text  func  -[MFAACertificateManager validateCertificateChain:type:realtime:error:].cold.3
0x00000001d59a0a3c  0x00000028  __TEXT,__text  func  -[MFAACertificateManager validateCertificateChain:type:realtime:error:].cold.7
0x00000001d59a0a64  0x00000028  __TEXT,__text  func  -[MFAACertificateManager validateCertificateChain:type:realtime:error:].cold.11
0x00000001d59a0a8c  0x00000028  __TEXT,__text  func  -[MFAACertificateManager validateCertificateChain:type:realtime:error:].cold.17
0x00000001d59a0ab4  0x00000028  __TEXT,__text  func  -[MFAACertificateManager validateCertificateChain:type:realtime:error:].cold.19
0x00000001d59a0adc  0x00000080  __TEXT,__text  func  -[MFAACertificateManager validateCertificateChain:type:realtime:error:].cold.21
0x00000001d59a0b5c  0x00000074  __TEXT,__text  func  -[MFAACertificateManager validateCertificateChain:type:realtime:error:].cold.22
0x00000001d59a0bd0  0x0000005c  __TEXT,__text  func  -[MFAACertificateManager validateCertificateChain:type:realtime:error:].cold.23
0x00000001d59a0c2c  0x0000005c  __TEXT,__text  func  -[MFAACertificateManager validateCertificateChain:type:realtime:error:].cold.24
0x00000001d59a0c88  0x0000005c  __TEXT,__text  func  -[MFAACertificateManager validateCertificateChain:type:realtime:error:].cold.25
0x00000001d59a0ce4  0x0000005c  __TEXT,__text  func  -[MFAACertificateManager validateCertificateChain:type:realtime:error:].cold.26
0x00000001d59a0d40  0x00000014  __TEXT,__text  func  _anchorCertsForComponentAuth.cold.1
0x00000001d59a0d54  0x000000c4  __TEXT,__text  func  __102-[MFAACertificateManager requestMetadataForCertificate:requestedLocale:requestInfo:completionHandler:]_block_invoke.74.cold.1
0x00000001d59a0e18  0x0000004c  __TEXT,__text  func  -[MFAACertificateManager _validateCertificateChain:realtime:error:].cold.22  // aliases: __102-[MFAACertificateManager requestMetadataForCertificate:requestedLocale:requestInfo:completionHandler:]_block_invoke.74.cold.3
0x00000001d59a0e64  0x00000030  __TEXT,__text  func  __102-[MFAACertificateManager requestMetadataForCertificate:requestedLocale:requestInfo:completionHandler:]_block_invoke.74.cold.6  // aliases: __102-[MFAACertificateManager requestMetadataForCertificate:requestedLocale:requestInfo:completionHandler:]_block_invoke.74.cold.7, __102-[MFAACertificateManager requestMetadataForCertificate:requestedLocale:requestInfo:completionHandler:]_block_invoke.74.cold.8, __102-[MFAACertificateManager requestMetadataForCertificate:requestedLocale:requestInfo:completionHandler:]_block_invoke.74.cold.9, __102-[MFAACertificateManager requestMetadataForCertificate:requestedLocale:requestInfo:completionHandler:]_block_invoke.74.cold.5
0x00000001d59a0e94  0x0000004c  __TEXT,__text  func  __67-[MFAACertificateManager _validateCertificateChain:realtime:error:]_block_invoke.cold.2  // aliases: __102-[MFAACertificateManager requestMetadataForCertificate:requestedLocale:requestInfo:completionHandler:]_block_invoke.74.cold.11
0x00000001d59a0ee0  0x00000044  __TEXT,__text  func  __78-[MFAACertificateManager _validateCertificateWithServer:issuerSeq:ppid:error:]_block_invoke.cold.2  // aliases: __62-[MFAACertificateManager _getCachedCertStatus:issuerSeq:ppid:]_block_invoke.cold.2, __102-[MFAACertificateManager requestMetadataForCertificate:requestedLocale:requestInfo:completionHandler:]_block_invoke.79.cold.2
0x00000001d59a0f24  0x0000004c  __TEXT,__text  func  -[MFAACertificateManager _validateCertificateChain:realtime:error:].cold.30  // aliases: __102-[MFAACertificateManager requestMetadataForCertificate:requestedLocale:requestInfo:completionHandler:]_block_invoke.79.cold.4
0x00000001d59a0f70  0x0000007c  __TEXT,__text  func  -[MFAACertificateManager copyParsedCertificateChainInfo:].cold.3
0x00000001d59a0fec  0x0000005c  __TEXT,__text  func  -[MFAACertificateManager copyParsedCertificateChainInfo:assumeType:].cold.2  // aliases: -[MFAACertificateManager copyParsedCertificateChainInfo:].cold.4
0x00000001d59a1048  0x0000005c  __TEXT,__text  func  -[MFAACertificateManager copyParsedCertificateChainInfo:assumeType:].cold.5  // aliases: -[MFAACertificateManager copyParsedCertificateChainInfo:].cold.5
0x00000001d59a10a4  0x00000058  __TEXT,__text  func  -[MFAACertificateManager copyParsedCertificateChainInfo:assumeType:].cold.4
0x00000001d59a10fc  0x0000005c  __TEXT,__text  func  -[MFAACertificateManager copyParsedCertificateChainInfoFromCerts:assumeType:].cold.2
0x00000001d59a1158  0x0000005c  __TEXT,__text  func  -[MFAACertificateManager copyParsedCertificateChainInfoFromCerts:assumeType:].cold.3
0x00000001d59a11b4  0x00000058  __TEXT,__text  func  -[MFAACertificateManager copyEvaluatedCertificateChainInfo:forSpecificType:].cold.6
0x00000001d59a120c  0x0000005c  __TEXT,__text  func  -[MFAACertificateManager copyEvaluatedCertificateChainInfo:forSpecificType:].cold.9
0x00000001d59a1268  0x0000005c  __TEXT,__text  func  -[MFAACertificateManager copyEvaluatedCertificateChainInfo:forSpecificType:].cold.10
0x00000001d59a12c4  0x0000005c  __TEXT,__text  func  -[MFAACertificateManager authVersionFromCertificateChainInfo:].cold.1  // aliases: -[MFAACertificateManager verifyNonceSignature:nonce:signature:].cold.16, -[MFAACertificateManager copyEvaluatedCertificateChainInfo:forSpecificType:].cold.11
0x00000001d59a1320  0x00000060  __TEXT,__text  func  -[MFAACertificateManager authVersionFromCertificateChainInfo:].cold.3
0x00000001d59a1380  0x0000005c  __TEXT,__text  func  -[MFAACertificateManager copyCertificateSerialNumber:authVer:].cold.1
0x00000001d59a13dc  0x0000005c  __TEXT,__text  func  -[MFAACertificateManager copyCertificateSerialNumber:authVer:].cold.2
0x00000001d59a1438  0x0000005c  __TEXT,__text  func  -[MFAACertificateManager copyCertificateSerialNumber:authVer:].cold.3
0x00000001d59a1494  0x0000005c  __TEXT,__text  func  -[MFAACertificateManager copyCertificateSerialNumber:authVer:].cold.5
0x00000001d59a14f0  0x0000005c  __TEXT,__text  func  -[MFAACertificateManager copyLeafCertificateSerialNumber:].cold.1
0x00000001d59a154c  0x0000005c  __TEXT,__text  func  -[MFAACertificateManager copyLeafCertificateSerialNumber:].cold.2
0x00000001d59a15a8  0x00000054  __TEXT,__text  func  -[MFAACertificateManager verifyCertificateSerialNumberBySerialNumber:authVer:].cold.1
0x00000001d59a15fc  0x00000060  __TEXT,__text  func  -[MFAACertificateManager verifyCertificateSerialNumberBySerialNumber:authVer:].cold.2
0x00000001d59a165c  0x00000050  __TEXT,__text  func  -[MFAACertificateManager verifyCertificateSerialNumberBySerialNumber:authVer:].cold.3
0x00000001d59a16ac  0x00000050  __TEXT,__text  func  -[MFAACertificateManager verifyCertificateSerialNumberBySerialNumber:authVer:].cold.4
0x00000001d59a16fc  0x0000005c  __TEXT,__text  func  -[MFAACertificateManager verifyCertificateSerialNumberBySerialNumber:authVer:].cold.5
0x00000001d59a1758  0x00000038  __TEXT,__text  func  -[MFAACertificateManager verifyCertificateSerialNumberBySerialNumber:authVer:].cold.6
0x00000001d59a1790  0x00000038  __TEXT,__text  func  -[MFAACertificateManager verifyCertificateSerialNumberBySerialNumber:authVer:].cold.7
0x00000001d59a17c8  0x00000064  __TEXT,__text  func  -[MFAACertificateManager verifyCertificateSerialNumber:authVer:].cold.1
0x00000001d59a182c  0x00000064  __TEXT,__text  func  -[MFAACertificateManager verifyCertificateSerialNumber:authVer:].cold.2
0x00000001d59a1890  0x00000080  __TEXT,__text  func  -[MFAACertificateManager verifyCertificateSerialNumber:authVer:].cold.3
0x00000001d59a1910  0x00000038  __TEXT,__text  func  -[MFAACertificateManager verifyCertificateChainInfoSerialNumber:].cold.2
0x00000001d59a1948  0x00000038  __TEXT,__text  func  -[MFAACertificateManager verifyCertificateChainInfoSerialNumber:].cold.3
0x00000001d59a1980  0x00000058  __TEXT,__text  func  -[MFAACertificateManager verifyNonceSignature:nonce:signature:].cold.1
0x00000001d59a19d8  0x00000058  __TEXT,__text  func  -[MFAACertificateManager verifyNonceSignature:nonce:signature:].cold.2
0x00000001d59a1a30  0x00000038  __TEXT,__text  func  -[MFAACertificateManager verifyNonceSignature:nonce:signature:].cold.3
0x00000001d59a1a68  0x00000074  __TEXT,__text  func  -[MFAACertificateManager verifyNonceSignature:nonce:signature:].cold.4
0x00000001d59a1adc  0x00000038  __TEXT,__text  func  -[MFAACertificateManager verifyNonceSignature:nonce:signature:].cold.5
0x00000001d59a1b14  0x00000038  __TEXT,__text  func  -[MFAACertificateManager verifyNonceSignature:nonce:signature:].cold.6
0x00000001d59a1b4c  0x00000038  __TEXT,__text  func  -[MFAACertificateManager verifyNonceSignature:nonce:signature:].cold.7
0x00000001d59a1b84  0x00000038  __TEXT,__text  func  -[MFAACertificateManager verifyNonceSignature:nonce:signature:].cold.8
0x00000001d59a1bbc  0x0000007c  __TEXT,__text  func  -[MFAACertificateManager verifyNonceSignature:nonce:signature:].cold.11  // aliases: -[MFAACertificateManager verifyNonceSignature:nonce:signature:].cold.9
0x00000001d59a1c38  0x0000005c  __TEXT,__text  func  -[MFAACertificateManager verifyNonceSignature:nonce:signature:].cold.10
0x00000001d59a1c94  0x0000005c  __TEXT,__text  func  -[MFAACertificateManager verifyNonceSignature:nonce:signature:].cold.12
0x00000001d59a1cf0  0x0000005c  __TEXT,__text  func  -[MFAACertificateManager verifyNonceSignature:nonce:signature:].cold.13
0x00000001d59a1d4c  0x0000005c  __TEXT,__text  func  -[MFAACertificateManager verifyNonceSignature:nonce:signature:].cold.14
0x00000001d59a1da8  0x0000005c  __TEXT,__text  func  -[MFAACertificateManager verifyNonceSignature:nonce:signature:].cold.15
0x00000001d59a1e04  0x00000050  __TEXT,__text  func  -[MFAACertificateManager _validateCertificateChain:realtime:error:].cold.4
0x00000001d59a1e54  0x00000054  __TEXT,__text  func  -[MFAACertificateManager _validateCertificateChain:realtime:error:].cold.19  // aliases: -[MFAACertificateManager _validateCertificateChain:realtime:error:].cold.12
0x00000001d59a1ea8  0x0000005c  __TEXT,__text  func  -[MFAACertificateManager _validateCertificateChain:realtime:error:].cold.13
0x00000001d59a1f04  0x00000028  __TEXT,__text  func  -[MFAACertificateManager _validateCertificateChain:realtime:error:].cold.16
0x00000001d59a1f2c  0x00000038  __TEXT,__text  func  -[MFAACertificateManager _validateCertificateChain:realtime:error:].cold.25
0x00000001d59a1f64  0x00000038  __TEXT,__text  func  -[MFAACertificateManager _validateCertificateChain:realtime:error:].cold.27
0x00000001d59a1f9c  0x00000058  __TEXT,__text  func  -[MFAACertificateManager _getCachedCertStatus:issuerSeq:ppid:].cold.3  // aliases: -[MFAACertificateManager _validateCertificateWithServer:issuerSeq:ppid:error:].cold.3
0x00000001d59a1ff4  0x0000005c  __TEXT,__text  func  +[MFAACertificateManager determineCertificateType:].cold.1
