//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/ConversationKit.framework/Versions/A/ConversationKit
// arch:    arm64e
// uuid:    2D406C62-C546-32CF-9ACA-630DE76AF394
// text:    0x00000001e46e9000
// count:   44377 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001e4925f4c  0x00000054  __TEXT,__text  swift  $sSay15ConversationKit21SymbolImageDescribersV8CaptionsOGSayxGSlsWlTm  // merged lazy protocol witness table accessor for type Swift.Array<ConversationKit.SymbolImageDescribers.Captions> and conformance Swift.Array<A> : Swift.Collection in Swift  // aliases: $sSay15ConversationKit17InCallBannerStateOGSayxGSlsWlTm, $sSaySo18NSLayoutConstraintCGSayxGSlsWlTm
0x00000001e4925fa0  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001e4925fb8  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x00000001e4925fd0  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x00000001e4925fe4  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x00000001e4925ff8  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_5
0x00000001e492600c  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_6
0x00000001e492602c  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_7
0x00000001e492604c  0x00000030  __TEXT,__text  swift  $s15ConversationKit20MockCaptionsProviderCACycfC  // ConversationKit.MockCaptionsProvider.__allocating_init() -> ConversationKit.MockCaptionsProvider
0x00000001e492607c  0x0000000c  __TEXT,__text  swift  $s15ConversationKit20MockCaptionsProviderC5tokenSiSgvg  // ConversationKit.MockCaptionsProvider.token.getter : Swift.Optional<Swift.Int>
0x00000001e4926088  0x00000038  __TEXT,__text  swift  $s15ConversationKit20MockCaptionsProviderC011participantdE8DelegateAA011ParticipantdeG0_pSgvg  // ConversationKit.MockCaptionsProvider.participantCaptionsProviderDelegate.getter : Swift.Optional<ConversationKit.ParticipantCaptionsProviderDelegate>
0x00000001e49260c0  0x00000048  __TEXT,__text  swift  $s15ConversationKit20MockCaptionsProviderC011participantdE8DelegateAA011ParticipantdeG0_pSgvs  // ConversationKit.MockCaptionsProvider.participantCaptionsProviderDelegate.setter : Swift.Optional<ConversationKit.ParticipantCaptionsProviderDelegate>
0x00000001e4926108  0x00000050  __TEXT,__text  swift  $s15ConversationKit20MockCaptionsProviderC011participantdE8DelegateAA011ParticipantdeG0_pSgvM  // ConversationKit.MockCaptionsProvider.participantCaptionsProviderDelegate.modify : Swift.Optional<ConversationKit.ParticipantCaptionsProviderDelegate>
0x00000001e4926158  0x0000002c  __TEXT,__text  swift  $s15ConversationKit20MockCaptionsProviderC12captionsTaskScTyyts5NeverOGSgvg  // ConversationKit.MockCaptionsProvider.captionsTask.getter : Swift.Optional<Swift.Task<(), Swift.Never>>
0x00000001e4926184  0x0000003c  __TEXT,__text  swift  $s15ConversationKit20MockCaptionsProviderC12captionsTaskScTyyts5NeverOGSgvs  // ConversationKit.MockCaptionsProvider.captionsTask.setter : Swift.Optional<Swift.Task<(), Swift.Never>>
0x00000001e49261c0  0x00000050  __TEXT,__text  swift  $s15ConversationKit20MockCaptionsProviderC12captionsTaskScTyyts5NeverOGSgvM  // ConversationKit.MockCaptionsProvider.captionsTask.modify : Swift.Optional<Swift.Task<(), Swift.Never>>
0x00000001e4926210  0x00000028  __TEXT,__text  swift  $s15ConversationKit20MockCaptionsProviderC15captionsEnabledSbvg  // ConversationKit.MockCaptionsProvider.captionsEnabled.getter : Swift.Bool
0x00000001e4926238  0x00000048  __TEXT,__text  swift  $s15ConversationKit20MockCaptionsProviderC15captionsEnabledSbvpACTK  // key path getter for ConversationKit.MockCaptionsProvider.captionsEnabled : Swift.Bool : ConversationKit.MockCaptionsProvider
0x00000001e4926280  0x0000003c  __TEXT,__text  swift  $s15ConversationKit20MockCaptionsProviderC15captionsEnabledSbvs  // ConversationKit.MockCaptionsProvider.captionsEnabled.setter : Swift.Bool
0x00000001e49262bc  0x000001b8  __TEXT,__text  swift  $s15ConversationKit20MockCaptionsProviderC15captionsEnabledSbvW  // ConversationKit.MockCaptionsProvider.captionsEnabled.didset : Swift.Bool
0x00000001e4926474  0x00000090  __TEXT,__text  swift  $s15ConversationKit20MockCaptionsProviderC15captionsEnabledSbvWyyYacfU_  // closure #1 () async -> () in ConversationKit.MockCaptionsProvider.captionsEnabled.didset : Swift.Bool
0x00000001e4926504  0x0000018c  __TEXT,__text  swift  $s15ConversationKit20MockCaptionsProviderC5startyyYaF  // ConversationKit.MockCaptionsProvider.start() async -> ()
0x00000001e4926690  0x00000194  __TEXT,__text  swift  $s15ConversationKit20MockCaptionsProviderC5startyyYaFTY0_  // (1) suspend resume partial function for ConversationKit.MockCaptionsProvider.start() async -> ()
0x00000001e4926824  0x00000140  __TEXT,__text  swift  $s15ConversationKit20MockCaptionsProviderC5startyyYaFTQ1_  // (2) await resume partial function for ConversationKit.MockCaptionsProvider.start() async -> ()
0x00000001e4926964  0x000002f8  __TEXT,__text  swift  $s15ConversationKit20MockCaptionsProviderC5startyyYaFTY2_  // (3) suspend resume partial function for ConversationKit.MockCaptionsProvider.start() async -> ()
0x00000001e4926c5c  0x00000138  __TEXT,__text  swift  $s15ConversationKit20MockCaptionsProviderC5startyyYaFTQ3_  // (4) await resume partial function for ConversationKit.MockCaptionsProvider.start() async -> ()
0x00000001e4926d94  0x000004b8  __TEXT,__text  swift  $s15ConversationKit20MockCaptionsProviderC5startyyYaFTY4_  // (5) suspend resume partial function for ConversationKit.MockCaptionsProvider.start() async -> ()
0x00000001e492724c  0x000000f0  __TEXT,__text  swift  $s15ConversationKit20MockCaptionsProviderC5startyyYaFTY5_  // (6) suspend resume partial function for ConversationKit.MockCaptionsProvider.start() async -> ()
0x00000001e492733c  0x000000f4  __TEXT,__text  swift  $s15ConversationKit20MockCaptionsProviderC5startyyYaFTY6_  // (7) suspend resume partial function for ConversationKit.MockCaptionsProvider.start() async -> ()
0x00000001e4927430  0x00000078  __TEXT,__text  swift  $s15ConversationKit20MockCaptionsProviderC15captionsEnabledSbvM  // ConversationKit.MockCaptionsProvider.captionsEnabled.modify : Swift.Bool
0x00000001e49274a8  0x00000040  __TEXT,__text  swift  $s15ConversationKit20MockCaptionsProviderC15captionsEnabledSbvM.resume.0  // ConversationKit.MockCaptionsProvider.captionsEnabled.modify : Swift.Bool with unmangled suffix ".resume.0"
0x00000001e49274e8  0x00000004  __TEXT,__text  swift  $s15ConversationKit20MockCaptionsProviderC06enableD0yySbF  // ConversationKit.MockCaptionsProvider.enableCaptions(Swift.Bool) -> ()
0x00000001e49274ec  0x000000fc  __TEXT,__text  swift  $s15ConversationKit20MockCaptionsProviderC5startyyYaF10sendUpdateL__8completeySS_SbtFyyYaScMYccfU_  // closure #1 @Swift.MainActor () async -> () in sendUpdate #1 (_: Swift.String, complete: Swift.Bool) -> () in ConversationKit.MockCaptionsProvider.start() async -> ()
0x00000001e49275e8  0x000001e4  __TEXT,__text  swift  $s15ConversationKit20MockCaptionsProviderC5startyyYaF10sendUpdateL__8completeySS_SbtFyyYaScMYccfU_TY0_  // (1) suspend resume partial function for closure #1 @Swift.MainActor () async -> () in sendUpdate #1 (_: Swift.String, complete: Swift.Bool) -> () in ConversationKit.MockCaptionsProvider.start() async -> ()
0x00000001e49277cc  0x00000028  __TEXT,__text  swift  $s15ConversationKit20MockCaptionsProviderCfd  // ConversationKit.MockCaptionsProvider.deinit
0x00000001e49277f4  0x00000034  __TEXT,__text  swift  $s15ConversationKit20MockCaptionsProviderCfD  // ConversationKit.MockCaptionsProvider.__deallocating_deinit
0x00000001e4927828  0x00000014  __TEXT,__text  swift  $s15ConversationKit20MockCaptionsProviderCACycfc  // ConversationKit.MockCaptionsProvider.init() -> ConversationKit.MockCaptionsProvider
0x00000001e492783c  0x0000000c  __TEXT,__text  swift  $s15ConversationKit20MockCaptionsProviderCAA011ParticipantdE0A2aDP5tokenSiSgvgTW  // protocol witness for ConversationKit.ParticipantCaptionsProvider.token.getter : Swift.Optional<Swift.Int> in conformance ConversationKit.MockCaptionsProvider : ConversationKit.ParticipantCaptionsProvider in ConversationKit
0x00000001e4927848  0x00000044  __TEXT,__text  swift  $s15ConversationKit20MockCaptionsProviderCAA011ParticipantdE0A2aDP011participantdE8DelegateAA0fdeH0_pSgvgTW  // protocol witness for ConversationKit.ParticipantCaptionsProvider.participantCaptionsProviderDelegate.getter : Swift.Optional<ConversationKit.ParticipantCaptionsProviderDelegate> in conformance ConversationKit.MockCaptionsProvider : ConversationKit.ParticipantCaptionsProvider in ConversationKit
0x00000001e492788c  0x00000054  __TEXT,__text  swift  $s15ConversationKit20MockCaptionsProviderCAA011ParticipantdE0A2aDP011participantdE8DelegateAA0fdeH0_pSgvsTW  // protocol witness for ConversationKit.ParticipantCaptionsProvider.participantCaptionsProviderDelegate.setter : Swift.Optional<ConversationKit.ParticipantCaptionsProviderDelegate> in conformance ConversationKit.MockCaptionsProvider : ConversationKit.ParticipantCaptionsProvider in ConversationKit
0x00000001e49278e0  0x00000050  __TEXT,__text  swift  $s15ConversationKit20MockCaptionsProviderCAA011ParticipantdE0A2aDP011participantdE8DelegateAA0fdeH0_pSgvMTW  // protocol witness for ConversationKit.ParticipantCaptionsProvider.participantCaptionsProviderDelegate.modify : Swift.Optional<ConversationKit.ParticipantCaptionsProviderDelegate> in conformance ConversationKit.MockCaptionsProvider : ConversationKit.ParticipantCaptionsProvider in ConversationKit
0x00000001e4927930  0x00000004  __TEXT,__text  swift  $s15ConversationKit20MockCaptionsProviderCAA011ParticipantdE0A2aDP06enableD0yySbFTW  // protocol witness for ConversationKit.ParticipantCaptionsProvider.enableCaptions(Swift.Bool) -> () in conformance ConversationKit.MockCaptionsProvider : ConversationKit.ParticipantCaptionsProvider in ConversationKit
0x00000001e4927934  0x000000ec  __TEXT,__text  swift  $sxIeAgHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5  // generic specialization <()> of reabstraction thunk helper <A, B where A: Swift.Sendable, B == Swift.Never> from @escaping @isolated(any) @callee_guaranteed @async () -> (@out A) to @escaping @callee_guaranteed @async () -> (@out A, @error @owned Swift.Error)
0x00000001e4927a20  0x00000180  __TEXT,__text  swift  $sSMsSkRzrlE7shuffle5usingyqd__z_tSGRd__lFs27SystemRandomNumberGeneratorVxSMRzSkRzADRsd__r__lIetMll_Tpq5s15ContiguousArrayVySSG_Tg5  // generic specialization <Swift.ContiguousArray<Swift.String>> of generic partial specialization <serialized, Signature = @escaping @convention(thin) @convention(method) <A><A1 where A: Swift.MutableCollection, A: Swift.RandomAccessCollection, A1 == Swift.SystemRandomNumberGenerator> (@inout Swift.SystemRandomNumberGenerator, @inout A) -> ()> of (extension in Swift):Swift.MutableCollection< where A: Swift.RandomAccessCollection>.shuffle<A where A1: Swift.RandomNumberGenerator>(using: inout A1) -> ()
0x00000001e4927ba0  0x00000054  __TEXT,__text  swift  $sS2sSTsWl  // lazy protocol witness table accessor for type Swift.Substring and conformance Swift.Substring : Swift.Sequence in Swift
0x00000001e4927bf4  0x00000094  __TEXT,__text  swift  $s15ConversationKit20MockCaptionsProviderC5startyyYaF10sendUpdateL__8completeySS_SbtFyyYaScMYccfU_TA.11  // partial apply forwarder for closure #1 @Swift.MainActor () async -> () in sendUpdate #1 (_: Swift.String, complete: Swift.Bool) -> () in ConversationKit.MockCaptionsProvider.start() async -> () with unmangled suffix ".11"  // aliases: $s15ConversationKit20MockCaptionsProviderC5startyyYaF10sendUpdateL__8completeySS_SbtFyyYaScMYccfU_TA
0x00000001e4927c88  0x000000ac  __TEXT,__text  swift  $sxIeAgHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA  // partial apply forwarder for generic specialization <()> of reabstraction thunk helper <A, B where A: Swift.Sendable, B == Swift.Never> from @escaping @isolated(any) @callee_guaranteed @async () -> (@out A) to @escaping @callee_guaranteed @async () -> (@out A, @error @owned Swift.Error)
0x00000001e4927d34  0x00000048  __TEXT,__text  func  objectdestroyTm
0x00000001e4927d7c  0x00000024  __TEXT,__text  swift  $s15ConversationKit20MockCaptionsProviderCMa  // type metadata accessor for ConversationKit.MockCaptionsProvider
0x00000001e4927da0  0x00000018  __TEXT,__text  swift  $s15ConversationKit20MockCaptionsProviderCMu  // method lookup function for ConversationKit.MockCaptionsProvider
0x00000001e4927db8  0x00000014  __TEXT,__text  swift  $s15ConversationKit20MockCaptionsProviderCACycfCTj  // dispatch thunk of ConversationKit.MockCaptionsProvider.__allocating_init() -> ConversationKit.MockCaptionsProvider
0x00000001e4927dcc  0x00000098  __TEXT,__text  swift  $s15ConversationKit20MockCaptionsProviderC15captionsEnabledSbvWyyYacfU_TA  // partial apply forwarder for closure #1 () async -> () in ConversationKit.MockCaptionsProvider.captionsEnabled.didset : Swift.Bool
0x00000001e4927e64  0x00000028  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001e4927e8c  0x00000024  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x00000001e4927eb0  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x00000001e4927ecc  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x00000001e4927ee4  0x00000028  __TEXT,__text  func  OUTLINED_FUNCTION_6
0x00000001e4927f0c  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_7
0x00000001e4927f2c  0x00000028  __TEXT,__text  func  OUTLINED_FUNCTION_8
0x00000001e4927f54  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_10
0x00000001e4927f70  0x00000030  __TEXT,__text  func  OUTLINED_FUNCTION_11
0x00000001e4927fa0  0x00000030  __TEXT,__text  func  OUTLINED_FUNCTION_12
0x00000001e4927fd0  0x00000028  __TEXT,__text  func  OUTLINED_FUNCTION_14
0x00000001e4927ff8  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_19  // aliases: OUTLINED_FUNCTION_21, OUTLINED_FUNCTION_15
0x00000001e4928014  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_16
0x00000001e492802c  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_18
0x00000001e4928044  0x00000024  __TEXT,__text  func  OUTLINED_FUNCTION_19
0x00000001e4928068  0x00000024  __TEXT,__text  func  OUTLINED_FUNCTION_22
0x00000001e492808c  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_24
0x00000001e49280a0  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_37  // aliases: OUTLINED_FUNCTION_26
0x00000001e49280bc  0x00000034  __TEXT,__text  objc  $s15ConversationKit19TTRBannerControllerC8delegateSo0cD8Delegate_pSgvgTo  // @objc ConversationKit.TTRBannerController.delegate.getter : Swift.Optional<__C.TTRBannerControllerDelegate>  // -[TTRBannerControllerInternal ?]
0x00000001e49280f0  0x00000048  __TEXT,__text  swift  $s15ConversationKit19TTRBannerControllerC8delegateSo0cD8Delegate_pSgvg  // ConversationKit.TTRBannerController.delegate.getter : Swift.Optional<__C.TTRBannerControllerDelegate>
0x00000001e4928138  0x00000054  __TEXT,__text  objc  $s15ConversationKit19TTRBannerControllerC8delegateSo0cD8Delegate_pSgvsTo  // @objc ConversationKit.TTRBannerController.delegate.setter : Swift.Optional<__C.TTRBannerControllerDelegate>  // -[TTRBannerControllerInternal ?]
0x00000001e492818c  0x00000060  __TEXT,__text  swift  $s15ConversationKit19TTRBannerControllerC8delegateSo0cD8Delegate_pSgvs  // ConversationKit.TTRBannerController.delegate.setter : Swift.Optional<__C.TTRBannerControllerDelegate>
0x00000001e49281ec  0x00000054  __TEXT,__text  swift  $s15ConversationKit19TTRBannerControllerC8delegateSo0cD8Delegate_pSgvpACTK  // key path getter for ConversationKit.TTRBannerController.delegate : Swift.Optional<__C.TTRBannerControllerDelegate> : ConversationKit.TTRBannerController
0x00000001e4928240  0x00000064  __TEXT,__text  swift  $s15ConversationKit19TTRBannerControllerC8delegateSo0cD8Delegate_pSgvpACTk  // key path setter for ConversationKit.TTRBannerController.delegate : Swift.Optional<__C.TTRBannerControllerDelegate> : ConversationKit.TTRBannerController
0x00000001e49282a4  0x00000084  __TEXT,__text  swift  $s15ConversationKit19TTRBannerControllerC8delegateSo0cD8Delegate_pSgvM  // ConversationKit.TTRBannerController.delegate.modify : Swift.Optional<__C.TTRBannerControllerDelegate>
0x00000001e4928328  0x0000002c  __TEXT,__text  swift  $s15ConversationKit19TTRBannerControllerCACycfC  // ConversationKit.TTRBannerController.__allocating_init() -> ConversationKit.TTRBannerController
0x00000001e4928354  0x00000048  __TEXT,__text  swift  $s15ConversationKit19TTRBannerControllerCACycfc  // ConversationKit.TTRBannerController.init() -> ConversationKit.TTRBannerController
0x00000001e492839c  0x00000024  __TEXT,__text  swift  $s15ConversationKit19TTRBannerControllerCMa  // type metadata accessor for ConversationKit.TTRBannerController
0x00000001e49283c0  0x00000024  __TEXT,__text  objc  $s15ConversationKit19TTRBannerControllerCACycfcTo  // @objc ConversationKit.TTRBannerController.init() -> ConversationKit.TTRBannerController  // -[TTRBannerControllerInternal ?]
0x00000001e49283e4  0x00000030  __TEXT,__text  swift  $s15ConversationKit19TTRBannerControllerC04showC017useFullLogArchive4callySb_So6TUCallCSgtF  // ConversationKit.TTRBannerController.showTTRBanner(useFullLogArchive: Swift.Bool, call: Swift.Optional<__C.TUCall>) -> ()
0x00000001e4928414  0x00000074  __TEXT,__text  objc  $s15ConversationKit19TTRBannerControllerC04showC017useFullLogArchive4callySb_So6TUCallCSgtFTo  // @objc ConversationKit.TTRBannerController.showTTRBanner(useFullLogArchive: Swift.Bool, call: Swift.Optional<__C.TUCall>) -> ()  // -[TTRBannerControllerInternal ]
0x00000001e4928488  0x00000038  __TEXT,__text  swift  $s15ConversationKit19TTRBannerControllerC014showHoldAssistC04callySo6TUCallCSg_tF  // ConversationKit.TTRBannerController.showHoldAssistTTRBanner(call: Swift.Optional<__C.TUCall>) -> ()
0x00000001e49284c0  0x00000068  __TEXT,__text  objc  $s15ConversationKit19TTRBannerControllerC014showHoldAssistC04callySo6TUCallCSg_tFTo  // @objc ConversationKit.TTRBannerController.showHoldAssistTTRBanner(call: Swift.Optional<__C.TUCall>) -> ()  // -[TTRBannerControllerInternal ?]
0x00000001e4928528  0x00000070  __TEXT,__text  objc  $s15ConversationKit19TTRBannerControllerC35buildTTRMessageBubbleRecipientsList16groupMessageUUID4withySSSg_ShySSGtFTo  // @objc ConversationKit.TTRBannerController.buildTTRMessageBubbleRecipientsList(groupMessageUUID: Swift.Optional<Swift.String>, with: Swift.Set<Swift.String>) -> ()  // -[TTRBannerControllerInternal Er]
0x00000001e4928598  0x00000034  __TEXT,__text  swift  $s15ConversationKit19TTRBannerControllerCfD  // ConversationKit.TTRBannerController.__deallocating_deinit
0x00000001e49285cc  0x00000010  __TEXT,__text  objc  $s15ConversationKit19TTRBannerControllerCfETo  // @objc ConversationKit.TTRBannerController.__ivar_destroyer  // -[TTRBannerControllerInternal ]
0x00000001e49285dc  0x00000018  __TEXT,__text  swift  $s15ConversationKit19TTRBannerControllerCMu  // method lookup function for ConversationKit.TTRBannerController
0x00000001e49285f4  0x0000002c  __TEXT,__text  swift  $s15ConversationKit19TTRBannerControllerC8delegateSo0cD8Delegate_pSgvgTj  // dispatch thunk of ConversationKit.TTRBannerController.delegate.getter : Swift.Optional<__C.TTRBannerControllerDelegate>
0x00000001e4928620  0x0000002c  __TEXT,__text  swift  $s15ConversationKit19TTRBannerControllerC8delegateSo0cD8Delegate_pSgvsTj  // dispatch thunk of ConversationKit.TTRBannerController.delegate.setter : Swift.Optional<__C.TTRBannerControllerDelegate>
0x00000001e492864c  0x0000002c  __TEXT,__text  swift  $s15ConversationKit19TTRBannerControllerC8delegateSo0cD8Delegate_pSgvMTj  // dispatch thunk of ConversationKit.TTRBannerController.delegate.modify : Swift.Optional<__C.TTRBannerControllerDelegate>
0x00000001e4928678  0x0000002c  __TEXT,__text  swift  $s15ConversationKit19TTRBannerControllerC04showC017useFullLogArchive4callySb_So6TUCallCSgtFTj  // dispatch thunk of ConversationKit.TTRBannerController.showTTRBanner(useFullLogArchive: Swift.Bool, call: Swift.Optional<__C.TUCall>) -> ()
0x00000001e49286a4  0x0000002c  __TEXT,__text  swift  $s15ConversationKit19TTRBannerControllerC014showHoldAssistC04callySo6TUCallCSg_tFTj  // dispatch thunk of ConversationKit.TTRBannerController.showHoldAssistTTRBanner(call: Swift.Optional<__C.TUCall>) -> ()
0x00000001e49286d0  0x0000002c  __TEXT,__text  swift  $s15ConversationKit19TTRBannerControllerC04showC017useFullLogArchive4call7featureySb_So6TUCallCSgAA17TapToRadarFeatureOtFTj  // dispatch thunk of ConversationKit.TTRBannerController.showTTRBanner(useFullLogArchive: Swift.Bool, call: Swift.Optional<__C.TUCall>, feature: ConversationKit.TapToRadarFeature) -> ()
0x00000001e49286fc  0x0000002c  __TEXT,__text  swift  $s15ConversationKit19TTRBannerControllerC35buildTTRMessageBubbleRecipientsList16groupMessageUUID4withySSSg_ShySSGtFTj  // dispatch thunk of ConversationKit.TTRBannerController.buildTTRMessageBubbleRecipientsList(groupMessageUUID: Swift.Optional<Swift.String>, with: Swift.Set<Swift.String>) -> ()
0x00000001e4928728  0x00000034  __TEXT,__text  swift  $s15ConversationKit19PlatformDisplayLinkC6sharedACvau  // ConversationKit.PlatformDisplayLink.shared.unsafeMutableAddressor : ConversationKit.PlatformDisplayLink
0x00000001e492875c  0x00000044  __TEXT,__text  swift  $s15ConversationKit19PlatformDisplayLinkC3add8observeryAA0cdE8Observer_p_tF  // ConversationKit.PlatformDisplayLink.add(observer: ConversationKit.PlatformDisplayLinkObserver) -> ()
0x00000001e49287a0  0x00000044  __TEXT,__text  swift  $s15ConversationKit19PlatformDisplayLinkC6remove8observeryAA0cdE8Observer_p_tF  // ConversationKit.PlatformDisplayLink.remove(observer: ConversationKit.PlatformDisplayLinkObserver) -> ()
0x00000001e49287e4  0x00000038  __TEXT,__text  swift  $s15ConversationKit26DisplayLinkCallbackWrapper33_264EA2FC71937CD31FD6CE8FDDC74F0ALLCfD  // ConversationKit.(DisplayLinkCallbackWrapper in _264EA2FC71937CD31FD6CE8FDDC74F0A).__deallocating_deinit
0x00000001e492881c  0x0000003c  __TEXT,__text  swift  $s15ConversationKit19PlatformDisplayLinkC6shared_WZ  // one-time initialization function for shared
0x00000001e4928858  0x00000038  __TEXT,__text  swift  $s15ConversationKit19PlatformDisplayLinkCACycfC  // ConversationKit.PlatformDisplayLink.__allocating_init() -> ConversationKit.PlatformDisplayLink
0x00000001e4928890  0x00000040  __TEXT,__text  swift  $s15ConversationKit19PlatformDisplayLinkC6sharedACvgZ  // static ConversationKit.PlatformDisplayLink.shared.getter : ConversationKit.PlatformDisplayLink
0x00000001e49288d0  0x000000b0  __TEXT,__text  swift  $s15ConversationKit19PlatformDisplayLinkCACycfc  // ConversationKit.PlatformDisplayLink.init() -> ConversationKit.PlatformDisplayLink
0x00000001e4928980  0x0000016c  __TEXT,__text  swift  $s15ConversationKit23PlatformDisplayLinkBaseCACycfc  // ConversationKit.PlatformDisplayLinkBase.init() -> ConversationKit.PlatformDisplayLinkBase
0x00000001e4928aec  0x000000fc  __TEXT,__text  swift  $s15ConversationKit19PlatformDisplayLinkCACycfcySicfU_  // closure #1 (Swift.Int) -> () in ConversationKit.PlatformDisplayLink.init() -> ConversationKit.PlatformDisplayLink
0x00000001e4928be8  0x00000040  __TEXT,__text  swift  $s15ConversationKit19PlatformDisplayLinkC16startIfNecessary33_264EA2FC71937CD31FD6CE8FDDC74F0ALLyyF  // ConversationKit.PlatformDisplayLink.(startIfNecessary in _264EA2FC71937CD31FD6CE8FDDC74F0A)() -> ()
0x00000001e4928c28  0x00000040  __TEXT,__text  swift  $s15ConversationKit19PlatformDisplayLinkC17cancelIfNecessary33_264EA2FC71937CD31FD6CE8FDDC74F0ALLyyF  // ConversationKit.PlatformDisplayLink.(cancelIfNecessary in _264EA2FC71937CD31FD6CE8FDDC74F0A)() -> ()
0x00000001e4928c68  0x00000008  __TEXT,__text  swift  $s15ConversationKit19PlatformDisplayLinkCfE  // ConversationKit.PlatformDisplayLink.__ivar_destroyer
0x00000001e4928c70  0x00000024  __TEXT,__text  swift  $s15ConversationKit19PlatformDisplayLinkCfd  // ConversationKit.PlatformDisplayLink.deinit
0x00000001e4928c94  0x0000002c  __TEXT,__text  swift  $s15ConversationKit23PlatformDisplayLinkBaseCfd  // ConversationKit.PlatformDisplayLinkBase.deinit
0x00000001e4928cc0  0x0000003c  __TEXT,__text  swift  $s15ConversationKit19PlatformDisplayLinkCfD  // ConversationKit.PlatformDisplayLink.__deallocating_deinit
0x00000001e4928cfc  0x00000028  __TEXT,__text  swift  $s15ConversationKit23PlatformDisplayLinkBaseC9isRunning33_264EA2FC71937CD31FD6CE8FDDC74F0ALLSbvg  // ConversationKit.PlatformDisplayLinkBase.(isRunning in _264EA2FC71937CD31FD6CE8FDDC74F0A).getter : Swift.Bool
0x00000001e4928d24  0x0000005c  __TEXT,__text  swift  $s15ConversationKit23PlatformDisplayLinkBaseC5start33_264EA2FC71937CD31FD6CE8FDDC74F0ALLyyF  // ConversationKit.PlatformDisplayLinkBase.(start in _264EA2FC71937CD31FD6CE8FDDC74F0A)() -> ()
0x00000001e4928d80  0x0000005c  __TEXT,__text  swift  $s15ConversationKit23PlatformDisplayLinkBaseC6cancel33_264EA2FC71937CD31FD6CE8FDDC74F0ALLyyF  // ConversationKit.PlatformDisplayLinkBase.(cancel in _264EA2FC71937CD31FD6CE8FDDC74F0A)() -> ()
0x00000001e4928ddc  0x00000030  __TEXT,__text  swift  $s15ConversationKit23PlatformDisplayLinkBaseCACycfC  // ConversationKit.PlatformDisplayLinkBase.__allocating_init() -> ConversationKit.PlatformDisplayLinkBase
0x00000001e4928e0c  0x000002f0  __TEXT,__text  swift  $s15ConversationKit23PlatformDisplayLinkBaseCACycfcs5Int32VSo09CVDisplayE3Refa_SPySo11CVTimeStampaGAJs6UInt64VSpyALGSvSgtcfU_  // closure #1 (__C.CVDisplayLinkRef, Swift.UnsafePointer<__C.CVTimeStamp>, Swift.UnsafePointer<__C.CVTimeStamp>, Swift.UInt64, Swift.UnsafeMutablePointer<Swift.UInt64>, Swift.Optional<Swift.UnsafeMutableRawPointer>) -> Swift.Int32 in ConversationKit.PlatformDisplayLinkBase.init() -> ConversationKit.PlatformDisplayLinkBase
0x00000001e49290fc  0x0000007c  __TEXT,__text  swift  $s15ConversationKit23PlatformDisplayLinkBaseCACycfcs5Int32VSo09CVDisplayE3Refa_SPySo11CVTimeStampaGAJs6UInt64VSpyALGSvSgtcfU_yyScMYccfU_  // closure #1 @Swift.MainActor () -> () in closure #1 (__C.CVDisplayLinkRef, Swift.UnsafePointer<__C.CVTimeStamp>, Swift.UnsafePointer<__C.CVTimeStamp>, Swift.UInt64, Swift.UnsafeMutablePointer<Swift.UInt64>, Swift.Optional<Swift.UnsafeMutableRawPointer>) -> Swift.Int32 in ConversationKit.PlatformDisplayLinkBase.init() -> ConversationKit.PlatformDisplayLinkBase
