//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/PoirotSQLite.framework/Versions/A/PoirotSQLite
// arch:    arm64e
// uuid:    F6CD54D6-1342-3624-9949-5690E8135D66
// text:    0x000000026290b000
// count:   1346 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000026293a84c  0x00000028  __TEXT,__text  sub  sub_26293a84c
0x000000026293a874  0x00000028  __TEXT,__text  sub  sub_26293a874
0x000000026293a89c  0x00000490  __TEXT,__text  sub  sub_26293a89c
0x000000026293ad2c  0x000003cc  __TEXT,__text  sub  sub_26293ad2c
0x000000026293b0f8  0x000000a8  __TEXT,__text  sub  sub_26293b0f8
0x000000026293b1a0  0x00000128  __TEXT,__text  sub  sub_26293b1a0
0x000000026293b2c8  0x00000054  __TEXT,__text  sub  sub_26293b2c8
0x000000026293b31c  0x0000004c  __TEXT,__text  sub  sub_26293b31c
0x000000026293b368  0x00000014  __TEXT,__text  sub  sub_26293b368
0x000000026293b37c  0x00000028  __TEXT,__text  sub  sub_26293b37c
0x000000026293b3a4  0x00000028  __TEXT,__text  sub  sub_26293b3a4
0x000000026293b3cc  0x00000028  __TEXT,__text  sub  sub_26293b3cc
0x000000026293b3f4  0x00000014  __TEXT,__text  sub  sub_26293b3f4
0x000000026293b408  0x00000030  __TEXT,__text  sub  sub_26293b408
0x000000026293b438  0x0000000c  __TEXT,__text  sub  sub_26293b438
0x000000026293b444  0x00000010  __TEXT,__text  sub  sub_26293b444
0x000000026293b454  0x0000013c  __TEXT,__text  sub  sub_26293b454
0x000000026293b590  0x00000094  __TEXT,__text  sub  sub_26293b590
0x000000026293b624  0x00000568  __TEXT,__text  sub  sub_26293b624
0x000000026293bb8c  0x0000022c  __TEXT,__text  sub  sub_26293bb8c
0x000000026293bdb8  0x000000a8  __TEXT,__text  sub  sub_26293bdb8
0x000000026293be60  0x00000180  __TEXT,__text  sub  sub_26293be60
0x000000026293bfe0  0x0000005c  __TEXT,__text  sub  sub_26293bfe0
0x000000026293c03c  0x00000024  __TEXT,__text  sub  sub_26293c03c
0x000000026293c060  0x0000001c  __TEXT,__text  func  __swift_memcpy56_8
0x000000026293c07c  0x00000048  __TEXT,__text  sub  sub_26293c07c
0x000000026293c0c4  0x0000004c  __TEXT,__text  sub  sub_26293c0c4
0x000000026293c110  0x00000010  __TEXT,__text  sub  sub_26293c110
0x000000026293c120  0x00000014  __TEXT,__text  sub  sub_26293c120
0x000000026293c134  0x00000014  __TEXT,__text  sub  sub_26293c134
0x000000026293c148  0x00000028  __TEXT,__text  sub  sub_26293c148
0x000000026293c170  0x00000028  __TEXT,__text  sub  sub_26293c170
0x000000026293c198  0x00000028  __TEXT,__text  sub  sub_26293c198
0x000000026293c1c0  0x00000028  __TEXT,__text  sub  sub_26293c1c0
0x000000026293c1e8  0x00000028  __TEXT,__text  sub  sub_26293c1e8
0x000000026293c210  0x00000028  __TEXT,__text  sub  sub_26293c210
0x000000026293c238  0x00000078  __TEXT,__text  sub  sub_26293c238
0x000000026293c2b0  0x00000010  __TEXT,__text  sub  sub_26293c2b0
0x000000026293c2c0  0x00001100  __TEXT,__text  sub  sub_26293c2c0
0x000000026293d3c0  0x00000038  __TEXT,__const  func  PoirotSQLiteVersionString
0x000000026293d3f8  0x00000008  __TEXT,__const  func  PoirotSQLiteVersionNumber
0x000000026293d400  0x00000030  __TEXT,__const  func  type_layout_string So14sqlite3_moduleV
0x000000026293d430  0x00000038  __TEXT,__const  func  type_layout_string So19sqlite3_vtab_cursorV
0x000000026293d468  0x00000030  __TEXT,__const  func  type_layout_string So18sqlite3_index_infoV
0x000000026293d498  0x00000028  __TEXT,__const  func  type_layout_string So12sqlite3_vtabV
0x000000026293d4c0  0x00000058  __TEXT,__const  func  type_layout_string So30sqlite3_index_constraint_usageV
0x000000026293d518  0x00000120  __TEXT,__const  func  type_layout_string So24sqlite3_index_constraintV
0x000000026293d638  0x000000a0  __TEXT,__const  func  type_layout_string 12PoirotSQLite0B8DatabaseC16TransactionErrorO
0x000000026293d6d8  0x00000090  __TEXT,__const  func  type_layout_string 12PoirotSQLite0B3RowV
0x000000026293d768  0x00000458  __TEXT,__const  func  type_layout_string 12PoirotSQLite0B9StatementV
0x000000026293dbc0  0x00000060  __TEXT,__const  func  type_layout_string 12PoirotSQLite0B8ArgumentV
0x000000026293dc20  0x00000038  __TEXT,__const  func  type_layout_string 12PoirotSQLite0B10DestructorV
0x000000026293dc58  0x000000b0  __TEXT,__const  func  type_layout_string 12PoirotSQLite0B7ContextV
0x000000026293dd08  0x00000768  __TEXT,__const  func  type_layout_string 12PoirotSQLite9SQLColumnV
0x000000026293e470  0x00000198  __TEXT,__const  func  __swift_reflection_version
0x000000026293e608  0x00000348  __TEXT,__const  func  type_layout_string 12PoirotSQLite0B5ErrorO
0x000000026293e950  0x000001a0  __TEXT,__const  func  type_layout_string 12PoirotSQLite0B12FunctionFlagV
0x000000026293eaf0  0x00000048  __TEXT,__const  func  type_layout_string 12PoirotSQLite0B11SyntaxErrorV
0x000000026293eb38  0x000002a0  __TEXT,__const  func  type_layout_string 12PoirotSQLite0B11SyntaxErrorV4InfoV
0x000000026293edd8  0x00000070  __TEXT,__const  func  type_layout_string 12PoirotSQLite0B12FunctionTypeO
0x000000026293ee48  0x000002b0  __TEXT,__const  func  type_layout_string 12PoirotSQLite0B9UDFSyntaxV
0x000000026293f0f8  0x00000fd8  __TEXT,__const  func  type_layout_string 12PoirotSQLite0B16TableDescriptionV
0x00000002629400d0  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ So14sqlite3_moduleV
0x00000002629400d6  0x0000004a  __TEXT,__swift5_typeref  func  symbolic __________Sg_SvSgAASPySPy_____GSgGSgSpySpy_____GSgGSgSpySpyAEGSgGSgtXCSg s5Int32V s13OpaquePointerV s4Int8V So12sqlite3_vtabV
0x0000000262940120  0x00000022  __TEXT,__swift5_typeref  func  symbolic _____Spy_____GSg_Spy_____GSgtXCSg s5Int32V So12sqlite3_vtabV So0B11_index_infoV
0x0000000262940142  0x00000016  __TEXT,__swift5_typeref  func  symbolic _____Spy_____GSgXCSg s5Int32V So12sqlite3_vtabV
0x0000000262940158  0x00000028  __TEXT,__swift5_typeref  func  symbolic _____Spy_____GSg_SpySpy_____GSgGSgtXCSg s5Int32V So12sqlite3_vtabV So0b1_C7_cursorV
0x0000000262940180  0x00000016  __TEXT,__swift5_typeref  func  symbolic _____Spy_____GSgXCSg s5Int32V So19sqlite3_vtab_cursorV
0x0000000262940196  0x00000034  __TEXT,__swift5_typeref  func  symbolic _____Spy_____GSg_AASPy_____GSgAASpy_____SgGSgtXCSg s5Int32V So19sqlite3_vtab_cursorV s4Int8V s13OpaquePointerV
0x00000002629401ca  0x00000020  __TEXT,__swift5_typeref  func  symbolic _____Spy_____GSg______SgAAtXCSg s5Int32V So19sqlite3_vtab_cursorV s13OpaquePointerV
0x00000002629401ea  0x00000022  __TEXT,__swift5_typeref  func  symbolic _____Spy_____GSg_Spy_____GSgtXCSg s5Int32V So19sqlite3_vtab_cursorV s5Int64V
0x000000026294020c  0x00000032  __TEXT,__swift5_typeref  func  symbolic _____Spy_____GSg_AASpy_____SgGSgSpy_____GSgtXCSg s5Int32V So12sqlite3_vtabV s13OpaquePointerV s5Int64V
0x000000026294023e  0x0000004c  __TEXT,__swift5_typeref  func  symbolic _____Spy_____GSg_AASPy_____GSgSpyy_____Sg_AASpyAIGSgtXCSgGSgSpySvSgGSgtXCSg s5Int32V So12sqlite3_vtabV s4Int8V s13OpaquePointerV
0x000000026294028a  0x00000022  __TEXT,__swift5_typeref  func  symbolic _____Spy_____GSg_SPy_____GSgtXCSg s5Int32V So12sqlite3_vtabV s4Int8V
0x00000002629402ac  0x0000001a  __TEXT,__swift5_typeref  func  symbolic _____Spy_____GSg_AAtXCSg s5Int32V So12sqlite3_vtabV
0x00000002629402c6  0x00000016  __TEXT,__swift5_typeref  func  symbolic _____SPy_____GSgXCSg s5Int32V s4Int8V
0x00000002629402dc  0x00000034  __TEXT,__swift5_typeref  func  symbolic _____Spy_____GSg_SPy_____GSgAgASpySpyAEGSgGSgtXCSg s5Int32V So12sqlite3_vtabV s4Int8V
0x0000000262940310  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ So12sqlite3_vtabV
0x0000000262940316  0x0000000c  __TEXT,__swift5_typeref  func  symbolic SPy_____GSg So14sqlite3_moduleV
0x0000000262940322  0x0000000c  __TEXT,__swift5_typeref  func  symbolic Spy_____GSg s4Int8V
0x000000026294032e  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ So18sqlite3_index_infoV
0x0000000262940334  0x0000000c  __TEXT,__swift5_typeref  func  symbolic Spy_____GSg So24sqlite3_index_constraintV
0x0000000262940340  0x0000000c  __TEXT,__swift5_typeref  func  symbolic Spy_____GSg So21sqlite3_index_orderbyV
0x000000026294034c  0x0000000c  __TEXT,__swift5_typeref  func  symbolic Spy_____GSg So30sqlite3_index_constraint_usageV
0x0000000262940358  0x00000004  __TEXT,__swift5_typeref  func  symbolic Sd
0x000000026294035c  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ s5Int64V
0x0000000262940362  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ s6UInt64V
0x0000000262940368  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ So19sqlite3_vtab_cursorV
0x000000026294036e  0x0000000c  __TEXT,__swift5_typeref  func  symbolic Spy_____GSg So12sqlite3_vtabV
0x000000026294037a  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ So24sqlite3_index_constraintV
0x0000000262940380  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ s5UInt8V
0x0000000262940386  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ So21sqlite3_index_orderbyV
0x000000026294038c  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ So30sqlite3_index_constraint_usageV
0x0000000262940392  0x00000010  __TEXT,__swift5_typeref  func  symbolic So8NSObjectCSg
0x00000002629403a2  0x00000008  __TEXT,__swift5_typeref  func  symbolic ______p s5ErrorP
0x00000002629403aa  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 12PoirotSQLite0B8DatabaseC
0x00000002629403b0  0x00000008  __TEXT,__swift5_typeref  func  symbolic _____Sg s13OpaquePointerV
0x00000002629403b8  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 12PoirotSQLite0B8DatabaseC16TransactionErrorO
0x00000002629403be  0x0000000e  __TEXT,__swift5_typeref  func  symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
0x00000002629403cc  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 12PoirotSQLite0B3RowV
0x00000002629403d2  0x00000008  __TEXT,__swift5_typeref  func  symbolic ______p 12PoirotSQLite16StatementContextP
0x00000002629403da  0x00000024  __TEXT,__swift5_typeref  func  symbolic $s12PoirotSQLite16StatementContextP
0x00000002629403fe  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 12PoirotSQLite0B9StatementV
0x0000000262940404  0x00000004  __TEXT,__swift5_typeref  func  symbolic Su
0x0000000262940408  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 12PoirotSQLite0B9StatementV7ContextC
0x000000026294040e  0x00000008  __TEXT,__swift5_typeref  func  symbolic _____Sg 12PoirotSQLite0B8DatabaseC
0x0000000262940416  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 12PoirotSQLite0B9StatementV16BoundableContextC
0x000000026294041c  0x00000004  __TEXT,__swift5_typeref  func  symbolic Si
0x0000000262940420  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 10Foundation8IndexSetV
0x0000000262940426  0x0000000e  __TEXT,__swift5_typeref  func  symbolic _____y_____G s16IndexingIteratorV 10Foundation8IndexSetV
0x0000000262940434  0x00000008  __TEXT,__swift5_typeref  func  symbolic SNySiG
0x000000026294043c  0x00000022  __TEXT,__swift5_typeref  func  symbolic $s12PoirotSQLite0B12AggregateUDFP
0x000000026294045e  0x0000001a  __TEXT,__swift5_typeref  func  symbolic 16AggregateContext_____Qz 12PoirotSQLite0B12AggregateUDFP
0x0000000262940478  0x0000001e  __TEXT,__swift5_typeref  func  symbolic $s12PoirotSQLite0B9ScalarUDFP
0x0000000262940496  0x0000002a  __TEXT,__swift5_typeref  func  symbolic $s12PoirotSQLite0B14SingleValueUDFP
0x00000002629404c0  0x00000010  __TEXT,__swift5_typeref  func  symbolic x
0x00000002629404d0  0x00000014  __TEXT,__swift5_typeref  func  generic environment 12PoirotSQLite27UDFCaseIterableColumnSchemaRzl
0x00000002629404e4  0x00000004  __TEXT,__swift5_typeref  func  symbolic Sb
0x00000002629404e8  0x00000024  __TEXT,__swift5_typeref  func  symbolic $s12PoirotSQLite15UDFColumnSchemaP
0x000000026294050c  0x00000030  __TEXT,__swift5_typeref  func  symbolic $s12PoirotSQLite27UDFCaseIterableColumnSchemaP
0x000000026294053c  0x00000006  __TEXT,__swift5_typeref  func  symbolic SayxG
0x0000000262940542  0x00000012  __TEXT,__swift5_typeref  func  symbolic 8AllCases_____Qz s12CaseIterableP
0x0000000262940554  0x00000004  __TEXT,__swift5_typeref  func  symbolic SS
0x0000000262940558  0x0000000e  __TEXT,__swift5_typeref  func  symbolic 8RawValueSYQz
0x0000000262940566  0x00000024  __TEXT,__swift5_typeref  func  symbolic $s12PoirotSQLite0B14TableUDFConfigP
0x000000026294058a  0x00000016  __TEXT,__swift5_typeref  func  symbolic 12ColumnSchema_____Qz 12PoirotSQLite0B14TableUDFConfigP
0x00000002629405a0  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 12PoirotSQLite0B4VTabC10ConnectionC
0x00000002629405a6  0x00000014  __TEXT,__swift5_typeref  func  symbolic 10Connection_____Qz 12PoirotSQLite0B14TableUDFConfigP
0x00000002629405ba  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 12PoirotSQLite0B4VTabC6CursorC
0x00000002629405c0  0x00000010  __TEXT,__swift5_typeref  func  symbolic 6Cursor_____Qz 12PoirotSQLite0B14TableUDFConfigP
0x00000002629405d0  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 12PoirotSQLite0B4VTabC
0x00000002629405d6  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 12PoirotSQLite0B8TableUDFC
0x00000002629405dc  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 12PoirotSQLite0B8TableUDFC14BaseConnectionC
0x00000002629405e2  0x0000001a  __TEXT,__swift5_typeref  func  symbolic Say12ColumnSchema_____QzG 12PoirotSQLite0B14TableUDFConfigP
0x00000002629405fc  0x0000000a  __TEXT,__swift5_typeref  func  symbolic _____yx_G 12PoirotSQLite0B8TableUDFC14BaseConnectionC
0x0000000262940606  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 12PoirotSQLite0B8TableUDFC34CaseIterableColumnSchemaConnectionC
0x000000026294060c  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 12PoirotSQLite0B8TableUDFC10BaseCursorC
0x0000000262940612  0x00000008  __TEXT,__swift5_typeref  func  symbolic SaySSG
0x000000026294061a  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 12PoirotSQLite0B13TableUDFErrorO
0x0000000262940620  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ s5Int32V
0x0000000262940626  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 12PoirotSQLite0B4VTabC5StyleOSHAASQ
0x000000026294062e  0x0000000a  __TEXT,__swift5_typeref  func  symbolic Spy_____G So14sqlite3_moduleV
0x0000000262940638  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 12PoirotSQLite0B4VTabC5StyleO
0x000000026294063e  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 12PoirotSQLite0B8ArgumentV
0x0000000262940644  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ s13OpaquePointerV
0x000000026294064a  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 12PoirotSQLite0B11ConstructorV
0x0000000262940650  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 12PoirotSQLite0B11ConstructorV6sqliteV
0x0000000262940656  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 12PoirotSQLite0B10DestructorV
0x000000026294065c  0x00000008  __TEXT,__swift5_typeref  func  symbolic ySvSgXC
0x0000000262940664  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 12PoirotSQLite0B7ContextV
0x000000026294066a  0x00000018  __TEXT,__swift5_typeref  func  symbolic $s12PoirotSQLite0B3UDFP
0x0000000262940682  0x00000026  __TEXT,__swift5_typeref  func  symbolic $s12PoirotSQLite0B16ColumnDescribingP
0x00000002629406a8  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 12PoirotSQLite9SQLColumnV
0x00000002629406ae  0x0000000a  __TEXT,__swift5_typeref  func  symbolic ______pXp 12PoirotSQLite0B4TypeP
0x00000002629406b8  0x00000026  __TEXT,__swift5_typeref  func  symbolic $s12PoirotSQLite0B15NamesValidatingP
0x00000002629406de  0x00000008  __TEXT,__swift5_typeref  func  symbolic ______p 12PoirotSQLite0B16ColumnDescribingP
0x00000002629406e6  0x00000026  __TEXT,__swift5_typeref  func  symbolic $s12PoirotSQLite0B16SchemaDescribingP
0x000000026294070c  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 12PoirotSQLite0B6SchemaV
0x0000000262940712  0x0000000e  __TEXT,__swift5_typeref  func  symbolic _____y_____G s23_ContiguousArrayStorageC 12PoirotSQLite0E12FunctionFlagV
0x0000000262940720  0x00000014  __TEXT,__swift5_typeref  func  symbolic _____ySS_______ptG s23_ContiguousArrayStorageC 12PoirotSQLite0E4TypeP
0x0000000262940734  0x0000000c  __TEXT,__swift5_typeref  func  symbolic SS_______pt 12PoirotSQLite0B4TypeP
0x0000000262940740  0x0000000a  __TEXT,__swift5_typeref  func  symbolic _____ySSG s23_ContiguousArrayStorageC
0x000000026294074a  0x00000016  __TEXT,__swift5_typeref  func  symbolic SS3key_______p5valuet 12PoirotSQLite0B4TypeP
0x0000000262940760  0x00000012  __TEXT,__swift5_typeref  func  symbolic _____ySS______pG s18_DictionaryStorageC 12PoirotSQLite0D4TypeP
0x0000000262940772  0x0000000a  __TEXT,__swift5_typeref  func  symbolic ______pSg 12PoirotSQLite0B4TypeP
0x000000026294077c  0x0000000a  __TEXT,__swift5_typeref  func  symbolic ______pSg 12PoirotSQLite0B16ColumnDescribingP
0x0000000262940786  0x00000008  __TEXT,__swift5_typeref  func  symbolic _____Sg 12PoirotSQLite0B9UndefinedV
0x000000026294078e  0x00000026  __TEXT,__swift5_typeref  func  symbolic $s12PoirotSQLite0B16CompoundSafeTypeP
0x00000002629407b4  0x00000028  __TEXT,__swift5_typeref  func  symbolic $s12PoirotSQLite0B18CompoundUnsafeTypeP
0x00000002629407dc  0x00000008  __TEXT,__swift5_typeref  func  symbolic SnySiG
0x00000002629407e4  0x00000022  __TEXT,__swift5_typeref  func  symbolic $s12PoirotSQLite13IntPatternMapP
0x0000000262940806  0x00000022  __TEXT,__swift5_typeref  func  symbolic $s12PoirotSQLite14IntSafeConvertP
0x0000000262940828  0x0000001c  __TEXT,__swift5_typeref  func  symbolic $s12PoirotSQLite0B7IntegerP
0x0000000262940844  0x00000006  __TEXT,__swift5_typeref  func  symbolic SuSg
0x000000026294084a  0x00000006  __TEXT,__swift5_typeref  func  symbolic SiSg
0x0000000262940850  0x00000008  __TEXT,__swift5_typeref  func  symbolic _____Sg s6UInt64V
0x0000000262940858  0x00000008  __TEXT,__swift5_typeref  func  symbolic _____Sg s5Int64V
0x0000000262940860  0x00000008  __TEXT,__swift5_typeref  func  symbolic _____Sg s6UInt32V
0x0000000262940868  0x00000008  __TEXT,__swift5_typeref  func  symbolic _____Sg s5Int32V
0x0000000262940870  0x00000008  __TEXT,__swift5_typeref  func  symbolic _____Sg s6UInt16V
0x0000000262940878  0x00000008  __TEXT,__swift5_typeref  func  symbolic _____Sg s5Int16V
0x0000000262940880  0x00000008  __TEXT,__swift5_typeref  func  symbolic _____Sg s5UInt8V
0x0000000262940888  0x00000008  __TEXT,__swift5_typeref  func  symbolic _____Sg s4Int8V
0x0000000262940890  0x0000001e  __TEXT,__swift5_typeref  func  symbolic $s12PoirotSQLite0B8BindableP
0x00000002629408ae  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 12PoirotSQLite0B10ColumnTypeOSHAASQ
0x00000002629408b6  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 12PoirotSQLite0B10ColumnTypeO
0x00000002629408bc  0x00000006  __TEXT,__swift5_typeref  func  symbolic $sSY
0x00000002629408c2  0x0000000a  __TEXT,__swift5_typeref  func  symbolic Say_____G 12PoirotSQLite0B10ColumnTypeO
0x00000002629408cc  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 12PoirotSQLite0B10ColumnTypeOs12CaseIterableAA8AllCasessADP_Sl
0x00000002629408d4  0x00000014  __TEXT,__swift5_typeref  func  symbolic $ss12CaseIterableP
0x00000002629408e8  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 12PoirotSQLite0B8DataTypeOSHAASQ
0x00000002629408f0  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 12PoirotSQLite0B8DataTypeO
0x00000002629408f6  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 12PoirotSQLite0B5ErrorO10Foundation09LocalizedC0AAs0C0
0x00000002629408fe  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 12PoirotSQLite0B5ErrorO
0x0000000262940904  0x0000000a  __TEXT,__swift5_typeref  func  symbolic ______SSt s5Int32V
0x000000026294090e  0x0000000a  __TEXT,__swift5_typeref  func  symbolic ______AAt 12PoirotSQLite0B5ErrorO
0x0000000262940918  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 12PoirotSQLite0B12FunctionFlagVs9OptionSetAASY
0x0000000262940920  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 12PoirotSQLite0B12FunctionFlagVs9OptionSetAAs0F7Algebra
0x0000000262940928  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 12PoirotSQLite0B12FunctionFlagV
0x000000026294092e  0x00000010  __TEXT,__swift5_typeref  func  symbolic $ss9OptionSetP
0x000000026294093e  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 12PoirotSQLite0B12FunctionFlagVs10SetAlgebraAASQ
0x0000000262940946  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 12PoirotSQLite0B12FunctionFlagVs10SetAlgebraAAs25ExpressibleByArrayLiteral
0x000000026294094e  0x00000012  __TEXT,__swift5_typeref  func  symbolic $ss10SetAlgebraP
0x0000000262940960  0x00000020  __TEXT,__swift5_typeref  func  symbolic $ss25ExpressibleByArrayLiteralP
0x0000000262940980  0x0000001e  __TEXT,__swift5_typeref  func  symbolic $s12PoirotSQLite0B8SafeTypeP
0x000000026294099e  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 12PoirotSQLite0B11SyntaxErrorV10Foundation09LocalizedD0AAs0D0
0x00000002629409a6  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 12PoirotSQLite0B11SyntaxErrorV
0x00000002629409ac  0x00000008  __TEXT,__swift5_typeref  func  symbolic _____Sg 12PoirotSQLite0B11SyntaxErrorV4InfoV
0x00000002629409b4  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 12PoirotSQLite0B11SyntaxErrorV4InfoV
0x00000002629409ba  0x00000008  __TEXT,__swift5_typeref  func  symbolic ______p 12PoirotSQLite0B4TypeP
0x00000002629409c2  0x00000006  __TEXT,__swift5_typeref  func  symbolic SbSg
0x00000002629409c8  0x00000006  __TEXT,__swift5_typeref  func  symbolic SfSg
0x00000002629409ce  0x00000006  __TEXT,__swift5_typeref  func  symbolic SdSg
0x00000002629409d4  0x00000008  __TEXT,__swift5_typeref  func  symbolic _____Sg 10Foundation4DataV
0x00000002629409dc  0x0000001a  __TEXT,__swift5_typeref  func  symbolic $s12PoirotSQLite0B4TypeP
0x00000002629409f6  0x00000006  __TEXT,__swift5_typeref  func  symbolic SSSg
0x00000002629409fc  0x0000000e  __TEXT,__swift5_typeref  func  symbolic _____y_____G s22KeyedEncodingContainerV 12PoirotSQLite0E9UDFSyntaxV10CodingKeys33_D9CF4102ED925157E603D08FFB02C8C1LLO
0x0000000262940a0a  0x0000000e  __TEXT,__swift5_typeref  func  symbolic _____y_____G s22KeyedDecodingContainerV 12PoirotSQLite0E9UDFSyntaxV10CodingKeys33_D9CF4102ED925157E603D08FFB02C8C1LLO
0x0000000262940a18  0x00000010  __TEXT,__swift5_typeref  func  symbolic _____y______pG s23_ContiguousArrayStorageC s7CVarArgP
0x0000000262940a28  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 12PoirotSQLite0B9UDFSyntaxVs12IdentifiableAA2IDsADP_SH
0x0000000262940a30  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 12PoirotSQLite0B9UDFSyntaxV
0x0000000262940a36  0x00000014  __TEXT,__swift5_typeref  func  symbolic $ss12IdentifiableP
0x0000000262940a4a  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 12PoirotSQLite0B12FunctionTypeO
0x0000000262940a50  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 12PoirotSQLite0B9UDFSyntaxV10CodingKeys33_D9CF4102ED925157E603D08FFB02C8C1LLO
0x0000000262940a56  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 12PoirotSQLite0B9UDFSyntaxV10CodingKeys33_D9CF4102ED925157E603D08FFB02C8C1LLOSHAASQ
0x0000000262940a5e  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 12PoirotSQLite0B9UDFSyntaxV10CodingKeys33_D9CF4102ED925157E603D08FFB02C8C1LLOs0D3KeyAAs28CustomDebugStringConvertible
0x0000000262940a66  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 12PoirotSQLite0B9UDFSyntaxV10CodingKeys33_D9CF4102ED925157E603D08FFB02C8C1LLOs0D3KeyAAs23CustomStringConvertible
0x0000000262940a6e  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 12PoirotSQLite0B9UndefinedVSHAASQ
0x0000000262940a76  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 12PoirotSQLite0B9UndefinedV
0x0000000262940a7c  0x00000020  __TEXT,__swift5_typeref  func  symbolic $s12PoirotSQLite0B10UnsafeTypeP
0x0000000262940a9c  0x00000028  __TEXT,__swift5_typeref  func  symbolic $s12PoirotSQLite0B17DatabaseInspectorP
0x0000000262940ac4  0x0000000e  __TEXT,__swift5_typeref  func  symbolic _____y_____G s23_ContiguousArrayStorageC 12PoirotSQLite0E16TableDescriptionV
0x0000000262940ad2  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 12PoirotSQLite0B16TableDescriptionV
0x0000000262940ad8  0x00000008  __TEXT,__swift5_typeref  func  symbolic ______p 12PoirotSQLite0B16SchemaDescribingP
0x0000000262940ae0  0x00000026  __TEXT,__swift5_typeref  func  symbolic $s12PoirotSQLite0B15DatabaseManagerP
0x0000000262940b06  0x00000000  __TEXT,__swift5_typeref  func  symbolic _____ 12PoirotSQLite0B6LoggerC
