//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AuthKit.framework/Versions/A/AuthKit
// arch:    arm64e
// uuid:    12E2B998-E463-3B84-8606-C0FB645D5BB0
// text:    0x000000018fd47000
// count:   9163 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000018ff329d4  0x00000164  __TEXT,__text  objc  -[AKAccountRecoveryStepiCloudSecurityCode cdpContext:promptForAdoptionOfMultipleICSC:]  // -[AKAccountRecoveryStepiCloudSecurityCode ?]
0x000000018ff32b38  0x00000164  __TEXT,__text  objc  -[AKAccountRecoveryStepiCloudSecurityCode cdpContext:promptForBeneficiaryAccessKeyWithCompletion:]  // -[AKAccountRecoveryStepiCloudSecurityCode ?]
0x000000018ff32c9c  0x0000019c  __TEXT,__text  objc  -[AKAccountRecoveryStepiCloudSecurityCode cdpContext:promptForICSCWithIsNumeric:numericLength:isRandom:validator:]  // -[AKAccountRecoveryStepiCloudSecurityCode ?]
0x000000018ff32e38  0x00000164  __TEXT,__text  objc  -[AKAccountRecoveryStepiCloudSecurityCode cdpContext:promptForInteractiveAuthenticationWithCompletion:]  // -[AKAccountRecoveryStepiCloudSecurityCode ?]
0x000000018ff32f9c  0x00000220  __TEXT,__text  objc  -[AKAccountRecoveryStepiCloudSecurityCode cdpContext:promptForRemoteSecretWithDevices:offeringRemoteApproval:validator:]  // -[AKAccountRecoveryStepiCloudSecurityCode ?]
0x000000018ff331bc  0x0000021c  __TEXT,__text  func  __120-[AKAccountRecoveryStepiCloudSecurityCode cdpContext:promptForRemoteSecretWithDevices:offeringRemoteApproval:validator:]_block_invoke
0x000000018ff333d8  0x00000038  __TEXT,__text  func  __os_log_helper_16_0_1_4_0
0x000000018ff33410  0x0000008c  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s
0x000000018ff3349c  0x00000208  __TEXT,__text  objc  -[AKAccountRecoveryStepiCloudSecurityCode cdpRecoveryFlowContext:promptForRemoteSecretWithDevices:validator:]  // -[AKAccountRecoveryStepiCloudSecurityCode ?]
0x000000018ff336a4  0x00000214  __TEXT,__text  func  __109-[AKAccountRecoveryStepiCloudSecurityCode cdpRecoveryFlowContext:promptForRemoteSecretWithDevices:validator:]_block_invoke
0x000000018ff338b8  0x0000016c  __TEXT,__text  objc  -[AKAccountRecoveryStepiCloudSecurityCode cdpContext:presentRecoveryKeyWithValidator:completion:]  // -[AKAccountRecoveryStepiCloudSecurityCode ?]
0x000000018ff33a24  0x00000138  __TEXT,__text  func  __97-[AKAccountRecoveryStepiCloudSecurityCode cdpContext:presentRecoveryKeyWithValidator:completion:]_block_invoke
0x000000018ff33b5c  0x0000016c  __TEXT,__text  objc  -[AKAccountRecoveryStepiCloudSecurityCode cdpContext:promptForRecoveryKeyWithValidator:completion:]  // -[AKAccountRecoveryStepiCloudSecurityCode ?]
0x000000018ff33cc8  0x00000138  __TEXT,__text  func  __99-[AKAccountRecoveryStepiCloudSecurityCode cdpContext:promptForRecoveryKeyWithValidator:completion:]_block_invoke
0x000000018ff33e00  0x000001f8  __TEXT,__text  objc  -[AKAccountRecoveryStepiCloudSecurityCode cdpContext:promptForRecoveryKeyWithSecretValidator:completion:]  // -[AKAccountRecoveryStepiCloudSecurityCode ?]
0x000000018ff33ff8  0x00000184  __TEXT,__text  func  __105-[AKAccountRecoveryStepiCloudSecurityCode cdpContext:promptForRecoveryKeyWithSecretValidator:completion:]_block_invoke
0x000000018ff3417c  0x0000038c  __TEXT,__text  objc  -[AKAccountRecoveryStepiCloudSecurityCode _beginICloudSecurityCodeWithResponse:model:completion:]  // -[AKAccountRecoveryStepiCloudSecurityCode ?]
0x000000018ff34508  0x000001f4  __TEXT,__text  objc  -[AKAccountRecoveryStepiCloudSecurityCode _verifyClientInfoWithResponse:model:completion:]  // -[AKAccountRecoveryStepiCloudSecurityCode ?]
0x000000018ff346fc  0x000002dc  __TEXT,__text  objc  -[AKAccountRecoveryStepiCloudSecurityCode _verifyPinViewWithResponse:model:completion:]  // -[AKAccountRecoveryStepiCloudSecurityCode ?]
0x000000018ff349d8  0x000003f8  __TEXT,__text  objc  -[AKAccountRecoveryStepiCloudSecurityCode _verifyLocalSecretWithModel:completion:]  // -[AKAccountRecoveryStepiCloudSecurityCode ?]
0x000000018ff34dd0  0x000000c8  __TEXT,__text  func  __82-[AKAccountRecoveryStepiCloudSecurityCode _verifyLocalSecretWithModel:completion:]_block_invoke
0x000000018ff34e98  0x0000032c  __TEXT,__text  objc  -[AKAccountRecoveryStepiCloudSecurityCode _verifyRemoteSecretWithServerInfo:model:completion:]  // -[AKAccountRecoveryStepiCloudSecurityCode ?]
0x000000018ff351c4  0x00000190  __TEXT,__text  func  __94-[AKAccountRecoveryStepiCloudSecurityCode _verifyRemoteSecretWithServerInfo:model:completion:]_block_invoke
0x000000018ff35354  0x000004c0  __TEXT,__text  objc  -[AKAccountRecoveryStepiCloudSecurityCode _verifyRemoteSecretWithRecoveryContext:recoveredInfo:recoveryError:model:completion:]  // -[AKAccountRecoveryStepiCloudSecurityCode ?]
0x000000018ff35814  0x000000c8  __TEXT,__text  func  __127-[AKAccountRecoveryStepiCloudSecurityCode _verifyRemoteSecretWithRecoveryContext:recoveredInfo:recoveryError:model:completion:]_block_invoke
0x000000018ff358dc  0x00000164  __TEXT,__text  objc  -[AKAccountRecoveryStepiCloudSecurityCode _promptForPasscodeWithModel:]  // -[AKAccountRecoveryStepiCloudSecurityCode ?]
0x000000018ff35a40  0x00000170  __TEXT,__text  objc  -[AKAccountRecoveryStepiCloudSecurityCode _promptForRecoveryKeyWithModel:]  // -[AKAccountRecoveryStepiCloudSecurityCode `!!N]
0x000000018ff35bb0  0x0000004c  __TEXT,__text  objc  -[AKAccountRecoveryStepiCloudSecurityCode .cxx_destruct]  // -[AKAccountRecoveryStepiCloudSecurityCode ÿQB<]
0x000000018ff35bfc  0x00000098  __TEXT,__text  objc  +[AKAutoBugCapture triggerAutoBugCaptureWithSubType:andBundleID:userInfo:]  // +[AKAutoBugCapture ?]
0x000000018ff35c94  0x00000100  __TEXT,__text  objc  +[AKAutoBugCapture shouldCapturePromptBugForContext:]  // +[AKAutoBugCapture ?]
0x000000018ff35d94  0x000000a0  __TEXT,__text  objc  +[AKAutoBugCapture userInfoFromContext:]  // +[AKAutoBugCapture ?]
0x000000018ff35e34  0x0000050c  __TEXT,__text  objc  +[AKAutoBugCapture userInfoFromAccount:]  // +[AKAutoBugCapture ?]
0x000000018ff36340  0x00000138  __TEXT,__text  objc  -[AKSignInWithAppleAccountShareInfo initWithGroupID:participantID:participantName:]  // -[AKSignInWithAppleAccountShareInfo ?]
0x000000018ff36478  0x000000c8  __TEXT,__text  objc  -[AKSignInWithAppleAccountShareInfo initWithGroupID:participantID:]  // -[AKSignInWithAppleAccountShareInfo k]
0x000000018ff36540  0x00000228  __TEXT,__text  objc  -[AKSignInWithAppleAccountShareInfo initWithCoder:]  // -[AKSignInWithAppleAccountShareInfo 	]
0x000000018ff36768  0x000000e0  __TEXT,__text  objc  -[AKSignInWithAppleAccountShareInfo encodeWithCoder:]  // -[AKSignInWithAppleAccountShareInfo ?]
0x000000018ff36848  0x0000001c  __TEXT,__text  objc  +[AKSignInWithAppleAccountShareInfo supportsSecureCoding]  // +[AKSignInWithAppleAccountShareInfo ?]
0x000000018ff36864  0x0000013c  __TEXT,__text  objc  -[AKSignInWithAppleAccountShareInfo copyWithZone:]  // -[AKSignInWithAppleAccountShareInfo ]
0x000000018ff369a0  0x000000f0  __TEXT,__text  objc  -[AKSignInWithAppleAccountShareInfo description]  // -[AKSignInWithAppleAccountShareInfo ?]
0x000000018ff36a90  0x0000001c  __TEXT,__text  objc  -[AKSignInWithAppleAccountShareInfo groupID]  // -[AKSignInWithAppleAccountShareInfo ?]
0x000000018ff36aac  0x0000003c  __TEXT,__text  objc  -[AKSignInWithAppleAccountShareInfo setGroupID:]  // -[AKSignInWithAppleAccountShareInfo ?]
0x000000018ff36ae8  0x0000001c  __TEXT,__text  objc  -[AKSignInWithAppleAccountShareInfo participantID]  // -[AKSignInWithAppleAccountShareInfo ?]
0x000000018ff36b04  0x0000003c  __TEXT,__text  objc  -[AKSignInWithAppleAccountShareInfo setParticipantID:]  // -[AKSignInWithAppleAccountShareInfo ?]
0x000000018ff36b40  0x0000001c  __TEXT,__text  objc  -[AKSignInWithAppleAccountShareInfo participantName]  // -[AKSignInWithAppleAccountShareInfo ?]
0x000000018ff36b5c  0x0000001c  __TEXT,__text  objc  -[AKSignInWithAppleAccountShareInfo participantHandle]  // -[AKSignInWithAppleAccountShareInfo ?]
0x000000018ff36b78  0x0000003c  __TEXT,__text  objc  -[AKSignInWithAppleAccountShareInfo setParticipantHandle:]  // -[AKSignInWithAppleAccountShareInfo ?]
0x000000018ff36bb4  0x00000020  __TEXT,__text  objc  -[AKSignInWithAppleAccountShareInfo isCurrentUser]  // -[AKSignInWithAppleAccountShareInfo ?]
0x000000018ff36bd4  0x00000028  __TEXT,__text  objc  -[AKSignInWithAppleAccountShareInfo setIsCurrentUser:]  // -[AKSignInWithAppleAccountShareInfo ?]
0x000000018ff36bfc  0x0000001c  __TEXT,__text  objc  -[AKSignInWithAppleAccountShareInfo shareToken]  // -[AKSignInWithAppleAccountShareInfo ?]
0x000000018ff36c18  0x0000003c  __TEXT,__text  objc  -[AKSignInWithAppleAccountShareInfo setShareToken:]  // -[AKSignInWithAppleAccountShareInfo ?]
0x000000018ff36c54  0x0000007c  __TEXT,__text  objc  -[AKSignInWithAppleAccountShareInfo .cxx_destruct]  // -[AKSignInWithAppleAccountShareInfo ¸ä]
0x000000018ff36cd0  0x00000070  __TEXT,__text  objc  -[AKCustodianDaemonConnection init]  // -[AKCustodianDaemonConnection ?]
0x000000018ff36d40  0x000000e8  __TEXT,__text  objc  -[AKCustodianDaemonConnection initWithListenerEndpoint:]  // -[AKCustodianDaemonConnection Ø	]
0x000000018ff36e28  0x0000011c  __TEXT,__text  objc  -[AKCustodianDaemonConnection dealloc]  // -[AKCustodianDaemonConnection ?]
0x000000018ff36f44  0x000000b0  __TEXT,__text  objc  -[AKCustodianDaemonConnection remoteObjectProxyWithErrorHandler:]  // -[AKCustodianDaemonConnection ]
0x000000018ff36ff4  0x000000b0  __TEXT,__text  objc  -[AKCustodianDaemonConnection synchronousRemoteObjectProxyWithErrorHandler:]  // -[AKCustodianDaemonConnection /]
0x000000018ff370a4  0x000000d8  __TEXT,__text  objc  -[AKCustodianDaemonConnection _connection]  // -[AKCustodianDaemonConnection U_L§(a]Z"½¯-4Ì¨
C}zí¸5ÝÐÚÉ"­äØß§8*¨±I-Æøÿh=°X7=.ÅJg?e8ò@ßóáÍOV®Êh!y÷ÚiWi¿ëáò»ßã¹ä./=r´ý¥ÃÄS+µµc¹³ KÄé±ë¶|ÎQ}oCÁØ Dæ¯÷yTçÙç1ãlA%CÔfùÕÇëipìN_9>©ÑüOqOjåÈ¬Ê]ïp\NbàùeÇÖ°· XuÆøÆ93 ËDi1k6üNÑýïÃAX Äf/wùÔgYg±pÿÒ¶ÐGõjFTxúãÝÌª­:BoÜâÜ
áëø±Õé³î$	%7x¾÷¯ÉÎY!¿¿iuf/Kw-pº»©æ i1WPÇ¿!!÷¡«¸SÜñ©ó®dÖIew[ÙÀ8\þ·ïaLÿÁÿ)BH[°?vJM5ª¸:#Û¿Tjmú¯"ÊpÿÒ¶ÐGõjFTxúãÝÌª­:BoÜâÜ
ðúé Äø¢ÿ54&
i¯æ¾ØßH0®®x>4'ÌCn
6l1ûIÖúèÄF_§Ãa(pþÓ`^`¶eo|5Qm7j ¡³ü:s+MJÝ¥;;í *9Ò]p(r/åWÈäöÚXA¹Ý6nàÍ~@~¨µ¿¬GÈå½çºpÂ]qcOÍÔ,Hê£ûuXëÕë=§­¾UÚ÷¯õ¨bÐOcq]ßÆ>Zø±égJùÇù/®¤·\Óþ¦ü¡kÙFjxTÖÏ7Sñ¸ànCðÎð&CIZ±>wKL4«¹;"Ú¾Uklû®#ËÝO~«y`ùRAd»À¹÷TS·|Îv@ºº{á=¯}Kö²¡[ ÿY´f³Wój. ZþZr®<îØ
e!2È³lÊ'õ Ä`ù½3ÉmÉ
ÖDu rkòYJo°Ë²ü_X¼wÅ}K±±pD
;Øî<%S¼!þZü²Ãò9VÏ3ÿ[ÿ>ØJ{®|eüWDa¾Å¼òQV²yËsE¿¿~Ç¸[m¿¦Ð?¢}Ù1@qºÕL°|Ø|½È·Tb°©ß0­r	Öp>O~µÚC¿s×s²â>¬~Hõ±¢X#üZ·e°Tði-£YýYÄ»Xn¼¥Ó<¡~Ú|2Cr¹ÖO³Û¾DÖç2àù`ËØý"Y nÍÊ.åWïÙ##âß Cu§¾È'ºeÁg)Xi¢ÍT¨dÀd¥ÐBs¦tmô_Li¶Í´úY^ºqÃ{M··vQ.Íû)0F©4ëOé§Öç,CÚ&êNê+YËú/ýä}ÖÅà?D=sÐ×3øJòÄ>>ÿ_Íü)ûâ{ÐÃæ9B;uÖÑ5þLôÂæ9B]
0x000000018ff3717c  0x000000b0  __TEXT,__text  func  ak_unfair_lock_perform_with_result
0x000000018ff3722c  0x000002cc  __TEXT,__text  func  __42-[AKCustodianDaemonConnection _connection]_block_invoke
0x000000018ff374f8  0x000000b4  __TEXT,__text  func  _AKCustodianDaemonConnectionCreate
0x000000018ff375ac  0x00000048  __TEXT,__text  func  __42-[AKCustodianDaemonConnection _connection]_block_invoke_2
0x000000018ff375f4  0x00000048  __TEXT,__text  func  __42-[AKCustodianDaemonConnection _connection]_block_invoke.3
0x000000018ff3763c  0x000000a0  __TEXT,__text  objc  -[AKCustodianDaemonConnection _connectionInterruptionHandler]  // -[AKCustodianDaemonConnection ?]
0x000000018ff376dc  0x00000138  __TEXT,__text  objc  -[AKCustodianDaemonConnection _connectionInvalidationHandler]  // -[AKCustodianDaemonConnection ?]
0x000000018ff37814  0x00000064  __TEXT,__text  func  ak_unfair_lock_perform
0x000000018ff37878  0x0000003c  __TEXT,__text  func  __61-[AKCustodianDaemonConnection _connectionInvalidationHandler]_block_invoke
0x000000018ff378b4  0x0000001c  __TEXT,__text  objc  -[AKCustodianDaemonConnection listenerEndpoint]  // -[AKCustodianDaemonConnection _proxiedAltDSID]
0x000000018ff378d0  0x0000004c  __TEXT,__text  objc  -[AKCustodianDaemonConnection .cxx_destruct]  // -[AKCustodianDaemonConnection ìc]
0x000000018ff3791c  0x0000001c  __TEXT,__text  objc  +[AKAppleIDSession supportsSecureCoding]  // +[AKAppleIDSession ?]
0x000000018ff37938  0x000002a8  __TEXT,__text  objc  -[AKAppleIDSession initWithCoder:]  // -[AKAppleIDSession ?]
0x000000018ff37be0  0x000000c0  __TEXT,__text  objc  -[AKAppleIDSession encodeWithCoder:]  // -[AKAppleIDSession ?]
0x000000018ff37ca0  0x000003d8  __TEXT,__text  objc  -[AKAppleIDSession shouldDenyRequestForURL:task:]  // -[AKAppleIDSession kMDItemAlarmTimeSecond]
0x000000018ff38078  0x0000075c  __TEXT,__text  objc  -[AKAppleIDSession URLSession:task:getAppleIDRequestOrHeadersForResponse:completionHandler:]  // -[AKAppleIDSession 鷟)*	]
0x000000018ff387d4  0x0000007c  __TEXT,__text  func  __92-[AKAppleIDSession URLSession:task:getAppleIDRequestOrHeadersForResponse:completionHandler:]_block_invoke
0x000000018ff38850  0x000001dc  __TEXT,__text  func  __92-[AKAppleIDSession URLSession:task:getAppleIDRequestOrHeadersForResponse:completionHandler:]_block_invoke.64
0x000000018ff38a2c  0x0000007c  __TEXT,__text  func  __92-[AKAppleIDSession URLSession:task:getAppleIDRequestOrHeadersForResponse:completionHandler:]_block_invoke.65
0x000000018ff38aa8  0x00000250  __TEXT,__text  func  __92-[AKAppleIDSession URLSession:task:getAppleIDRequestOrHeadersForResponse:completionHandler:]_block_invoke.67
0x000000018ff38cf8  0x000001c4  __TEXT,__text  func  __83-[AKAppleIDSession URLSession:task:getAppleIDHeadersForResponse:completionHandler:]_block_invoke.69
0x000000018ff38ebc  0x00000070  __TEXT,__text  func  __83-[AKAppleIDSession URLSession:task:getAppleIDHeadersForResponse:completionHandler:]_block_invoke.70
0x000000018ff38f2c  0x000000f4  __TEXT,__text  objc  -[AKAppleIDSession appleIDHeadersForRequest:completion:]  // -[AKAppleIDSession ?]
0x000000018ff39020  0x00000380  __TEXT,__text  objc  -[AKAppleIDSession appleIDHeadersWithCompletion:]  // -[AKAppleIDSession ?]
0x000000018ff393a0  0x0000032c  __TEXT,__text  objc  -[AKAppleIDSession appleIDHeadersUsingAnisetteWithCompletion:]  // -[AKAppleIDSession d]
0x000000018ff396cc  0x000005d0  __TEXT,__text  func  __73-[AKAppleIDSession _generateAppleIDHeadersForSessionTask:withCompletion:]_block_invoke.79
0x000000018ff39c9c  0x0000006c  __TEXT,__text  func  __os_log_helper_16_2_3_8_64_8_66_8_64
0x000000018ff39d08  0x00000210  __TEXT,__text  func  __73-[AKAppleIDSession _generateAppleIDHeadersForSessionTask:withCompletion:]_block_invoke.80
0x000000018ff39f18  0x000000ec  __TEXT,__text  func  __73-[AKAppleIDSession _generateAppleIDHeadersForSessionTask:withCompletion:]_block_invoke.81
0x000000018ff3a004  0x000000bc  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64s72b
0x000000018ff3a0c0  0x00000088  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s72s
0x000000018ff3a148  0x00000124  __TEXT,__text  objc  -[AKAppleIDSession _canHandleAnisetteURLResponse:]  // -[AKAppleIDSession ?]
0x000000018ff3a26c  0x00000e58  __TEXT,__text  objc  -[AKAppleIDSession _handleAnisetteURLResponse:forRequest:withCompletion:]  // -[AKAppleIDSession ?]
0x000000018ff3b0c4  0x000000f4  __TEXT,__text  func  __73-[AKAppleIDSession _handleAnisetteURLResponse:forRequest:withCompletion:]_block_invoke
0x000000018ff3b1b8  0x000001c8  __TEXT,__text  func  __73-[AKAppleIDSession _handleAnisetteURLResponse:forRequest:withCompletion:]_block_invoke.94
0x000000018ff3b380  0x00000130  __TEXT,__text  func  __73-[AKAppleIDSession _handleAnisetteURLResponse:forRequest:withCompletion:]_block_invoke.98
0x000000018ff3b4b0  0x000001d8  __TEXT,__text  func  __73-[AKAppleIDSession _handleAnisetteURLResponse:forRequest:withCompletion:]_block_invoke.101
0x000000018ff3b688  0x00000050  __TEXT,__text  func  __73-[AKAppleIDSession _handleAnisetteURLResponse:forRequest:withCompletion:]_block_invoke.104
0x000000018ff3b6d8  0x00000354  __TEXT,__text  objc  -[AKAppleIDSession _handleAnisetteReprovisionWithRequestURL:anisetteController:completion:]  // -[AKAppleIDSession ?]
0x000000018ff3ba2c  0x00000248  __TEXT,__text  func  __91-[AKAppleIDSession _handleAnisetteReprovisionWithRequestURL:anisetteController:completion:]_block_invoke
0x000000018ff3bc74  0x000001c8  __TEXT,__text  func  __91-[AKAppleIDSession _handleAnisetteReprovisionWithRequestURL:anisetteController:completion:]_block_invoke.110
0x000000018ff3be3c  0x00000620  __TEXT,__text  objc  -[AKAppleIDSession _handleURLSwitchingResponse:forRequest:withCompletion:]  // -[AKAppleIDSession ?]
0x000000018ff3c45c  0x00000288  __TEXT,__text  func  __74-[AKAppleIDSession _handleURLSwitchingResponse:forRequest:withCompletion:]_block_invoke
0x000000018ff3c6e4  0x00000458  __TEXT,__text  objc  -[AKAppleIDSession _reportOnRequest:response:attestationData:]  // -[AKAppleIDSession ?]
0x000000018ff3cb3c  0x00000104  __TEXT,__text  func  __62-[AKAppleIDSession _reportOnRequest:response:attestationData:]_block_invoke
0x000000018ff3cc40  0x00000084  __TEXT,__text  objc  -[AKAppleIDSession _resetDeviceIdentityWithCompletion:]  // -[AKAppleIDSession ?]
0x000000018ff3ccc4  0x000002bc  __TEXT,__text  objc  -[AKAppleIDSession _addFailureInjectionHeadersIfNeeded:forRequestURL:]  // -[AKAppleIDSession ?]
0x000000018ff3cf80  0x00000040  __TEXT,__text  objc  -[AKAppleIDSession _authController]  // -[AKAppleIDSession ?]
0x000000018ff3cfc0  0x0000001c  __TEXT,__text  objc  -[AKAppleIDSession pairedDevice]  // -[AKAppleIDSession _flightArrivalAirportLatitude]
0x000000018ff3cfdc  0x00000038  __TEXT,__text  objc  -[AKAppleIDSession setPairedDevice:]  // -[AKAppleIDSession ?]
0x000000018ff3d014  0x0000001c  __TEXT,__text  objc  -[AKAppleIDSession anisetteDataProvider]  // -[AKAppleIDSession ?]
0x000000018ff3d030  0x00000038  __TEXT,__text  objc  -[AKAppleIDSession setAnisetteDataProvider:]  // -[AKAppleIDSession ]
0x000000018ff3d068  0x0000001c  __TEXT,__text  objc  -[AKAppleIDSession additionalHeadersForSigning]  // -[AKAppleIDSession playback]
0x000000018ff3d084  0x0000003c  __TEXT,__text  objc  -[AKAppleIDSession setAdditionalHeadersForSigning:]  // -[AKAppleIDSession ?]
0x000000018ff3d0c0  0x00000190  __TEXT,__text  func  _AKLocalizedString
0x000000018ff3d250  0x00000328  __TEXT,__text  func  _AKLocalizedStringWithServiceType
0x000000018ff3d578  0x00000104  __TEXT,__text  func  AKIconURLForServiceType
0x000000018ff3d67c  0x000002c8  __TEXT,__text  objc  -[AKFollowUpTearDownContext initWithCoder:]  // -[AKFollowUpTearDownContext ?]
0x000000018ff3d944  0x00000118  __TEXT,__text  objc  -[AKFollowUpTearDownContext encodeWithCoder:]  // -[AKFollowUpTearDownContext ?]
0x000000018ff3da5c  0x0000001c  __TEXT,__text  objc  +[AKFollowUpTearDownContext supportsSecureCoding]  // +[AKFollowUpTearDownContext ?]
0x000000018ff3da78  0x0000009c  __TEXT,__text  objc  -[AKFollowUpTearDownContext description]  // -[AKFollowUpTearDownContext ?]
0x000000018ff3db14  0x0000001c  __TEXT,__text  objc  -[AKFollowUpTearDownContext itemIdentifier]  // -[AKFollowUpTearDownContext ]
0x000000018ff3db30  0x0000003c  __TEXT,__text  objc  -[AKFollowUpTearDownContext setItemIdentifier:]  // -[AKFollowUpTearDownContext ?]
0x000000018ff3db6c  0x0000001c  __TEXT,__text  objc  -[AKFollowUpTearDownContext akAction]  // -[AKFollowUpTearDownContext ]
0x000000018ff3db88  0x0000003c  __TEXT,__text  objc  -[AKFollowUpTearDownContext setAkAction:]  // -[AKFollowUpTearDownContext ?]
0x000000018ff3dbc4  0x0000001c  __TEXT,__text  objc  -[AKFollowUpTearDownContext altDSID]  // -[AKFollowUpTearDownContext k²¿o«¯áÔb2z´¨±PÈ/vq`wåE)ÊîT,æ%úøLû·<º½í¡a}fE±}esÂ¡4ãßÓ­7	uZíPøöÐüÙh<FqRÒ\¯éâáØ^¹Üz§¨Jd¸&TÍ/kxXSÀ5,Áë]
0x000000018ff3dbe0  0x0000003c  __TEXT,__text  objc  -[AKFollowUpTearDownContext setAltDSID:]  // -[AKFollowUpTearDownContext ?]
0x000000018ff3dc1c  0x0000001c  __TEXT,__text  objc  -[AKFollowUpTearDownContext telemetryFlowID]  // -[AKFollowUpTearDownContext ?]
0x000000018ff3dc38  0x0000003c  __TEXT,__text  objc  -[AKFollowUpTearDownContext setTelemetryFlowID:]  // -[AKFollowUpTearDownContext ?]
0x000000018ff3dc74  0x0000001c  __TEXT,__text  objc  -[AKFollowUpTearDownContext txnid]  // -[AKFollowUpTearDownContext ?]
0x000000018ff3dc90  0x0000003c  __TEXT,__text  objc  -[AKFollowUpTearDownContext setTxnid:]  // -[AKFollowUpTearDownContext ?]
0x000000018ff3dccc  0x0000001c  __TEXT,__text  objc  -[AKFollowUpTearDownContext idmsData]  // -[AKFollowUpTearDownContext ?]
0x000000018ff3dce8  0x0000003c  __TEXT,__text  objc  -[AKFollowUpTearDownContext setIdmsData:]  // -[AKFollowUpTearDownContext ?]
0x000000018ff3dd24  0x00000020  __TEXT,__text  objc  -[AKFollowUpTearDownContext isContinuityPush]  // -[AKFollowUpTearDownContext ?]
0x000000018ff3dd44  0x00000028  __TEXT,__text  objc  -[AKFollowUpTearDownContext setIsContinuityPush:]  // -[AKFollowUpTearDownContext ?]
0x000000018ff3dd6c  0x0000008c  __TEXT,__text  objc  -[AKFollowUpTearDownContext .cxx_destruct]  // -[AKFollowUpTearDownContext 0Ó]
0x000000018ff3ddf8  0x00000090  __TEXT,__text  objc  +[AKCustodianDaemonInterface XPCInterface]  // +[AKCustodianDaemonInterface ?]
0x000000018ff3de88  0x00000284  __TEXT,__text  func  __42+[AKCustodianDaemonInterface XPCInterface]_block_invoke
0x000000018ff3e10c  0x000000f8  __TEXT,__text  objc  -[AKAnisetteData encodeWithCoder:]  // -[AKAnisetteData ]
0x000000018ff3e204  0x0000010c  __TEXT,__text  objc  -[AKAnisetteData copyWithZone:]  // -[AKAnisetteData ?]
0x000000018ff3e310  0x000000ec  __TEXT,__text  objc  -[AKAnisetteData description]  // -[AKAnisetteData ?]
0x000000018ff3e3fc  0x0000003c  __TEXT,__text  objc  -[AKAnisetteData setMachineID:]  // -[AKAnisetteData ?]
0x000000018ff3e438  0x0000003c  __TEXT,__text  objc  -[AKAnisetteData setOneTimePassword:]  // -[AKAnisetteData ?]
0x000000018ff3e474  0x00000024  __TEXT,__text  objc  -[AKAnisetteData setRoutingInfo:]  // -[AKAnisetteData ]
0x000000018ff3e498  0x0000001c  __TEXT,__text  objc  -[AKAnisetteData baaAttestationData]  // -[AKAnisetteData ?]
0x000000018ff3e4b4  0x00000038  __TEXT,__text  objc  -[AKAnisetteData setBaaAttestationData:]  // -[AKAnisetteData ?]
0x000000018ff3e4ec  0x0000031c  __TEXT,__text  objc  +[AKAgeRangeSettingsExtractor defaultConfigDictionary]  // +[AKAgeRangeSettingsExtractor ?]
0x000000018ff3e808  0x000004c0  __TEXT,__text  objc  +[AKAgeRangeSettingsExtractor extractAgeRangeConfigFromGlobalConfig:]  // +[AKAgeRangeSettingsExtractor ?]
0x000000018ff3ecc8  0x00000090  __TEXT,__text  func  _AKSafeCast
0x000000018ff3ed58  0x00000170  __TEXT,__text  objc  -[AKFidoContext initWithParameters:]  // -[AKFidoContext ?]
0x000000018ff3eec8  0x00000230  __TEXT,__text  objc  -[AKFidoContext initWithChallengeString:relyingPartyIdentifier:userIdentifierString:displayName:credentialName:credentials:]  // -[AKFidoContext ?]
0x000000018ff3f0f8  0x000001c8  __TEXT,__text  objc  -[AKFidoContext initWithChallenge:relyingPartyIdentifier:userIdentifier:displayName:credentialName:credentials:]  // -[AKFidoContext ?]
0x000000018ff3f2c0  0x000004d4  __TEXT,__text  objc  -[AKFidoContext initWithCoder:]  // -[AKFidoContext ?]
0x000000018ff3f794  0x000001a4  __TEXT,__text  objc  -[AKFidoContext encodeWithCoder:]  // -[AKFidoContext ?]
0x000000018ff3f938  0x0000001c  __TEXT,__text  objc  +[AKFidoContext supportsSecureCoding]  // +[AKFidoContext ?]
0x000000018ff3f954  0x00000248  __TEXT,__text  objc  -[AKFidoContext copyWithZone:]  // -[AKFidoContext ]
0x000000018ff3fb9c  0x00000128  __TEXT,__text  objc  -[AKFidoContext debugDescription]  // -[AKFidoContext ?]
0x000000018ff3fcc4  0x0000001c  __TEXT,__text  objc  -[AKFidoContext challenge]  // -[AKFidoContext ?]
0x000000018ff3fce0  0x0000001c  __TEXT,__text  objc  -[AKFidoContext originalChallenge]  // -[AKFidoContext ?]
0x000000018ff3fcfc  0x0000001c  __TEXT,__text  objc  -[AKFidoContext relyingPartyIdentifier]  // -[AKFidoContext ?]
0x000000018ff3fd18  0x0000001c  __TEXT,__text  objc  -[AKFidoContext userIdentifier]  // -[AKFidoContext ]
