//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/Osprey.framework/Versions/A/Osprey
// arch:    arm64e
// uuid:    FC8D86B3-46BA-3755-99DC-1E00B6C0D184
// text:    0x00000001c91e3000
// count:   1151 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001c935d1a8  0x0000000c  __TEXT,__text  objc  -[OspreyServiceConfiguration .cxx_destruct]  // -[OspreyServiceConfiguration ;SáÄ;»áÄß_áÄßáÄÛµáÄÛáÄ×YáÄ×áÄÛ	áÄÛ0áÄß$áÄßÇáÄÛáÄÛñáÄÇSáÄÇAáÄÛáÄÛ¸áÄÿ±áÄÿ2áÄûJáÄû·áÄ÷§áÄ÷çáÄûÕáÄû²áÄÿîáÄÿBáÄûßáÄûáÄÇ5áÄÇÅáÄû>áÄûáÄßáÄßÆáÄÛdáÄÛ6áÄ×+áÄ×{áÄÛ¹áÄÛUáÄßÓáÄßbáÄÛIáÄÛaáÄÇQáÄÇáÄÛ]áÄÛ@áÄ¿áÄ¿EáÄ»:áÄ» áÄ·cáÄ·ØáÄ»yáÄ»áÄ¿.áÄ¿TáÄ»jáÄ»ÍáÄÇéáÄÇÛáÄ»áÄ»áÄßáÄß3áÄÛõáÄÛáÄ×þáÄ×áÄÛâáÄÛýáÄßúáÄß*áÄÛóáÄÛáÄÇáÄÇ½áÄÛsáÄÛxáÄÿÒáÄÿXáÄû<áÄûïáÄ÷¨áÄ÷ÂáÄûÖáÄûáÄÿFáÄÿráÄûËáÄû£áÄÇáÄÇ=áÄûáÄûáÄßáÄßNáÄÛ®áÄÛÐáÄ×äáÄ×åáÄÛ|áÄÛqáÄß¼áÄß«áÄÛZáÄÛàáÄÇDáÄÇKáÄÛwáÄÛÿáÄ?ÁáÄ?>áÄ;&áÄ;VáÄ7¤áÄ7áÄ;çáÄ;~áÄ?áÄ?ØáÄ;(áÄ;áÄÇãáÄÇ¾áÄ;áÄ;µáÄmó]
0x00000001c935d1b4  0x000002b4  __TEXT,__text  objc  -[OspreyMessageWriter writeMessageData:toStream:compressionEnabled:error:]  // -[OspreyMessageWriter ]
0x00000001c935d468  0x000000ac  __TEXT,__text  func  LengthPrefixedMessageFromData
0x00000001c935d514  0x00000048  __TEXT,__text  func  OspreyEntitlementBoolValue
0x00000001c935d55c  0x000000b0  __TEXT,__text  func  OspreyIsEntitledForMPTCP
0x00000001c935d60c  0x0000007c  __TEXT,__text  objc  -[OspreyMessageReader initWithMessageHandler:]  // -[OspreyMessageReader ?]
0x00000001c935d688  0x00000088  __TEXT,__text  objc  -[OspreyMessageReader _produceMessageBody:]  // -[OspreyMessageReader ?]
0x00000001c935d710  0x00000138  __TEXT,__text  objc  -[OspreyMessageReader readData:]  // -[OspreyMessageReader ?]
0x00000001c935d848  0x0000036c  __TEXT,__text  func  __32-[OspreyMessageReader readData:]_block_invoke
0x00000001c935dbb4  0x00000044  __TEXT,__text  objc  -[OspreyMessageReader .cxx_destruct]  // -[OspreyMessageReader Jp?åþPÊ7S õ}FÖ0ï»à`JüîKÂoôÞ&ÊªÖnf>LÊÜ¨Ñ½_â{¹½8s$YÅ<ÅöãÆÏD±Î('tNmx774WýÕ»U#ÁBX3)dìêøYÏ@*`ûqÄ´`$q+8«î]ÅEEÉ7d<WZ\®¥AÉ¯¢ f«Q¥?Ñ»é3²9ì£ªBF{»[íLWÇÞlÓ¼Í§Ãà>®÷,]
0x00000001c935dbf8  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x00000001c935dc14  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x00000001c935dc34  0x000000f0  __TEXT,__text  objc  -[OspreyAbsintheAuthenticator initWithChannel:connectionPreferences:]  // -[OspreyAbsintheAuthenticator ?]
0x00000001c935dd24  0x00000008  __TEXT,__text  objc  -[OspreyAbsintheAuthenticator authenticationStrategyVersion]  // -[OspreyAbsintheAuthenticator ?]
0x00000001c935dd2c  0x00000050  __TEXT,__text  objc  -[OspreyAbsintheAuthenticator dealloc]  // -[OspreyAbsintheAuthenticator ?]
0x00000001c935dd7c  0x00000044  __TEXT,__text  objc  -[OspreyAbsintheAuthenticator setState:]  // -[OspreyAbsintheAuthenticator ?]
0x00000001c935ddc0  0x00000010  __TEXT,__text  objc  -[OspreyAbsintheAuthenticator _readyToSignClientData]  // -[OspreyAbsintheAuthenticator ]
0x00000001c935ddd0  0x00000128  __TEXT,__text  objc  -[OspreyAbsintheAuthenticator willMoveToState:]  // -[OspreyAbsintheAuthenticator ?]
0x00000001c935def8  0x00000004  __TEXT,__text  objc  -[OspreyAbsintheAuthenticator didMoveToState:]  // -[OspreyAbsintheAuthenticator ?]
0x00000001c935defc  0x00000188  __TEXT,__text  objc  -[OspreyAbsintheAuthenticator signData:success:failure:]  // -[OspreyAbsintheAuthenticator ]
0x00000001c935e084  0x000000cc  __TEXT,__text  func  __56-[OspreyAbsintheAuthenticator signData:success:failure:]_block_invoke
0x00000001c935e150  0x00000060  __TEXT,__text  func  __copy_helper_block_e8_32s40s48b56b
0x00000001c935e1b0  0x0000004c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s
0x00000001c935e1fc  0x00000160  __TEXT,__text  objc  -[OspreyAbsintheAuthenticator _signData:]  // -[OspreyAbsintheAuthenticator ?]
0x00000001c935e35c  0x000000a8  __TEXT,__text  objc  -[OspreyAbsintheAuthenticator isSessionInfoExpired]  // -[OspreyAbsintheAuthenticator ?]
0x00000001c935e404  0x00000680  __TEXT,__text  objc  -[OspreyAbsintheAuthenticator _ensureAuthenticatedWithCompletion:failure:]  // -[OspreyAbsintheAuthenticator ?]
0x00000001c935ea84  0x0000005c  __TEXT,__text  func  __74-[OspreyAbsintheAuthenticator _ensureAuthenticatedWithCompletion:failure:]_block_invoke
0x00000001c935eae0  0x00000058  __TEXT,__text  func  __copy_helper_block_e8_32s40b48b
0x00000001c935eb38  0x0000004c  __TEXT,__text  func  __74-[OspreyAbsintheAuthenticator _ensureAuthenticatedWithCompletion:failure:]_block_invoke.10
0x00000001c935eb84  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x00000001c935ebcc  0x00000090  __TEXT,__text  func  __74-[OspreyAbsintheAuthenticator _ensureAuthenticatedWithCompletion:failure:]_block_invoke.12
0x00000001c935ec5c  0x000000f4  __TEXT,__text  func  AbsintheErrorForState
0x00000001c935ed50  0x00000128  __TEXT,__text  func  __74-[OspreyAbsintheAuthenticator _ensureAuthenticatedWithCompletion:failure:]_block_invoke.16
0x00000001c935ee78  0x000000d4  __TEXT,__text  func  __74-[OspreyAbsintheAuthenticator _ensureAuthenticatedWithCompletion:failure:]_block_invoke_2
0x00000001c935ef4c  0x00000068  __TEXT,__text  func  __74-[OspreyAbsintheAuthenticator _ensureAuthenticatedWithCompletion:failure:]_block_invoke.20
0x00000001c935efb4  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x00000001c935efc4  0x00000068  __TEXT,__text  func  __74-[OspreyAbsintheAuthenticator _ensureAuthenticatedWithCompletion:failure:]_block_invoke.23
0x00000001c935f02c  0x0000027c  __TEXT,__text  objc  -[OspreyAbsintheAuthenticator _initializeAbsintheClientWithCertificateData:success:fail:]  // -[OspreyAbsintheAuthenticator ]
0x00000001c935f2a8  0x00000008  __TEXT,__text  objc  -[OspreyAbsintheAuthenticator state]  // -[OspreyAbsintheAuthenticator ?]
0x00000001c935f2b0  0x00000008  __TEXT,__text  objc  -[OspreyAbsintheAuthenticator sessionInfo]  // -[OspreyAbsintheAuthenticator ?]
