//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/CalendarMigration.framework/Versions/A/CalendarMigration
// arch:    arm64e
// uuid:    0993305A-E6AD-38D9-A87D-C5994D204D20
// text:    0x00000002376ef000
// count:   1956 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000023773aee0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addStoreToDelete:
0x000000023773af00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addStoreToDisableReminders:
0x000000023773af20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addStoreToSetWasMigrated:
0x000000023773af40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addSubscriptionInfo:withOwnerPrincipalUid:
0x000000023773af60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addedAccounts
0x000000023773af80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addedChildAccounts
0x000000023773afa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addressIsAccountOwner:
0x000000023773afc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$allCredentials
0x000000023773afe0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$allKeys
0x000000023773b000  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$allObjects
0x000000023773b020  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$allValues
0x000000023773b040  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$analyticsSender
0x000000023773b060  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$appendSlashIfNeeded
0x000000023773b080  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$archiveURLToFile:toFile:createPKZipArchive:error:
0x000000023773b0a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$array
0x000000023773b0c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$arrayByAddingObjectsFromArray:
0x000000023773b0e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$arrayWithCapacity:
0x000000023773b100  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$arrayWithObjects:count:
0x000000023773b120  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$attemptMigrationWithHomeDirectory:
0x000000023773b140  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$attemptMigrationWithHomeDirectory:intoDestinationCalendarDirectory:
0x000000023773b160  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$attemptMigrationWithHomeDirectory:intoDestinationCalendarDirectory:withCancellationToken:
0x000000023773b180  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$attemptMigrationWithSourceCalendarDirectory:intoDestinationCalendarDirectory:withCancellationToken:
0x000000023773b1a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$authenticated
0x000000023773b1c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$automaticallyPublishChanges
0x000000023773b1e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$backingAccount
0x000000023773b200  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$backingAccountStore
0x000000023773b220  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$backupBeforeCalendarMigration
0x000000023773b240  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$backupBeforeReminderMigration
0x000000023773b260  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$backupCalendarDirectory:intoArchiveNamed:error:
0x000000023773b280  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$birthdayStore
0x000000023773b2a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bookmarkDataWithOptions:includingResourceValuesForKeys:relativeToURL:error:
0x000000023773b2c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bookmarkMigrator
0x000000023773b2e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$boolForKey:
0x000000023773b300  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$boolValue
0x000000023773b320  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$calDAVDelegatePrincipalsPerOwnerUid
0x000000023773b340  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$calDAVPath
0x000000023773b360  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$calDAVPrincipalsPerAccount
0x000000023773b380  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$calendar
0x000000023773b3a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$calendarDataContainerProvider
0x000000023773b3c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$calendarDefaultsProvider
0x000000023773b3e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$calendarDirectory
0x000000023773b400  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$calendarDirectory:hasAnyFilesWithExtension:
0x000000023773b420  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$calendarMigrationController
0x000000023773b440  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$calendarMigrationControllerWithDefaultsProvider:
0x000000023773b460  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$calendarPlistsToDisableReminders
0x000000023773b480  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$calendarUUID
0x000000023773b4a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$calendarsToClearSyncToken
0x000000023773b4c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$calendarsToDelete
0x000000023773b4e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$calendarsToDisableReminders
0x000000023773b500  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$callStackReturnAddresses
0x000000023773b520  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$callStackSymbols
0x000000023773b540  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$cancellationToken
0x000000023773b560  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$caseInsensitiveCompare:
0x000000023773b580  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$childAccountsForAccount:withTypeIdentifier:
0x000000023773b5a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$clearLegacyDefaults
0x000000023773b5c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$clearPreviousMigrationResultsWithDatabaseFileURL:
0x000000023773b5e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$closeCalendarDatabase
0x000000023773b600  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$code
0x000000023773b620  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$colorWithHexString:
0x000000023773b640  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$compare:
0x000000023773b660  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$compare:options:range:
0x000000023773b680  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$components
0x000000023773b6a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$componentsJoinedByString:
0x000000023773b6c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$componentsWithURL:resolvingAgainstBaseURL:
0x000000023773b6e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$connection
0x000000023773b700  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$contactsProvider
0x000000023773b720  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$containsObject:
0x000000023773b740  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$contentsOfDirectoryAtURL:includingPropertiesForKeys:options:error:
0x000000023773b760  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$controllers
0x000000023773b780  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$copy
0x000000023773b7a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$copyCalendarWithUUID:
0x000000023773b7c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$count
0x000000023773b7e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$countByEnumeratingWithState:objects:count:
0x000000023773b800  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$createAccountWithAccountTypeIdentifier:error:
0x000000023773b820  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$createCalendar
0x000000023773b840  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$createChildAccountOfParent:withAccountTypeIdentifier:error:
0x000000023773b860  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$createLocalGroupStore
0x000000023773b880  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$createStoreForPrincipalWithUid:expectingExistingAccountWithIdentifier:
0x000000023773b8a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$createStoreForPrincipalWithUid:expectingExistingParentStoreWithUid:
0x000000023773b8c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$currentHandler
0x000000023773b8e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$daemonUserDefaults
0x000000023773b900  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$data
0x000000023773b920  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dataWithBytes:length:
0x000000023773b940  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dataWithContentsOfURL:
0x000000023773b960  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dataWithContentsOfURL:options:error:
0x000000023773b980  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dataWithPropertyList:format:options:error:
0x000000023773b9a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$database
0x000000023773b9c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$databaseIntegrityErrors
0x000000023773b9e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$defaultCalendarMigrationDefaultsProvider
0x000000023773ba00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$defaultCalendarPath
0x000000023773ba20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$defaultCalendarUUID
0x000000023773ba40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$defaultCategory
0x000000023773ba60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$defaultContactsProvider
0x000000023773ba80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$defaultListMigratedIdentifier
0x000000023773baa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$defaultListOriginalIdentifier
0x000000023773bac0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$defaultManager
0x000000023773bae0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$defaultMigrationAccountStore
0x000000023773bb00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$defaultProvider
0x000000023773bb20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$defaultReminderListIdentifier
0x000000023773bb40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$defaultsProvider
0x000000023773bb60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$deleteEntry:error:
0x000000023773bb80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$deleteExistingLocalCalendarsIfNeeded
0x000000023773bba0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$deleteMigratedData
0x000000023773bbc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$deletedAccountIdentifiers
0x000000023773bbe0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$destinationCalendarDirectory
0x000000023773bc00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$destinationDirectory
0x000000023773bc20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionary
0x000000023773bc40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionaryForAccountProperties
0x000000023773bc60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionaryForParentAccountProperties
0x000000023773bc80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionaryWithCapacity:
0x000000023773bca0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionaryWithObjects:forKeys:count:
0x000000023773bcc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$didEndMigrationWithSuccess:
0x000000023773bce0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$directoriesToDelete
0x000000023773bd00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dirty
0x000000023773bd20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$domain
0x000000023773bd40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$doubleValue
0x000000023773bd60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$enabledForCalendarsDataClass
0x000000023773bd80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$endBatchOperation
0x000000023773bda0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$ensureAccountsExist:
0x000000023773bdc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$ensureAccountsExist:error:
0x000000023773bde0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$enumerateCalAlarmRefsUsingBlock:
0x000000023773be00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$enumerateCalAttachmentRefsUsingBlock:
0x000000023773be20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$enumerateCalAttendeeRefsUsingBlock:
0x000000023773be40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$enumerateCalCalendarRefsUsingBlock:
0x000000023773be60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$enumerateCalEventRefsUsingBlock:
0x000000023773be80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$enumerateCalNotificationRefsUsingBlock:
0x000000023773bea0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$enumerateCalResourceChangeRefsUsingBlock:
0x000000023773bec0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$enumerateCalStoreRefsUsingBlock:
0x000000023773bee0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$enumerateCalTaskRefsUsingBlock:
0x000000023773bf00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$enumerateKeysAndObjectsUsingBlock:
0x000000023773bf20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$enumerateObjectsUsingBlock:
0x000000023773bf40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$enumerateSelfAndDetachedEventsWithEvent:usingBlock:
0x000000023773bf60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$enumeratorAtURL:includingPropertiesForKeys:options:errorHandler:
0x000000023773bf80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$errorFromException:
0x000000023773bfa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$errorWithDomain:code:userInfo:
0x000000023773bfc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$event
0x000000023773bfe0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$exceptionWithName:reason:userInfo:
0x000000023773c000  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$exchangeDelegatePrincipalsPerOwnerUid
0x000000023773c020  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$exchangePrincipalsPerAccount
0x000000023773c040  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$existingAccountChangeItemWithAccountIdentifier:
0x000000023773c060  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$extensionsForLegacyDirectoriesToDelete
0x000000023773c080  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$externalIdentifier
0x000000023773c0a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$externalIdentifierRecordIDMap
0x000000023773c0c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$externalRepresentationDataWithDictionary:
0x000000023773c0e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$failureDescription
0x000000023773c100  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$failureRecorder
0x000000023773c120  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$failureRecorders
0x000000023773c140  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$fetchAccountsWithError:
0x000000023773c160  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$fetchListsWithError:
0x000000023773c180  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$fileExistsAtPath:
0x000000023773c1a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$fileExistsAtPath:isDirectory:
0x000000023773c1c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$fileURLWithPath:
0x000000023773c1e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$filename
0x000000023773c200  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$filesToDelete
0x000000023773c220  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$filesWithExtension:inDirectory:withPrivacySavePathProvider:error:
0x000000023773c240  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$filterAlarms
0x000000023773c260  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$filterAttachments
0x000000023773c280  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$filterTitleAndNotes
0x000000023773c2a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$finishMigrationWithSave:
0x000000023773c2c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$firstObject
0x000000023773c2e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$fullName
0x000000023773c300  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$getRelationship:ofDirectoryAtURL:toItemAtURL:error:
0x000000023773c320  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$getResourceValue:forKey:error:
0x000000023773c340  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$handleFailureInFunction:file:lineNumber:description:
0x000000023773c360  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$hasPrefix:
0x000000023773c380  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$haveDeletedExistingLocalCalendars
0x000000023773c3a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$haveMigratedAnyLocalCalendarsOrGroups
0x000000023773c3c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$haveMigratedAnySyncingAccounts
0x000000023773c3e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$havePerformedReminderMigrationCleanup
0x000000023773c400  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$hexColorStringByRemovingAlphaFromHexString:
0x000000023773c420  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$holidayAccount
0x000000023773c440  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$holidayAccountDescription
0x000000023773c460  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$homeDirectory
0x000000023773c480  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$homePath
0x000000023773c4a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$homePushKey
0x000000023773c4c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$homeRelativePathForURL:inCalendarDirectory:
0x000000023773c4e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$host
0x000000023773c500  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$hostStringFromURLString:
0x000000023773c520  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$icsFilesForCalendarDirectory:withPrivacySavePathProvider:error:
0x000000023773c540  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$icsFilesForDirectory:withPrivacySavePathProvider:error:
0x000000023773c560  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$identifier
0x000000023773c580  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$importICSFile:inCalendar:withAccountInfo:
0x000000023773c5a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$importRemindersFromICSData:insertIntoListChangeItem:error:
0x000000023773c5c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$inboxPath
0x000000023773c5e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$indexOfObjectPassingTest:
0x000000023773c600  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initSecItemEntryWithUsername:password:accountInformation:
0x000000023773c620  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initURLCredentialEntryWithCredential:protectionSpace:
0x000000023773c640  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initUsingCalendarDaemon
0x000000023773c660  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initUsingCalendarDaemonWaitingForRemindersOnly
0x000000023773c680  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithABCReporter:
0x000000023773c6a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithAddress:preferred:
0x000000023773c6c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithAnalyticsSender:
0x000000023773c6e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithArray:
0x000000023773c700  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithCalendarDirectory:subscriptionURL:username:principalUid:
0x000000023773c720  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithCapacity:
0x000000023773c740  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithContentsOfURL:options:error:
0x000000023773c760  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithContext:
0x000000023773c780  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithData:encoding:
0x000000023773c7a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithData:filename:
0x000000023773c7c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithData:options:error:
0x000000023773c7e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithDatabaseIntegrityErrors:
0x000000023773c800  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithDatabaseURL:
0x000000023773c820  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithDefaultsProvider:
0x000000023773c840  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithDefaultsProvider:failureRecorder:accountStore:keychain:contactsProvider:calendarDataContainerProvider:bookmarkMigrator:
0x000000023773c860  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithDescription:stage:underlyingError:relatedPath:isFatal:
0x000000023773c880  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithDirectoryURL:
0x000000023773c8a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithFailureRecorders:
0x000000023773c8c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithHomeDirectory:destinationDirectory:performCalendarMigration:performReminderMigration:performCleanup:deleteMigratedData:backupBeforeCalendarMigration:backupBeforeReminderMigration:saveAccountsChangesToFile:accountsDatabaseFile:
0x000000023773c8e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithIdentifier:accountTypeIdentifier:backingAccount:initialProperties:
0x000000023773c900  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithIdentifier:parentIdentifier:accountTypeIdentifier:description:enabledForCalendarDataClass:provisionedForCalendarDataClass:visible:authenticated:username:properties:
0x000000023773c920  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithMachServiceName:options:
0x000000023773c940  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithPlistURL:backingAccountStore:
0x000000023773c960  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithPublishedURL:calendarDirectory:calendarUUID:
0x000000023773c980  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithReminderKitProvider:defaultsProvider:
0x000000023773c9a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithStore:
0x000000023773c9c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithToolOptions:defaultProvider:
0x000000023773c9e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithToolOptions:reminderDefaultsProvider:calendarDefaultsProvider:calendarMigrationController:
0x000000023773ca00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithType:subtype:context:
0x000000023773ca20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithURLForTool:
0x000000023773ca40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithUid:
0x000000023773ca60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithUid:mailbox:
0x000000023773ca80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$insecureConnectionApproved
0x000000023773caa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$insertListChangeItem:afterListChangeItem:
0x000000023773cac0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$intValue
0x000000023773cae0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$integerForKey:
0x000000023773cb00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$integerValue
0x000000023773cb20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$interfaceWithProtocol:
0x000000023773cb40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$invalidate
0x000000023773cb60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isCancelled
0x000000023773cb80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isCurrentOrderedListItemsContextEmpty
0x000000023773cba0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isDatabaseMigrated
0x000000023773cbc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isDelegate
0x000000023773cbe0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isEqual:
0x000000023773cc00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isEqualToString:
0x000000023773cc20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isFatal
0x000000023773cc40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isHolidayCalendarEnabled
0x000000023773cc60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isManagedByServer
0x000000023773cc80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isNoneAlarm
0x000000023773cca0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isSameAsUserAddressURL:
0x000000023773ccc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isWritable
0x000000023773cce0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$itemsToDelete
0x000000023773cd00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$keychain
0x000000023773cd20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$keychainEntriesToDelete
0x000000023773cd40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$keychainEntryForURL:
0x000000023773cd60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$lastObject
0x000000023773cd80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$lastPathComponent
0x000000023773cda0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$launch
0x000000023773cdc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$legacyDirectoryNamesToDelete
0x000000023773cde0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$legacyFileNamesToDelete
0x000000023773ce00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$length
0x000000023773ce20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$listChangeItem
0x000000023773ce40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$loadKeychainInformationsForURL:realm:
0x000000023773ce60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$loadKeychainInformationsForURL:realm:login:
0x000000023773ce80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$loadOldKeychainForURL:
0x000000023773cea0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$loadedAccounts
